coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
icos,15 Aug 2017,15 Sep 2017,31.0,257.0,2,blockchain,23,14600000.0,N/A,N/A,44.38,1828,0,5000,0.034,15683,0.1,0.05,0.76,0.76,-0.18,-2.0,0.003,-0.002
domraider,12 Sep 2017,9 Oct 2017,27.0,233.0,5,saas,33,67200000.0,67200000.0,1.0,0.12,374,0,150,-0.461,13888,0.02,0.09,1.36,1.36,-0.034,-2.0,0.006,-0.023
polyswarm,20 Feb 2018,22 Mar 2018,30.0,69.0,1,saas,7,25940000.0,50000000.0,0.52,0.0165,7754,0,17,-0.643,25413,0.41,3.28,6.56,6.56,0.007,-3.5,0.012,-0.023
zap,21 Oct 2017,20 Nov 2017,30.0,191.0,7,blockchain,23,2827944.0,32200000.0,0.09,0.19,N/A,0,N/A,4.059,899137,-0.1,-0.06,-1.01,-1.01,-0.283,-4.0,-0.008,-0.027
friendz,1 Mar 2018,20 Mar 2018,19.0,75.0,6,fintech,18,13754758.0,50300000.0,0.27,0.067,70313,12,55308,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.003
bezop,20 Dec 2017,10 Jan 2018,21.0,140.0,12,other,4,N/A,N/A,N/A,N/A,5595,0,N/A,0.0,281984,0.09,0.03,0.54,0.54,-0.253,-2.5,0.018,0.142
nper,19 Jan 2018,31 Jan 2018,12.0,119.0,8,saas,15,N/A,N/A,N/A,0.2,N/A,0,1688,0.679,4371660,-0.82,-1.42,-2.83,-2.83,-0.636,-16.0,-0.027,-0.053
b2bx,2 Oct 2017,17 Nov 2017,46.0,194.0,2,saas,22,8078602.0,29500000.0,0.27,0.74,1988,0,3955,1.378,144393,-0.29,0.02,0.3,0.3,-0.26,-18.5,0.018,0.185
patientory,31 May 2017,3 Jun 2017,3.0,361.0,1,saas,6,7200000.0,N/A,0.7,0.1,N/A,0,N/A,6.165,3256,0.08,0.09,1.41,1.41,-0.048,-7.5,0.007,-0.007
bitdegree,1 Dec 2017,29 Dec 2017,28.0,152.0,5,social services,22,22127834.0,21600000.0,1.0,0.08,17089,0,20177,5.711,693702,-0.2,0.05,0.79,0.79,-1.013,-8.0,0.01,-0.013
atn,27 Apr 2018,20 May 2018,23.0,10.0,12,saas,15,N/A,N/A,N/A,N/A,15072,0,4772,0.0,603047,0.18,-0.01,-0.09,-0.09,-0.051,-1.0,-0.004,0.005
loki,,26 Mar 2018,25.0,65.0,12,telecommunications,14,N/A,N/A,N/A,0.68,17178,0,2812,0.259,230900,0.56,0.97,1.95,1.95,1.368,5.5,0.021,-0.002
flixxo,24 Oct 2017,24 Nov 2017,31.0,187.0,10,saas,5,4731021.0,12000000.0,0.39,0.12,3696,0,6182,-0.038,106293,-0.04,0.17,2.66,2.66,0.061,-9.0,0.012,0.003
devery,18 Jan 2018,19 Jan 2018,1.0,131.0,12,ecommerce,6,10000000.0,10000000.0,1.0,0.19,5359,0,2811,0.741,862413,-0.27,-0.13,-2.03,-2.03,0.298,-11.5,0.004,0.033
leverj,7 Nov 2017,7 Dec 2017,30.0,174.0,12,saas,6,13049080.0,51000000.0,0.26,0.15,3687,0,5070,0.817,47085,-0.14,-0.14,-2.28,-2.28,0.006,-1.5,-0.002,-0.04
golos,30 Oct 2016,02 Dec 2016,33.0,544.0,12,telecommunications,N/A,N/A,N/A,N/A,0.1,N/A,0,N/A,10.7,701,-0.08,-0.01,-0.14,-0.14,-0.106,-9.0,0.007,0.023
insurepal,16 Jan 2018,16 Jan 2018,0.0,134.0,5,saas,24,18000000.0,18000000.0,1.0,0.1,6509,0,6719,2.178,2442080,-0.2,-0.24,-3.87,-3.87,-0.241,-2.0,-0.013,0.03
adbank,15 Dec 2017,14 Jan 2018,30.0,136.0,1,saas,5,13962900.0,14000000.0,1.0,0.0465,5233,0,4584,-0.105,1033600,-0.14,-0.15,-2.44,-2.44,-0.298,-1.0,-0.003,0.067
hubii-network,17 Aug 2017,31 Aug 2017,14.0,276.0,7,telecommunications,15,7130256.0,50000000.0,0.14,0.39,1261,11,4597,-0.493,23209,0.18,0.13,2.06,2.16,0.192,-2.591,0.032,-0.005
coinfi,8 Feb 2018,18 Feb 2018,10.0,101.0,3,saas,15,15000000.0,15000000.0,1.0,0.15,19617,0,4917,1.384,21603900,-0.18,-0.16,-2.59,-2.59,-0.189,-3.5,-0.009,-0.023
cargox,23 Jan 2018,4 Mar 2018,40.0,87.0,5,fintech,10,6766164.0,7000000.0,0.97,0.1,5778,0,4897,1.057,1317180,-0.06,-0.17,-2.62,-2.62,-0.269,-12.5,-0.006,-0.033
helbiz,15 Feb 2018,4 Mar 2018,17.0,87.0,7,fintech,13,38646754.0,N/A,N/A,0.14,2091,0,37330,-0.907,756160,0.16,1.31,2.61,2.61,0.643,-8.5,0.036,-0.007
lendingblock,15 Apr 2018,22 Apr 2018,7.0,38.0,4,blockchain,6,10000000.0,10000000.0,1.0,0.02,7833,0,6017,0.548,458040,-0.24,-1.88,-3.76,-3.76,-0.55,-6.5,-0.027,0.01
bounty0x,1 Dec 2017,15 Dec 2017,14.0,166.0,12,saas,8,1602927.0,1500000.0,1.0,0.04,6564,0,14402,0.899,1059090,0.37,0.13,2.06,2.06,0.69,-6.0,0.014,-0.043
atbcoin,15 Jul 2017,13 Sep 2017,60.0,259.0,12,other,N/A,20400000.0,N/A,N/A,0.9,2163,0,N/A,0.289,558166,-0.08,-0.02,-0.26,-0.26,-0.079,-0.5,-0.0,-0.023
leadcoin,1 Mar 2018,11 Mar 2018,10.0,80.0,7,fintech,17,50000000.0,50000000.0,1.0,0.08,11344,0,1323,0.487,6963540,-0.02,-0.0,-0.0,-0.0,-0.234,-8.5,-0.007,0.007
dovu,3 Oct 2017,17 Oct 2017,14.0,225.0,4,saas,6,6644682.0,28400000.0,0.23,0.11,119,0,N/A,-0.169,106502,0.09,0.14,2.24,2.24,0.302,-12.5,0.014,-0.01
wetrust,2 Mar 2017,14 Apr 2017,43.0,415.0,1,saas,9,4978366.0,N/A,N/A,0.06,N/A,5,10,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.01
snovio,30 Oct 2017,30 Nov 2017,31.0,181.0,2,fintech,13,2129106.0,10000000.0,0.21,0.01,20099,0,10458,-0.73,12041,0.48,0.23,3.71,3.71,0.035,-2.5,0.032,-0.023
investfeed,23 Jul 2017,7 Aug 2017,15.0,296.0,1,saas,11,3400000.0,N/A,N/A,0.0,N/A,0,N/A,0.0,78892,0.1,0.1,1.55,1.55,-0.332,-3.0,0.01,0.013
encrypgen,1 Jun 2017,18 Jul 2017,47.0,316.0,1,saas,7,10000005.0,N/A,N/A,0.03,N/A,0,4615,0.928,22870,0.44,0.24,3.78,3.78,-0.124,-11.5,0.025,-0.06
aidcoin,16 Jan 2018,1 Feb 2018,16.0,118.0,6,blockchain,36,18632900.0,18600000.0,1.0,0.65,4399,0,3089,0.236,1717320,-0.36,-0.23,-3.59,-3.59,-0.128,0.0,-0.004,-0.037
mysterium,30 May 2017,30 May 2017,0.0,365.0,1,saas,8,13325693.0,N/A,N/A,0.89,2653,0,11938,1.461,1632900,-0.13,0.03,0.43,0.43,-0.26,-4.5,0.002,-0.007
fundrequest,20 Nov 2017,01 Dec 2017,11.0,180.0,5,blockchain,11,12121040.0,15000000.0,0.81,0.48,11675,0,13036,-0.491,55032,-1.77,-3.07,-6.13,-6.13,0.947,2.5,-0.011,0.01
adshares,7 Jul 2017,12 Jan 2018,189.0,138.0,12,fintech,2,11900000.0,N/A,N/A,5.26,1135,0,2242,-0.927,7590,0.19,0.09,1.48,1.48,-0.029,-11.0,0.017,0.003
insights-network,28 Jan 2018,14 Feb 2018,17.0,109.0,7,blockchain,3,17376260.0,17400000.0,1.0,0.15,20951,0,N/A,-0.051,693393,-0.33,-0.04,-0.71,-0.44,-0.076,1.0,-0.007,-0.001
sportyco,21 Nov 2017,8 Dec 2017,17.0,173.0,5,fintech,19,5087896.0,16000000.0,0.32,0.12,12434,0,8914,0.812,31692,0.0,0.07,1.16,1.16,0.09,-11.0,0.001,-0.013
alis,1 Sep 2017,1 Oct 2017,30.0,241.0,8,saas,5,3705000.0,35600000.0,0.1,0.15,N/A,0,1751,0.413,337890,0.2,0.18,2.92,2.92,-0.1,-4.0,0.008,-0.043
spectiv,8 Dec 2017,31 Dec 2017,23.0,154.0,1,entertainment,8,7605767.0,10600000.0,0.72,0.5,N/A,0,3270,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.005
aventus,6 Sep 2017,6 Sep 2017,0.0,266.0,4,entertainment,7,18780000.0,18800000.0,1.0,3.66,254,0,N/A,0.202,950718,-0.32,-0.01,-0.18,-0.18,0.084,-4.0,0.001,-0.023
connectjob,12 Feb 2018,30 Apr 2018,77.0,30.0,7,saas,24,10437623.0,12000000.0,0.87,0.25,7875,0,6397,-0.604,173329,-0.35,-2.76,-5.52,-5.52,0.034,-7.0,-0.019,-0.023
airtoken,19 Sep 2017,19 Oct 2017,30.0,223.0,1,telecommunications,14,15000000.0,15000000.0,1.0,0.02,828,0,5256,-0.313,303295,-0.25,0.02,0.38,0.38,0.028,5.0,0.002,-0.01
worldcore,14 Oct 2017,15 Dec 2017,62.0,166.0,5,saas,14,25000000.0,100000000.0,0.25,0.1,3016,0,N/A,0.146,151573,0.41,0.14,2.23,2.23,0.077,-5.0,0.002,0.0
eroscoin,11 Oct 2017,15 Nov 2017,35.0,196.0,12,other,7,N/A,N/A,N/A,0.05,N/A,0,N/A,1.938,8548340,0.08,-0.07,-1.15,-1.15,0.011,-4.0,-0.003,0.037
bitcrystals,4 Aug 2015,3 Sep 2015,30.0,1000.0,6,blockchain,7,20510.0,N/A,0.14,0.02,N/A,0,6098,-0.131,5586,-0.06,0.09,1.43,1.43,-0.066,-5.0,0.007,-0.027
payfair,1 Nov 2017,30 Nov 2017,29.0,181.0,2,saas,8,18291.0,N/A,N/A,0.0,2750,0,2291,0.0,41498,0.16,0.22,3.56,3.56,0.672,-15.0,0.031,0.007
travelflex,13 Dec 2017,11 Jan 2018,29.0,139.0,12,other,N/A,N/A,N/A,N/A,0.28,104,0,N/A,-0.267,29538,-0.18,-0.03,-0.52,-0.52,-0.06,-2.0,-0.0,-0.023
apx,1 May 2017,21 May 2017,20.0,374.0,12,blockchain,N/A,2749185.0,900.0,1.0,0.6,N/A,0,5259,4.267,714525,0.21,0.07,1.18,1.18,-0.098,-0.5,0.008,-0.02
auctus,10 Apr 2018,20 Apr 2018,10.0,40.0,7,blockchain,12,3865575.0,3900000.0,0.99,0.28,8699,0,9680,1.642,1413630,0.16,1.29,2.59,2.59,0.113,-12.0,-0.008,-0.023
jet8,28 Feb 2018,14 Mar 2018,14.0,77.0,7,telecommunications,51,32700000.0,36000000.0,0.91,0.0974,29615,0,2058,-0.683,871036,-0.47,-0.03,-0.4,-0.4,0.411,-6.5,-0.002,-0.017
real,31 Aug 2017,30 Sep 2017,30.0,242.0,7,real estate,4,10604571.0,33000000.0,0.32,1.38,2033,0,4511,-0.268,13785,0.0,-0.02,-0.34,-0.34,0.108,-5.0,0.016,0.017
invacio,12 Mar 2018,30 Apr 2018,49.0,30.0,4,fintech,15,1912074.0,30000000.0,0.06,1.0,7008,0,4074,-0.857,336316,-1.48,-2.56,-5.11,-5.11,-2.924,-15.5,-0.106,-0.04
target-coin,15 Jul 2017,31 Aug 2017,47.0,276.0,12,blockchain,4,20711412.0,N/A,0.3,0.05,N/A,0,1624,-0.164,69996,0.03,0.09,1.46,1.55,-0.24,0.182,0.022,-0.003
publica,1 Nov 2017,16 Nov 2017,15.0,195.0,1,saas,21,1046210.0,1000000.0,1.0,0.1,1620,0,2258,1.547,1317120,-0.07,0.18,2.82,2.82,-0.039,-6.5,0.012,-0.037
adhive,28 Feb 2018,14 Mar 2018,14.0,77.0,5,entertainment,17,17491749.0,17500000.0,1.0,0.17,16464,0,5549,-0.675,772548,0.12,0.93,1.86,1.86,-1.424,-3.0,-0.0,0.007
commerceblock,28 Nov 2017,19 Dec 2017,21.0,162.0,4,fintech,7,8820470.0,25000000.0,0.35,0.06,1759,0,261,-0.338,85105,0.17,1.32,2.64,2.64,-0.779,-6.5,0.003,-0.0
biocoin,1 Nov 2017,18 Feb 2018,109.0,101.0,2,other,18,16000000.0,15000000.0,1.0,16.0,327,0,1256,-0.999,41016,-0.11,-0.18,-2.92,-2.92,0.073,-3.0,-0.005,0.003
opus,24 Jul 2017,24 Aug 2017,31.0,279.0,12,entertainment,11,5737250.0,20000000.0,0.29,0.04,1621,0,3639,0.299,37435,-0.08,-0.0,-0.01,-0.01,-0.104,15.0,0.033,-0.013
atlant,7 Sep 2017,1 Nov 2017,55.0,210.0,2,real estate,12,6663530.0,69200000.0,0.1,0.57,5204,0,4047,-0.308,323580,-0.27,0.04,0.68,0.68,-0.222,-8.0,0.006,0.033
viuly,1 Nov 2017,15 Nov 2017,14.0,196.0,5,entertainment,3,N/A,30000000.0,N/A,0.17,6657,0,6222,-0.967,14913,0.32,0.25,4.03,4.03,0.121,-6.0,0.031,-0.02
hoqu,27 Nov 2017,26 Feb 2018,91.0,93.0,4,fintech,5,18782400.0,33200000.0,0.57,0.17,14868,0,6145,-0.564,29097,-0.15,-0.04,-0.63,-0.63,0.042,-10.0,-0.008,0.027
dether,07 Feb 2018,07 Mar 2018,28.0,84.0,5,saas,8,13444650.0,13400000.0,1.0,0.23,6883,0,1276,-0.337,40103,-0.32,-0.11,-1.69,-1.69,0.576,-2.5,0.002,0.01
clearpoll,2 Oct 2017,26 Oct 2017,24.0,216.0,9,saas,9,N/A,1300000.0,N/A,0.13,866,0,120064,2.341,94539,-0.13,0.19,3.04,3.04,-0.129,-3.0,0.013,-0.023
amlt,11 Dec 2017,29 Jan 2018,49.0,121.0,12,blockchain,18,19042042.0,16000000.0,1.0,0.39,5005,0,6593,-0.798,263017,-0.16,-0.01,-0.1,-0.1,0.036,-7.5,0.001,-0.013
tokes,2 Dec 2016,16 Jan 2017,45.0,499.0,1,blockchain,3,N/A,N/A,N/A,5.06,N/A,0,8499,-0.897,15471,0.25,0.19,2.96,2.96,-0.12,-1.5,0.011,-0.033
sether,15 Jan 2018,15 Jan 2018,0.0,135.0,5,saas,14,28000000.0,N/A,N/A,3.9,6962,0,10878,-0.672,46969,-0.1,-0.05,-0.81,-0.81,-0.254,4.0,-0.008,-0.033
aditus,30 Nov 2017,19 Dec 2017,19.0,162.0,7,saas,15,7100193.0,22500000.0,0.32,0.05,13618,0,N/A,-0.735,300285,0.4,3.16,6.32,6.32,0.234,-7.0,0.022,-0.017
internxt,7 Sep 2017,28 Sep 2017,21.0,244.0,5,saas,5,220800.0,41000000.0,0.01,1.01,10197,0,0,2.129,294867,0.16,0.18,2.87,2.87,-0.081,-11.0,0.022,0.027
peculium,21 Dec 2017,24 Jan 2018,34.0,126.0,5,fintech,52,9917634.0,2000000.0,1.0,0.01,N/A,0,16246,-0.583,69616,0.0,0.05,0.78,0.78,0.122,6.0,0.008,0.033
privatix,19 Oct 2017,16 Nov 2017,28.0,195.0,12,saas,16,2391939.0,15000000.0,0.16,3.3,1943,0,704,-0.055,99333,0.11,0.15,2.41,2.41,-0.126,0.5,0.023,0.037
cryptopay,2 Oct 2017,30 Oct 2017,28.0,212.0,4,blockchain,3,18148220.0,64300000.0,0.28,0.31,365,0,8497,0.243,380453,0.1,0.07,1.04,1.04,-0.315,-15.5,0.005,-0.02
voise,6 May 2017,6 Jun 2017,31.0,358.0,5,saas,N/A,64651.0,N/A,N/A,N/A,9062,0,23938,0.0,3629,0.29,0.2,3.11,3.11,-0.976,-4.0,0.087,-0.143
hellogold,28 Aug 2017,2 Oct 2017,35.0,240.0,12,saas,19,5208991.0,N/A,N/A,0.05,1492,0,1968,-0.516,28580,-0.0,0.14,2.29,2.29,-0.135,-23.5,0.022,-0.05
bitdice,15 Aug 2017,15 Sep 2017,31.0,257.0,10,other,1,8748793.0,25000000.0,0.35,0.1,734,0,3505,0.495,60084,0.1,0.18,2.83,2.83,-0.138,13.5,0.004,0.053
clearcoin,16 Nov 2017,31 Mar 2018,135.0,60.0,1,other,17,4350000.0,N/A,N/A,0.01,25348,0,N/A,0.551,93524,0.07,0.54,1.08,1.08,0.49,-0.5,-0.016,-0.003
iungo,7 Dec 2017,31 Jan 2018,55.0,119.0,5,saas,14,45978800.0,46000000.0,1.0,1.15,10755,0,4961,-0.587,885373,-0.17,-0.2,-3.17,-3.17,-0.058,-9.0,-0.01,0.043
fidentiax,6 Nov 2017,5 Dec 2017,29.0,176.0,7,saas,8,1566283.0,2900000.0,0.54,0.93,2487,0,3904,-0.701,77268,0.26,0.07,1.06,1.06,-0.218,3.0,0.0,-0.01
mywish,25 Oct 2017,25 Nov 2017,31.0,186.0,2,other,12,2670000.0,2700000.0,0.99,0.23,2334,0,3988,0.354,305113,0.14,0.18,2.8,2.8,0.272,-1.5,0.008,-0.037
starta,4 Jul 2017,3 Aug 2017,30.0,300.0,2,fintech,13,50000009.0,N/A,N/A,1.0,N/A,0,N/A,-0.204,6482,0.17,0.05,0.73,0.73,-0.635,-1.5,0.025,0.05
gatcoin,17 Dec 2017,5 Jan 2018,19.0,145.0,3,saas,18,14500000.0,14500000.0,1.0,0.2,3984,0,4346,-0.604,681451,-0.3,-0.23,-3.69,-3.69,-0.032,-8.0,-0.014,-0.013
goldmint,20 Sep 2017,11 Nov 2017,52.0,200.0,2,fintech,17,7300000.0,40000000.0,0.18,7.0,11092,0,2595,-0.634,74776,0.24,0.16,2.47,2.47,0.138,35.5,0.012,0.243
digipulse,1 Oct 2017,31 Oct 2017,30.0,211.0,5,other,6,N/A,N/A,N/A,1.21,25554,0,6217,-0.116,4092,0.12,0.24,3.77,3.77,-0.13,3.0,0.019,0.073
herocoin,14 Sep 2017,14 Oct 2017,30.0,228.0,5,other,7,2021034.0,16000000.0,0.13,0.0267,1958,0,N/A,-0.241,852325,0.3,0.16,2.55,2.55,-0.529,-6.0,0.024,-0.017
reftoken,17 Nov 2017,17 Dec 2017,30.0,164.0,5,fintech,8,N/A,48000000.0,N/A,14.0,2897,0,4207,-0.506,129535,0.22,0.1,1.57,1.57,-0.111,6.5,0.032,-0.077
vezt,4 Nov 2017,3 Dec 2017,29.0,178.0,1,entertainment,19,1378806.0,15000000.0,0.09,0.5,2843,0,5363,5.32,2379180,-0.14,-0.13,-2.04,-2.04,-0.533,3.5,-0.012,0.043
starbase,9 Nov 2017,24 Nov 2017,15.0,187.0,8,saas,5,8842000.0,10000000.0,0.88,0.1,N/A,0,181,0.078,11977,0.31,0.15,2.32,2.32,1.83,0.0,0.263,-0.023
experty,25 Jan 2018,25 Feb 2018,31.0,94.0,6,telecommunications,15,9468000.0,9500000.0,1.0,1.05,14088,0,15648,-0.373,1742640,-0.58,-0.12,-1.85,-1.85,-0.056,6.0,-0.012,0.08
hush,02 May 2018,10 Jun 2018,39.0,-11.0,5,blockchain,12,N/A,N/A,0.0,0.817,622,0,776,-0.949,69,0.01,0.16,2.51,2.51,-0.122,-1.0,0.031,-0.037
fabric-token,15 Feb 2018,1 Apr 2018,45.0,63.0,5,blockchain,11,1035986.0,9000000.0,0.12,0.1125,5381,0,1524,-0.172,83004,1.54,2.67,5.33,5.44,-4.584,-22.175,0.04,-0.026
cryptoping,25 May 2017,24 Jun 2017,30.0,340.0,12,saas,0,2742420.0,N/A,N/A,0.28,2,0,10411,0.425,407237,-0.19,0.03,0.48,0.48,-0.082,-2.5,0.014,0.067
upfiring,3 Oct 2017,31 Oct 2017,28.0,211.0,12,saas,N/A,25848.0,N/A,N/A,0.05,N/A,0,N/A,7.382,362421,-0.26,0.21,3.33,3.33,-0.267,3.0,0.016,-0.02
eboost,13 Sep 2016,25 Oct 2016,42.0,586.0,12,other,N/A,N/A,N/A,N/A,0.2,N/A,0,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.022
lampix,9 Aug 2017,18 Aug 2017,9.0,285.0,1,saas,13,14200000.0,60000000.0,0.24,0.26,1648,0,3349,-0.634,29039,0.07,0.06,0.89,0.89,-0.121,-1.0,0.005,-0.007
blockcat,15 Jul 2017,14 Aug 2017,30.0,289.0,1,saas,7,6284400.0,5000000.0,1.0,1.0,N/A,0,7848,0.08,28777,0.19,0.06,0.96,0.96,-0.193,-3.5,0.006,-0.02
zrcoin,11 May 2017,9 Jun 2017,29.0,355.0,2,blockchain,11,7000000.0,N/A,N/A,1.55,919,0,N/A,47.348,2303,0.08,0.03,0.5,0.5,-0.1,-3.5,0.006,-0.007
copytrack,10 Dec 2017,10 Feb 2018,62.0,109.0,5,fintech,4,11087368.0,62900000.0,0.18,1.19,8488,0,N/A,-0.648,85931,-0.1,-0.02,-0.35,-0.35,0.279,4.5,-0.005,-0.043
autonio,22 Sep 2017,22 Oct 2017,30.0,220.0,12,fintech,9,N/A,10000000.0,N/A,0.1,4201,0,6715,-0.955,11004,0.36,0.27,4.26,4.26,-0.807,2.0,0.042,-0.023
parkgene,15 Jan 2018,19 Mar 2018,63.0,72.0,7,fintech,5,24335000.0,35000000.0,0.7,0.1,7049,0,776,-0.874,58791,-0.13,-1.05,-2.1,-2.1,-0.533,11.5,-0.017,-0.027
chainium,25 Dec 2017,12 Jan 2018,18.0,138.0,5,fintech,6,3434946.0,5500000.0,0.62,0.0664,N/A,0,63,0.594,70198,0.07,0.52,1.04,1.04,0.691,-10.5,-0.004,-0.003
trakinvest,8 Feb 2018,7 Mar 2018,27.0,84.0,7,fintech,14,50000000.0,N/A,N/A,0.85,38652,0,470,-0.849,262810,-0.01,-0.1,-0.2,-0.2,-0.694,-19.5,-0.011,-0.13
aigang,15 Nov 2017,15 Dec 2017,30.0,166.0,7,fintech,7,4228920.0,31100000.0,0.14,0.31,4644,0,7825,12.097,16206500,-0.22,-0.26,-4.06,-4.06,-0.225,-4.0,-0.019,0.007
ethorse,10 Jan 2018,17 Jan 2018,7.0,133.0,7,other,N/A,4800000.0,N/A,N/A,0.052,N/A,0,1279,1.613,523864,0.01,0.03,0.4,0.4,-0.079,-23.0,-0.001,0.053
daneel,29 Jan 2018,5 Mar 2018,35.0,86.0,5,fintech,15,2830400.0,16000000.0,0.18,0.29,6287,0,N/A,-0.833,130556,0.37,2.97,5.94,5.94,2.862,-3.5,0.085,-0.043
bonpay,31 Oct 2017,28 Nov 2017,28.0,183.0,4,fintech,4,10000000.0,N/A,N/A,0.9,955,0,10036,1.144,4834,-0.02,0.0,0.04,0.04,-0.098,-21.0,-0.0,-0.023
