coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
syncfab,15 Feb 2018,15 Mar 2018,28.0,76.0,1,saas,9,9155717.0,19700000.0,0.46,0.12,10179,0,N/A,-0.612,48703,0.02,0.14,0.28,0.28,-0.619,-6.0,-0.014,-0.023
verime,1 Mar 2018,31 Mar 2018,30.0,60.0,7,saas,18,21720000.0,30000000.0,0.72,0.165,39639,0,9085,-0.167,95404,-0.3,-2.41,-4.82,-4.82,-0.128,-2.0,-0.042,0.0
blitzpredict,22 Jan 2018,22 Feb 2018,31.0,97.0,12,other,5,4374000.0,7300000.0,0.6,0.0292,13881,0,N/A,-0.677,48405,-0.04,0.08,1.21,1.21,0.365,-2.5,0.02,0.003
1world,5 Oct 2017,6 Nov 2017,32.0,205.0,1,blockchain,66,5000000.0,N/A,N/A,1.2,6991,0,7403,-0.657,357311,-0.08,-0.01,-0.12,-0.12,-0.122,6.5,-0.009,0.013
flypme,19 Sep 2017,26 Sep 2017,7.0,253.0,5,other,1,1610000.0,N/A,N/A,0.07,22,0,N/A,1.578,15603,0.1,0.21,3.3,3.3,-0.529,0.0,0.022,0.023
eventchain,13 Sep 2017,14 Oct 2017,31.0,228.0,1,entertainment,8,772896.0,13500000.0,0.06,1.47,N/A,0,26848,-0.887,1884,0.21,0.17,2.74,2.74,-0.53,-22.0,0.04,0.08
darcrus,21 Dec 2016,26 Dec 2016,5.0,520.0,12,saas,1,29742.0,N/A,0.23,0.02,1550,0,9381,0.05,6268,0.36,0.17,2.66,2.66,-0.502,-15.5,0.024,-0.023
coinlancer,14 Oct 2017,15 Nov 2017,32.0,196.0,12,saas,36,11860153.0,50000000.0,0.24,0.25,7218,0,2258,0.691,3536710,0.03,-0.09,-1.49,-1.49,-0.222,-5.5,-0.009,0.01
transcodium,1 Mar 2018,30 Apr 2018,60.0,30.0,4,saas,7,10977534.0,30000000.0,0.37,0.376,6187,0,N/A,-0.625,488145,-0.19,-1.5,-3.0,-3.0,-1.005,-20.5,-0.026,-0.12
micromoney,18 Oct 2017,18 Nov 2017,31.0,193.0,12,fintech,18,10541585.0,30000000.0,0.35,1.0,5209,0,165990,-0.326,452417,0.31,0.09,1.47,1.47,-0.165,-1.0,0.0,-0.027
pylon-network,4 Oct 2017,24 Oct 2017,20.0,222.0,5,energy,11,N/A,N/A,N/A,1.79,1515,0,4018,12.201,69585,0.11,0.02,0.25,0.41,-0.39,0.975,0.002,-0.003
verify,29 Nov 2017,06 Dec 2017,7.0,175.0,7,saas,9,2500000.0,2500000.0,1.0,0.23,3554,0,510,1.44,803439,0.32,0.12,1.86,1.86,0.167,-6.0,0.009,-0.077
tokenstars,31 Aug 2017,31 Oct 2017,61.0,211.0,7,other,4,4901220.0,7500000.0,0.65,0.42,17900,0,N/A,-0.165,409248,-1.13,-1.96,-3.93,-3.93,-0.153,1.0,-0.036,0.0
live-stars,15 Jan 2018,15 Feb 2018,31.0,108.0,5,saas,6,2518564.0,5000000.0,0.5,0.2,2738,0,7810,-0.602,144179,-0.06,-0.46,-0.92,-0.67,-0.1,3.275,-0.014,0.02
hirematch,1 Oct 2017,15 Feb 2018,137.0,104.0,1,fintech,4,16000000.0,N/A,N/A,0.17,N/A,0,1937,-0.832,98386,0.03,0.16,2.52,2.52,-0.053,-2.5,0.013,-0.007
dcorp,01 Jun 2017,29 Jun 2017,28.0,335.0,12,fintech,4,N/A,N/A,N/A,N/A,1722,0,N/A,0.0,199375,-0.09,0.13,2.12,2.12,0.076,24.0,0.009,0.31
ethersportz,9 Jan 2018,10 Jan 2018,1.0,140.0,1,entertainment,6,3500000.0,3500000.0,1.0,0.5,1778,0,N/A,0.123,71545,0.12,0.04,0.57,0.57,1.062,1.5,0.017,-0.053
crycash,12 Dec 2017,31 Jan 2018,50.0,119.0,5,blockchain,6,N/A,N/A,N/A,1.1,3129,0,1431,-0.574,50581,0.07,0.57,1.14,1.14,0.188,4.0,-0.003,-0.03
chronologic,25 Aug 2017,25 Sep 2017,31.0,247.0,12,fintech,3,7400000.0,N/A,N/A,0.1,N/A,0,N/A,108.4,23084,-0.02,-0.0,-0.02,-0.02,-0.009,7.5,0.011,-0.02
soma,27 Sep 2017,14 Nov 2017,48.0,197.0,5,ecommerce,11,6049621.0,39800000.0,0.15,0.74,1595,0,4883,-0.686,6114,0.39,0.15,2.37,2.37,-0.254,33.0,0.025,0.04
skincoin,21 Jun 2017,21 Jul 2017,30.0,313.0,2,blockchain,5,3292183.0,10000000.0,0.33,0.04,729,0,6689,-0.08,9042,-0.18,0.0,0.0,0.0,-0.345,-6.0,0.009,-0.04
boutspro,11 Mar 2018,25 Mar 2018,14.0,66.0,4,blockchain,32,N/A,7000000.0,N/A,0.007,13102,0,9825,2.189,100240,0.04,0.3,0.6,0.6,-0.315,-4.5,0.001,-0.03
obsidian,12 Aug 2017,26 Aug 2017,14.0,277.0,4,saas,6,1566332.0,8820000.0,0.18,0.15,801,0,8792,1.49,262223,0.12,0.15,2.45,2.45,-0.037,-0.5,0.003,-0.053
biotron,27 Mar 2018,05 Apr 2018,9.0,55.0,12,other,N/A,N/A,N/A,N/A,0.22,2447,0,N/A,-0.814,955,0.16,1.3,2.61,2.61,0.382,-0.5,0.018,0.017
earth-token,15 Dec 2017,15 Mar 2018,90.0,80.0,11,saas,11,N/A,N/A,N/A,0.16,13062,0,20284,-0.699,509033,-0.36,-2.82,-5.64,-5.44,-0.269,-1.1,-0.044,-0.024
qvolta,10 Oct 2017,20 Oct 2017,10.0,222.0,7,blockchain,4,729652.0,4700000.0,0.16,0.3,1614,0,0,0.064,40141,0.06,0.14,2.28,2.28,0.112,-18.0,0.016,-0.023
blocklancer,16 Jan 2018,16 Feb 2018,31.0,103.0,5,fintech,5,30000010.0,90000000.0,0.33,0.09,N/A,0,50,-0.795,34683,0.24,0.1,1.62,1.62,1.006,-1.0,0.02,-0.073
centra,03 Aug 2017,02 Oct 2017,60.0,240.0,1,fintech,19,26100000.0,26100000.0,1.0,0.73,1188,0,46,-0.527,2484,0.24,0.14,2.22,2.22,-0.206,28.5,0.044,0.147
pluscoin,26 Sep 2017,10 Oct 2017,14.0,232.0,8,blockchain,13,9598000.0,N/A,N/A,1.49,116,0,247,-0.999,67444,-0.11,0.08,1.23,1.23,-0.741,-35.0,0.057,0.643
wandx,27 Oct 2017,21 Nov 2017,25.0,190.0,7,other,6,86654.0,N/A,N/A,0.09,2377,0,6310,4.727,90663,0.3,0.04,0.6,0.6,0.346,-4.0,0.01,-0.023
fundyourselfnow,13 Jun 2017,31 Jul 2017,48.0,303.0,12,other,9,N/A,N/A,N/A,N/A,5193,0,N/A,0.0,27307,0.24,0.14,2.2,2.2,0.176,-7.5,0.018,-0.003
bitjob,12 Sep 2017,13 Oct 2017,31.0,233.0,12,saas,26,2726424.0,12000000.0,0.23,0.39,2185,0,6863,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.007
nitro,30 Nov 2017,26 Dec 2017,26.0,155.0,3,saas,16,2694156.0,58000000.0,0.05,0.97,16203,0,3724,0.577,131540,0.07,0.07,1.18,1.18,-0.381,3.5,0.027,0.11
tigereum,8 Dec 2017,18 Dec 2017,10.0,163.0,4,saas,15,N/A,12000000.0,N/A,0.067,N/A,0,3563,1.166,195263,0.29,0.14,2.27,2.27,-0.112,-16.5,0.02,-0.08
phi-token,8 Mar 2018,21 Mar 2018,13.0,74.0,5,other,16,3800000.0,N/A,N/A,1.61803,26306,0,3814,-0.631,58338,-0.09,-0.69,-1.38,-1.25,0.162,-6.35,-0.01,-0.025
plancoin,24 Jan 2018,23 Feb 2018,30.0,96.0,12,blockchain,N/A,1700000.0,N/A,N/A,0.6,N/A,0,1895,-0.584,282642,0.03,0.21,0.41,0.41,0.886,16.0,-0.004,-0.2
mcap,27 Apr 2017,7 May 2017,10.0,388.0,1,blockchain,N/A,44287318.0,N/A,N/A,4.0,N/A,0,152,0.635,3797,-0.1,-0.14,-2.3,-2.3,0.035,-1.5,-0.004,-0.023
authorship,15 Aug 2017,14 Sep 2017,30.0,258.0,1,telecommunications,1,N/A,7000000.0,N/A,0.04,138,0,11616,-0.287,12714,0.1,0.11,1.74,1.74,-0.097,-2.5,0.019,0.003
elcoin,08 Jan 2018,05 Feb 2018,28.0,114.0,5,saas,18,N/A,30000000.0,N/A,N/A,698,0,4528,0.0,11,-0.12,0.16,2.61,2.61,-223.15,-218.0,37.97,1.46
suretly,11 Jul 2017,11 Aug 2017,31.0,292.0,2,fintech,6,28000001.0,N/A,N/A,30.93,N/A,0,1288,-0.578,12585,-0.12,-0.04,-0.67,-0.67,-0.018,-8.0,0.004,0.01
emphy,7 Oct 2017,5 Nov 2017,29.0,206.0,5,real estate,5,44500.0,7260000.0,0.01,0.1,13636,0,13062,1.42,100754,0.14,0.24,3.84,3.84,0.045,-7.0,0.029,-0.063
fujinto,10 Aug 2017,10 Sep 2017,31.0,262.0,8,blockchain,4,17566200.0,N/A,0.6,0.07,N/A,0,939,4.452,580241,-0.34,-0.24,-3.74,-3.74,0.354,38.0,0.001,0.293
bitair,17 Sep 2017,31 Oct 2017,44.0,211.0,12,other,N/A,21510000.0,N/A,N/A,0.019,N/A,0,N/A,-0.239,209739,0.14,-0.02,-0.32,-0.32,-0.24,1.5,-0.007,0.047
escroco,30 Oct 2017,28 Nov 2017,29.0,187.0,12,fintech,N/A,N/A,N/A,N/A,0.1,N/A,0,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
crystal-clear,8 Sep 2017,8 Oct 2017,30.0,238.0,2,transportation,7,3377550.0,N/A,N/A,3.09,N/A,0,4522,-0.1,21319,-0.14,-0.02,-0.39,-0.28,-0.499,-2.3,0.019,-0.005
peerguess,28 Oct 2017,09 Dec 2017,42.0,176.0,12,saas,13,N/A,N/A,N/A,0.06,1072,0,2035,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003
hedge,15 Sep 2017,15 Oct 2017,30.0,227.0,5,blockchain,9,2100000.0,15000000.0,0.14,0.67,N/A,0,3776,0.063,35573,0.16,0.13,2.06,2.06,-0.23,22.0,0.062,0.14
srcoin,1 Mar 2018,31 Mar 2018,30.0,60.0,12,insurance services,11,4000000.0,N/A,N/A,0.006,1245,0,943,-0.185,132146,0.04,0.31,0.63,0.63,-2.638,9.0,-0.02,-0.083
ecobit,9 Apr 2017,15 Jun 2017,67.0,349.0,12,other,N/A,N/A,N/A,N/A,0.03,279,0,1125,0.078,41297,-0.03,-0.0,-0.0,-0.0,-0.149,-0.5,0.008,-0.013
tokenbox,14 Nov 2017,28 Nov 2017,14.0,183.0,2,saas,8,8000000.0,20000000.0,0.4,1.0,1993,0,2422,0.5,116601,-0.15,-0.12,-1.91,-1.91,0.079,2.5,-0.005,0.103
blockpool,01 May 2017,30 Jun 2017,60.0,334.0,12,other,10,N/A,N/A,N/A,N/A,N/A,0,N/A,0.0,39542,-0.11,0.18,2.93,2.93,-0.017,-8.5,0.011,-0.03
sense,7 Nov 2017,21 Nov 2017,14.0,190.0,1,telecommunications,7,15000000.0,15000000.0,1.0,0.1,2451,0,9116,-0.433,13019,0.03,-0.16,-2.58,-2.58,-0.293,-9.0,-0.004,0.02
ethbits,15 Apr 2017,13 May 2017,28.0,382.0,4,saas,3,1216178.0,N/A,N/A,1.14,6271,0,5546,0.921,3027,0.06,0.25,3.94,3.94,30.738,2.5,2.038,-0.017
neverdie,30 Jun 2017,1 Sep 2017,63.0,271.0,1,entertainment,2,5800000.0,10000000.0,0.58,0.25,7,0,1486,-0.193,43022,-0.08,-0.16,-2.59,-2.59,-0.251,-4.5,0.006,-0.087
farad,1 Oct 2017,31 Oct 2017,30.0,211.0,12,energy,11,N/A,N/A,N/A,0.13,76,0,3417,-0.395,39680,0.05,0.12,1.95,1.95,-0.124,8.0,0.013,0.077
monster-byte,6 Jul 2017,4 Aug 2017,29.0,303.0,10,entertainment,2,10000002.0,N/A,1.0,0.11,N/A,0,2201,-0.271,16860,0.13,0.13,2.1,2.21,0.449,1.3,0.027,-0.024
musiconomi,27 Aug 2017,27 Sep 2017,31.0,245.0,12,other,6,N/A,N/A,N/A,0.01,N/A,0,N/A,10.468,735,0.09,0.12,1.87,1.87,-0.008,-2.5,0.021,-0.003
etheriya,21 Jun 2017,10 Aug 2017,50.0,293.0,12,saas,N/A,30000.0,N/A,0.85,0.25,N/A,0,592,5.4,23481,0.18,0.02,0.34,0.34,1.002,-7.0,0.044,0.04
oceanlab,07 Aug 2017,31 Aug 2017,24.0,272.0,12,blockchain,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0.0,29066,0.34,0.17,2.64,2.64,-0.145,-2.0,0.009,0.033
global-jobcoin,28 Oct 2017,6 Dec 2017,39.0,179.0,6,saas,4,N/A,N/A,N/A,1.31,N/A,0,12060,-0.817,14648,0.14,0.13,2.13,2.22,0.369,-56.2,0.082,0.008
bitpark-coin,15 Sep 2016,20 Oct 2016,35.0,591.0,8,fintech,1,29195.0,N/A,N/A,0.1,N/A,0,1109,-0.817,103,-0.02,0.08,1.2,1.33,0.495,-5.125,0.022,-0.022
blockpay,23 Aug 2016,15 Sep 2016,23.0,622.0,6,saas,1,53836010.0,N/A,N/A,0.12,N/A,0,N/A,0.762,483,-0.17,-0.01,-0.13,-0.13,0.453,-17.0,0.029,0.08
regalcoin,22 Aug 2017,22 Sep 2017,31.0,250.0,12,blockchain,N/A,N/A,N/A,N/A,0.97,5564,0,9589,10.742,3808740,0.4,0.22,3.52,3.52,-0.257,7.0,-0.005,-0.027
newbium,1 May 2016,31 May 2016,30.0,729.0,12,saas,N/A,38180.0,600000.0,0.06,N/A,N/A,0,3260,0.0,11,0.27,0.22,3.51,3.51,-0.467,-3.5,0.089,-0.003
tigercoin,25 Feb 2018,25 Mar 2018,28.0,66.0,12,fintech,N/A,N/A,N/A,N/A,N/A,507,0,N/A,0.0,0.0,-0.24,-0.13,-2.12,-2.12,-0.248,0.5,0.046,-0.01
abjcoin,1 Sep 2017,30 Oct 2017,59.0,212.0,12,blockchain,10,N/A,1290000.0,N/A,0.5,1822,0,N/A,0.183,87523,0.09,0.23,3.57,3.57,0.345,22.5,0.115,0.207
bankcoin,5 Nov 2016,19 Dec 2016,44.0,527.0,10,fintech,2,1000000.0,N/A,0.16,0.25,20,0,2530,0.998,47742,0.11,0.23,3.65,3.65,0.22,-3.0,0.067,0.033
300-token,30 Jun 2017,6 Jul 2017,6.0,332.0,12,blockchain,N/A,16724.0,N/A,0.7,79.76,N/A,0,821,7.334,22581,-0.15,0.03,0.48,0.61,0.573,2.975,0.016,0.077
ccore,9 Nov 2017,30 Nov 2017,21.0,181.0,12,fintech,8,1400000.0,N/A,N/A,0.45,2056,0,3936,1.163,15228,0.11,0.12,1.84,1.84,0.26,15.5,0.04,-0.08
bolenum,15 Jul 2017,14 Aug 2017,30.0,289.0,12,blockchain,N/A,19121.0,N/A,N/A,5.98,N/A,0,54555,-0.996,13218,-0.1,0.12,1.85,1.85,1.077,-7.5,0.03,0.027
icobid,09 Dec 2016,09 Jan 2017,31.0,506.0,12,other,N/A,N/A,N/A,N/A,0.0,N/A,0,N/A,0.0,808,0.25,0.14,2.2,2.2,0.788,13.0,0.027,-0.093
copico,16 Oct 2017,16 Nov 2017,31.0,195.0,12,blockchain,2,N/A,N/A,N/A,0.006,1257,0,N/A,2.748,107543,0.05,0.22,3.42,3.42,-0.295,-11.0,0.024,-0.137
iconic,01 Mar 2018,31 Mar 2018,30.0,60.0,12,fintech,N/A,N/A,N/A,N/A,N/A,2978,0,N/A,0.0,180,0.24,0.16,2.48,2.48,0.499,-1.5,0.036,-0.017
pundi-x,21 Jan 2018,21 Jan 2018,0.0,133.0,12,saas,4,35000000.0,35000000.0,1.0,2.1,22907,0,5231,-1.0,970635,-0.19,0.29,4.53,4.7,-0.63,-4.375,0.04,-0.006
educoin,18 Mar 2018,25 Mar 2018,7.0,66.0,7,social services,4,N/A,N/A,N/A,N/A,376,0,7,0.0,4,0.22,0.16,2.51,2.51,-23.531,7.0,0.739,0.01
spindle,9 May 2018,15 May 2018,6.0,15.0,4,blockchain,12,N/A,N/A,N/A,0.23,31347,0,23787,-0.905,2379600,3.35,5.8,11.61,11.61,-1.888,-9.5,0.106,0.093
silent-notary,15 Mar 2018,12 Apr 2018,28.0,52.0,2,blockchain,4,N/A,N/A,N/A,0.0,30391,0,6203,0.0,339139,2.27,3.94,7.87,7.97,-0.413,1.675,0.147,-0.021
apis,4 Mar 2018,3 Apr 2018,30.0,57.0,7,blockchain,21,N/A,3600.0,N/A,0.0036,N/A,0,19599,0.028,4766240,1.43,2.48,4.96,4.96,-6.759,13.0,0.071,0.063
tokia,4 Dec 2017,15 Mar 2018,101.0,76.0,4,fintech,7,30000000.0,N/A,N/A,1.0,8293,0,1606,-0.813,641864,1.15,2.0,3.99,3.99,-3.048,-46.5,0.027,0.207
aware,04 Jan 2018,30 Jan 2018,26.0,120.0,12,fintech,N/A,N/A,N/A,N/A,0.063,598,0,N/A,0.495,1391910,-0.31,-0.19,-2.96,-2.96,-0.008,-1.5,-0.003,0.03
patron,27 Mar 2018,9 May 2018,43.0,21.0,8,saas,26,40000000.0,35000000.0,1.0,0.5,14729,0,21639,-0.864,933787,0.78,1.35,2.71,2.71,-1.711,2.5,0.064,-0.14
gems,30 Jan 2018,01 Feb 2018,2.0,118.0,12,fintech,2,N/A,N/A,N/A,0.075,32977,0,19377,-0.689,4746,-0.07,0.01,0.16,0.16,-2.738,-1403.5,0.167,9.51
key,23 Sep 2017,23 Oct 2017,30.0,219.0,12,fintech,N/A,21780000.0,N/A,N/A,0.01,N/A,0,N/A,0.063,496995,-0.18,-1.41,-2.81,-2.81,0.36,-4.5,-0.002,0.007
cfun,18 Dec 2017,19 Dec 2017,1.0,162.0,7,saas,9,15000000.0,15000000.0,1.0,0.03,4570,0,5568,2.506,14156000,-0.17,-0.18,-2.79,-2.79,0.076,-0.5,-0.007,0.043
fidelium,26 Feb 2018,26 Mar 2018,28.0,65.0,1,fintech,18,10000000.0,47000000.0,0.21,-0.07,N/A,0,2454,-4.111,76937,-0.05,-0.37,-0.75,-0.75,-0.246,-5.5,-0.014,-0.127
stockchain,16 Mar 2018,19 Mar 2018,3.0,72.0,7,other,18,2693450.0,N/A,N/A,0.011,89321,0,54483,1.704,271642,0.31,-0.03,-0.52,-0.52,-0.154,-4.5,-0.005,0.02
xyo-network,20 Mar 2018,21 May 2018,62.0,13.0,1,other,25,11951000.0,48000000.0,0.25,0.01,16449,0,7150,-0.398,245464,-1.24,-2.15,-4.31,-4.09,-1.335,-8.4,-0.049,-0.02
eximchain,01 Feb 2018,13 Feb 2018,12.0,106.0,12,blockchain,16,20000000.0,20000000.0,1.0,0.33,10971,0,N/A,1.01,185434,4.24,7.35,14.7,14.7,-1.163,-5.0,0.048,0.04
hero,14 Sep 2017,14 Oct 2017,30.0,228.0,5,entertainment,13,36416517.0,173900000.0,0.21,0.04,1958,0,4494,7.513,88370,1.21,2.09,4.18,4.18,0.355,-2.0,0.061,0.163
naviaddress,1 Mar 2018,31 Mar 2018,30.0,60.0,7,saas,6,16900000.0,20000000.0,0.84,0.05,99994,0,195,-0.518,194240,-0.93,-1.62,-3.24,-3.24,4.133,17.5,-0.058,-0.03
indicoin,30 Sep 2017,1 Nov 2017,32.0,210.0,12,blockchain,9,23000.0,N/A,N/A,0.02,N/A,0,19250,0.711,60496,0.16,0.05,0.73,0.73,-0.951,-127.0,0.035,0.763
faceter,15 Feb 2018,30 Mar 2018,43.0,61.0,11,other,9,28610352.0,40800000.0,0.7,0.0349,2100,0,51,-0.43,135291,1.77,3.06,6.11,6.11,-1.888,-6.5,0.046,0.033
sphre-air,1 Jun 2017,30 Jun 2017,29.0,338.0,4,saas,4,5272732.0,N/A,N/A,0.19,N/A,0,N/A,-0.222,10531,0.17,0.13,2.1,2.36,-0.119,-2.675,0.004,-0.016
etherecash,15 Nov 2017,12 Dec 2017,27.0,169.0,12,fintech,8,40000000.0,100000000.0,0.4,1.0,N/A,0,1169,-0.216,248868,-0.15,-0.12,-1.95,-3.7,-0.394,nan,-0.004,nan
budbo,29 Jan 2018,5 Mar 2018,35.0,86.0,7,blockchain,33,30000000.0,52500000.0,0.57,0.35,3350,0,5295,-0.666,67317,0.1,0.81,1.63,1.27,0.188,nan,0.013,nan
blockmesh,28 Feb 2018,31 Mar 2018,31.0,60.0,12,blockchain,13,3486451.0,10000000.0,0.35,0.05,5141,0,12636,-0.289,87339,-0.5,-0.87,-1.74,-2.9,1.512,nan,-0.001,nan
blockcdn,25 Nov 2016,25 Dec 2016,30.0,521.0,12,other,1,N/A,N/A,N/A,N/A,N/A,0,N/A,0.0,31955,0.47,0.11,1.7,0.54,0.083,nan,0.004,nan
betterbetting,15 Dec 2017,31 Jan 2018,47.0,119.0,5,other,16,5500000.0,30000000.0,0.18,0.1,2981,0,2572,-0.1,196193,-0.04,-0.3,-0.59,-2.15,-0.745,nan,-0.001,nan
amon,4 Mar 2018,4 Apr 2018,31.0,56.0,5,other,8,1332600.0,25000000.0,0.05,0.05,7166,0,2449,0.264,152217,-0.43,-3.39,-6.78,-8.13,-1.377,nan,-0.046,nan
utrum,20 May 2018,20 Jun 2018,31.0,-21.0,12,other,7,N/A,5000000.0,N/A,0.12,7261,0,1327,-0.249,21504,0.85,1.47,2.93,0.0,0.235,nan,0.012,nan
smoke,20 Apr 2018,25 May 2018,35.0,5.0,10,telecommunications,6,25000.0,1900000.0,0.01,0.1,N/A,0,11877,-0.949,1761,0.03,0.12,1.88,1.73,0.979,nan,0.138,nan
sisa,20 Nov 2017,20 Dec 2017,30.0,161.0,12,fintech,5,N/A,N/A,N/A,0.23,726,0,2973,-0.488,32828,-0.02,0.09,1.49,1.05,-0.052,nan,0.027,nan
fapcoin,15 Sep 2017,31 Oct 2017,46.0,211.0,12,entertainment,N/A,N/A,N/A,N/A,0.3,N/A,0,N/A,-0.463,32723,0.1,0.08,1.3,1.02,0.256,nan,0.036,nan
zengold,26 May 2017,9 Jun 2017,14.0,355.0,3,saas,0,1908960.0,N/A,0.63,0.03,N/A,0,N/A,10.473,13093,0.18,0.17,2.64,2.38,0.938,nan,0.159,nan
minex,15 May 2017,13 Jun 2017,29.0,351.0,2,blockchain,9,78985.0,N/A,N/A,6.18,N/A,0,10868,-0.89,8495,0.01,0.06,1.02,0.63,-0.001,nan,0.023,nan
stex,25 Nov 2017,10 Dec 2017,15.0,171.0,2,blockchain,5,6700350.0,55000000.0,0.12,1.0,8102,0,914,-0.835,3009,0.22,0.13,2.02,2.02,-2688.664,nan,89.88,nan
plexcoin,20 Sep 2017,01 Oct 2017,11.0,241.0,12,fintech,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0.0,27979,0.04,0.07,1.16,0.76,-0.602,nan,0.011,nan
ox-fina,1 Jul 2017,31 Jul 2017,30.0,307.0,10,blockchain,N/A,N/A,N/A,N/A,0.07,N/A,0,852,-0.505,14630,0.2,0.09,1.39,1.45,-0.552,0.575,0.048,-0.008
