coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,beta_top10
paypie,15 Oct 2017,16 Oct 2017,1.0,230.0,1,saas,11,26000000.0,N/A,N/A,0.37,4231,0,7700,N/A,N/A,-0.02,256062,0.06,0.15,2.35,2.35,0.009,-25.0
babb,6 Feb 2018,6 Mar 2018,28.0,89.0,4,fintech,13,20000000.0,N/A,N/A,0.0,14279,0,10136,0.66,N/A,0.0,286765,-0.01,0.23,3.64,3.64,-0.369,-3.5
eidoo,4 Oct 2017,16 Oct 2017,12.0,230.0,6,saas,5,28000000.0,N/A,N/A,2.3,5410,0,25470,N/A,N/A,0.035,39128,-0.02,0.15,2.37,2.37,-0.163,-7.5
edgeless,28 Feb 2017,21 Mar 2017,21.0,439.0,12,saas,0,2000000.0,N/A,N/A,0.04,1253,0,39740,N/A,N/A,-0.23,18692,0.26,0.18,2.87,2.87,0.031,-5.0
banca,26 Feb 2018,26 Feb 2018,0.0,97.0,7,other,17,20000000.0,20000000.0,1.0,0.002,9028,0,7004,0.42,N/A,-0.655,856596,0.06,0.27,4.21,4.21,-0.722,-3.0
singulardtv,2 Oct 2016,2 Oct 2016,0.0,609.0,1,saas,0,7500000.0,N/A,N/A,0.02,288,0,36487,N/A,N/A,-0.067,165271,-0.14,-0.11,-1.72,-1.72,-0.098,-7.0
district0x,18 Jul 2017,1 Aug 2017,14.0,306.0,1,saas,8,9000000.0,N/A,N/A,0.02,N/A,0,58666,N/A,N/A,-0.22,30593,0.46,0.16,2.56,2.56,-0.163,-8.0
wings,18 Nov 2016,6 Jan 2017,49.0,513.0,6,saas,14,1706156.0,N/A,0.75,0.03,N/A,0,637,N/A,N/A,-0.287,1601,0.34,0.21,3.4,3.4,-0.019,-6.0
wepower,1 Feb 2018,2 Feb 2018,1.0,121.0,7,saas,20,40000000.0,40000000.0,1.0,0.13,51861,0,35743,0.84,N/A,0.35,782690,-0.0,-0.04,-0.7,-0.7,-0.038,-1.0
wabi,28 Nov 2017,1 Dec 2017,3.0,184.0,2,ecommerce,10,11500000.0,11500000.0,1.0,0.25,8429,0,34783,0.42,N/A,4.56,26744800,0.21,0.1,1.56,1.56,-0.176,-8.0
minexcoin,15 May 2017,13 Jun 2017,29.0,355.0,12,fintech,N/A,N/A,N/A,N/A,N/A,2984,0,N/A,N/A,N/A,0.0,17365,0.51,0.32,5.01,5.01,0.076,-1.0
ins-ecosystem,04 Dec 2017,25 Dec 2017,21.0,160.0,2,other,11,45253000.0,N/A,N/A,N/A,17599,0,N/A,0.86,N/A,0.0,373749,-0.06,-0.1,-1.55,-1.55,-0.259,-4.5
odyssey,21 Jan 2018,22 Jan 2018,1.0,132.0,7,blockchain,21,50000000.0,N/A,N/A,0.0119,14190,0,840,0.54,N/A,1.093,12284200,0.09,0.01,0.2,0.2,-0.161,-17.0
appcoins,13 Dec 2017,20 Dec 2017,7.0,165.0,7,saas,18,15300000.0,15300000.0,1.0,0.1,11810,0,27212,0.58,N/A,34.3,124119000,-0.07,-0.12,-1.97,-1.97,-0.107,-1.5
tokenomy,15 Jan 2018,5 Feb 2018,21.0,118.0,12,blockchain,17,22869000.0,N/A,N/A,0.18,2263,0,43,0.64,N/A,1.3,2372070,-0.57,-0.12,-1.94,-1.94,-0.022,-10.0
tokencard,2 May 2017,2 May 2017,0.0,397.0,4,fintech,8,12782000.0,N/A,1.0,0.54,3,0,18781,N/A,N/A,0.926,416619,0.06,0.01,0.19,0.19,-0.104,-9.0
utrust,2 Nov 2017,20 Nov 2017,18.0,195.0,6,saas,26,20000000.0,21000000.0,0.95,0.07,4894,0,28163,0.92,N/A,1.993,3956620,0.34,0.08,1.25,1.25,-0.545,-5.5
tierion,27 Jul 2017,28 Jul 2017,1.0,310.0,1,saas,11,25000000.0,N/A,N/A,0.07,N/A,0,N/A,0.94,N/A,2.332,1142210,-0.11,-0.15,-2.38,-2.38,-0.242,-4.0
havven,28 Feb 2018,7 Mar 2018,7.0,88.0,9,blockchain,27,30000000.0,30000000.0,1.0,0.5,N/A,0,10789,0.26,N/A,-0.039,1203240,-0.09,0.12,1.92,1.92,-0.121,-9.0
wagerr,1 Jun 2017,25 Jun 2017,24.0,343.0,10,saas,6,10000000.0,N/A,N/A,0.06,N/A,0,17053,N/A,N/A,0.141,120805,0.14,0.12,1.87,1.87,-0.231,-1.0
legolas-exchange,1 Feb 2018,15 Feb 2018,14.0,108.0,5,blockchain,9,18856000.0,N/A,N/A,N/A,N/A,0,11645,N/A,N/A,0.0,682912,-0.21,-0.02,-0.3,-0.3,-0.226,-3.0
datx,11 Feb 2018,11 Mar 2018,28.0,84.0,7,other,9,N/A,N/A,N/A,0.0353,26236,0,47273,0.46,N/A,-0.22,612568,-0.28,0.09,1.45,1.45,0.301,-3.0
decentbet,21 Sep 2017,19 Oct 2017,28.0,229.0,12,other,N/A,N/A,N/A,N/A,0.1,N/A,34,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.616
naga,1 Dec 2017,15 Dec 2017,14.0,170.0,12,fintech,28,50020960.0,400000000.0,0.13,1.0,N/A,0,25,N/A,N/A,0.55,3010670,0.22,0.03,0.47,0.47,-0.049,-3.0
modum,1 Sep 2017,22 Oct 2017,51.0,224.0,6,saas,17,1050000.0,N/A,N/A,1.0,2324,0,14281,0.4,N/A,-0.373,119265,0.35,0.25,3.9,3.9,-0.157,-6.0
zeepin,17 Jan 2018,17 Jan 2018,0.0,137.0,12,other,N/A,62600000.0,N/A,N/A,0.17,20549,0,N/A,0.86,N/A,0.155,14383200,-0.01,-0.1,-1.55,-1.55,-0.225,-10.5
datawallet,5 Feb 2018,7 Mar 2018,30.0,88.0,1,other,13,40000000.0,30000000.0,1.0,0.18,6270,0,5647,0.42,N/A,-0.226,122971,-0.14,-0.14,-2.24,-2.24,0.321,-9.5
bitrent,1 Dec 2017,31 Mar 2018,120.0,64.0,4,saas,19,14627210.0,N/A,N/A,0.06,12901,0,6432,0.74,N/A,-0.336,156399,0.27,0.05,0.75,0.75,-0.032,-1.0
presearch,25 Jul 2017,31 Oct 2017,98.0,215.0,1,saas,10,16000000.0,N/A,N/A,0.25,N/A,0,1169,N/A,N/A,-0.151,98499,0.26,0.13,2.08,2.08,0.153,-13.5
qlink,27 Dec 2017,27 Jan 2018,31.0,127.0,7,transportation,14,19000000.0,N/A,N/A,0.1,9445,0,334,0.64,N/A,1.901,9911000,0.18,0.03,0.42,0.42,-0.406,-6.5
mobilego,25 Apr 2017,25 May 2017,30.0,374.0,1,saas,6,53000000.0,N/A,N/A,0.76,2558,0,316,N/A,N/A,2.539,187166,-0.05,-0.01,-0.2,-0.2,-0.143,-4.5
lunyr,29 Mar 2017,28 Apr 2017,30.0,401.0,1,saas,3,3400000.0,N/A,N/A,1.61,N/A,0,33531,N/A,N/A,0.59,309766,0.07,0.08,1.22,1.22,-0.21,-4.5
etherparty,1 Oct 2017,29 Oct 2017,28.0,217.0,1,blockchain,26,33000000.0,N/A,N/A,0.1,6072,0,2,0.68,N/A,-0.565,180346,0.13,0.24,3.75,3.75,0.022,-12.0
yoyow,21 May 2017,24 May 2017,3.0,375.0,3,saas,N/A,4364760.0,N/A,0.3,0.02,3287,0,N/A,N/A,N/A,5.154,8194,-0.04,-0.01,-0.09,-0.09,-0.003,-4.5
decent,11 Sep 2016,6 Nov 2016,56.0,574.0,6,telecommunications,31,15000000.0,N/A,N/A,N/A,N/A,0,29919,N/A,N/A,0.0,121,0.2,0.17,2.72,2.72,0.155,-4.5
cashaa,6 Nov 2017,6 Dec 2017,30.0,179.0,4,fintech,11,18530000.0,N/A,N/A,0.1,7579,0,388,0.58,N/A,0.182,34753,-0.23,-0.13,-2.14,-2.14,0.198,10.5
universa,27 Oct 2017,27 Nov 2017,31.0,188.0,2,saas,25,28800000.0,99000000.0,0.29,0.01,14255,0,1124,0.62,N/A,4.161,763454,-0.49,-0.13,-1.99,-1.99,-0.294,-6.5
odem,17 Feb 2018,18 Mar 2018,29.0,77.0,6,social services,12,4000000.0,N/A,N/A,N/A,N/A,0,3098,N/A,N/A,0.0,18548,0.47,3.75,7.5,7.5,0.469,-0.5
taas,27 Mar 2017,28 Apr 2017,32.0,401.0,7,fintech,4,7500000.0,N/A,0.74,1.0,N/A,0,141,N/A,N/A,-0.18,1571,0.08,0.22,3.54,3.54,0.054,-7.0
cobinhood,13 Sep 2017,22 Oct 2017,39.0,224.0,12,blockchain,5,13200000.0,N/A,N/A,0.07,12266,0,45237,0.2,N/A,-0.262,41446,0.22,0.25,3.91,3.91,0.157,-9.0
alphacat,12 Jan 2018,12 Jan 2018,0.0,142.0,12,fintech,N/A,N/A,N/A,N/A,N/A,8663,0,N/A,N/A,N/A,0.0,474748,-0.19,-0.07,-1.14,-1.14,-0.091,2.0
coss,8 Aug 2017,6 Sep 2017,29.0,270.0,7,saas,24,3200000.0,N/A,N/A,0.56,N/A,0,197,0.48,N/A,-0.919,116130,0.39,0.12,1.9,1.9,0.093,3.0
melon,15 Feb 2017,16 Feb 2017,1.0,472.0,6,other,2,N/A,N/A,N/A,N/A,42,0,N/A,N/A,N/A,0.0,57957,0.21,0.07,1.13,1.13,-0.098,-3.5
datum,29 Oct 2017,29 Nov 2017,31.0,186.0,6,saas,19,7200000.0,N/A,N/A,0.02,7966,0,36502,0.34,N/A,0.397,160521,0.6,0.18,2.92,2.92,-0.116,-5.0
viberate,5 Sep 2017,5 Sep 2017,0.0,271.0,5,entertainment,34,10714285.0,N/A,1.0,0.1,5606,0,32874,0.56,N/A,1.75,1490480,-0.19,-0.08,-1.24,-1.24,-0.157,-6.5
medicalchain,1 Feb 2018,1 Feb 2018,0.0,124.0,4,insurance services,10,23991953.0,24000000.0,1.0,0.2,26990,11,15703,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.107
refereum,12 Feb 2018,12 Mar 2018,28.0,83.0,1,saas,14,40000000.0,N/A,N/A,0.01,99846,0,54068,0.32,N/A,1.043,1161020,-0.26,-0.04,-0.56,-0.56,0.032,-4.5
propy,15 Aug 2017,15 Sep 2017,31.0,261.0,1,real estate,11,15077000.0,N/A,0.15,1.0,N/A,0,N/A,0.98,N/A,-0.255,26854,-0.1,-0.03,-0.52,-0.52,-0.048,-3.5
humaniq,6 Apr 2017,27 Apr 2017,21.0,402.0,4,saas,19,5163000.0,N/A,N/A,0.06,N/A,0,30580,N/A,N/A,0.178,420384,0.19,0.13,2.0,2.0,0.038,-1.0
bloom,30 Nov 2017,1 Jan 2018,32.0,155.0,1,saas,11,41420705.0,80500000.0,0.51,0.7,13588,4,440,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.847
firstblood,25 Sep 2016,26 Sep 2016,1.0,615.0,1,blockchain,13,5500000.0,N/A,N/A,0.08,14,0,31584,N/A,N/A,0.991,1255030,-0.2,-0.23,-3.61,-3.61,0.127,-6.0
bankex,28 Nov 2017,28 Dec 2017,30.0,157.0,1,fintech,9,70600000.0,140000.0,1.0,1.47,6275,0,7662,0.82,N/A,0.932,371912,-0.43,-0.22,-3.5,-3.5,-0.125,-5.5
stk,31 Jan 2018,14 Feb 2018,14.0,109.0,1,blockchain,16,17000000.0,N/A,N/A,0.2,7273,0,10033,N/A,N/A,0.262,12919500,-0.23,-0.23,-3.68,-3.68,-0.296,-11.0
mothership,7 Jul 2017,21 Jul 2017,14.0,317.0,5,saas,10,5406897.0,N/A,0.7,0.04,N/A,0,484,0.6,N/A,0.006,88727,0.49,0.24,3.74,3.74,-0.054,-3.0
stox,2 Aug 2017,4 Aug 2017,2.0,303.0,7,fintech,20,33000000.0,N/A,1.0,1.1,8984,0,13618,0.48,N/A,0.1,1294120,0.4,0.04,0.7,0.7,-0.088,-5.5
hive-project,3 Jul 2017,14 Aug 2017,42.0,293.0,5,fintech,18,8949421.0,N/A,N/A,0.02,N/A,0,3043,0.82,N/A,0.045,216,0.17,0.12,1.84,1.84,-0.045,-11.0
suncontract,28 Jun 2017,1 Aug 2017,34.0,306.0,5,energy,31,2000000.0,N/A,N/A,0.02,2,0,15081,0.76,N/A,1.128,35660,0.05,0.14,2.3,2.3,0.089,-6.5
cofound.it,31 May 2017,07 Jun 2017,7.0,370.0,5,fintech,9,14820030.0,12500000.0,1.0,0.12,1093,6,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.5
synereo,18 Sep 2016,18 Oct 2016,30.0,593.0,12,saas,0,4700000.0,38.0,1.0,0.19,N/A,0,26675,N/A,N/A,-0.988,241,0.23,0.24,3.83,3.83,-0.096,-7.0
adtoken,26 Jun 2017,26 Jun 2017,0.0,342.0,12,saas,N/A,10000000.0,N/A,N/A,0.02,N/A,0,6576,N/A,N/A,2.26,334,-0.07,0.05,0.87,0.87,-0.239,-4.0
everex,24 Jul 2017,31 Aug 2017,38.0,276.0,7,fintech,9,26700000.0,N/A,N/A,2.13,4651,0,14027,N/A,N/A,-0.103,1389230,0.12,0.04,0.62,0.62,0.108,-4.0
sentinel-chain,1 Mar 2018,10 Mar 2018,9.0,85.0,7,fintech,23,14400000.0,14400000.0,1.0,0.08,9410,0,4032,0.36,N/A,-0.184,1945280,0.52,4.14,8.29,8.29,-0.094,-7.0
chronobank,15 Dec 2016,15 Feb 2017,62.0,473.0,2,saas,1,5400000.0,N/A,N/A,10.0,N/A,0,19791,N/A,N/A,-0.06,42133,-0.26,0.03,0.44,0.44,-0.153,-68.5
lamden,1 Dec 2017,3 Jan 2018,33.0,151.0,6,fintech,15,10000000.0,10000000.0,1.0,0.091,9198,0,N/A,0.36,N/A,6.346,937600,0.03,-0.05,-0.83,-0.83,-0.338,-17.0
karma,29 Nov 2017,15 Dec 2017,16.0,170.0,2,fintech,15,10000000.0,10000000.0,1.0,0.01,1226,0,4208,0.44,N/A,5.911,150439,-0.01,-0.17,-2.67,-2.67,-0.365,21.0
dmarket,14 Nov 2017,01 Dec 2017,17.0,184.0,2,entertainment,4,19069000.0,N/A,N/A,0.18,1127,0,7220,0.68,N/A,4.398,18992,-0.03,0.06,1.02,1.02,0.118,-3.0
polybius,31 May 2017,30 Jun 2017,30.0,338.0,5,fintech,11,31000000.0,N/A,0.15,10.0,3547,0,9,N/A,N/A,-0.192,506294,-0.02,0.07,1.03,1.03,-0.364,-4.5
unibright,20 Apr 2018,20 May 2018,30.0,14.0,5,fintech,13,12604551.0,13542375.0,0.93,0.14,10419,0,5243,0.24,N/A,0.384,2400200,-0.72,-1.24,-2.49,-2.49,-1.284,-10.0
morpheus-network,22 Mar 2018,22 Apr 2018,31.0,42.0,12,other,12,7500000.0,18000000.0,0.42,0.5,11928,0,5621,0.64,N/A,-0.193,193829,1.14,1.97,3.94,3.94,0.01,3.5
dadi,29 Jan 2018,29 Jan 2018,0.0,125.0,4,fintech,15,28750000.0,28750000.0,1.0,0.5,22236,0,30927,0.38,N/A,-0.112,2381560,-0.21,-0.05,-0.8,-0.8,0.025,-3.5
monetha,31 Aug 2017,31 Aug 2017,0.0,276.0,5,fintech,11,37000000.0,N/A,1.0,0.19,4658,0,18938,0.68,N/A,0.502,2743890,-0.15,-0.11,-1.76,-1.76,-0.165,-4.5
aeron,19 Sep 2017,30 Oct 2017,41.0,216.0,10,transportation,11,56888532.0,N/A,N/A,0.5,19721,0,29747,0.5,N/A,-0.189,8757,0.13,0.16,2.58,2.58,0.116,-7.5
matchpool,2 Apr 2017,4 Apr 2017,2.0,427.0,12,saas,7,5800000.0,N/A,N/A,0.1,2218,12,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.393
agrello,16 Jul 2017,17 Aug 2017,32.0,292.0,5,saas,13,30100000.0,43200000.0,0.7,0.56,4819,2,14799,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.107
maecenas,7 Sep 2017,8 Oct 2017,31.0,238.0,4,saas,8,15750000.0,N/A,N/A,0.64,N/A,0,2275,0.38,N/A,-0.279,11868,0.09,0.17,2.68,2.68,-0.231,-18.5
daostack,01 May 2018,07 Jun 2018,37.0,-4.0,7,transportation,9,8000000.0,30000000.0,0.27,1.0,24392,0,5712,0.32,N/A,0.31,1927100,-0.36,-2.88,-5.75,-5.75,0.458,-8.5
uptoken,16 Oct 2017,15 Dec 2017,60.0,170.0,1,fintech,9,18934021.0,100000000.0,0.19,0.1,21,0,3025,N/A,N/A,2.021,21597500,-0.43,-0.08,-1.21,-1.21,0.819,-3.5
dimcoin,1 Jul 2017,27 Aug 2017,57.0,280.0,11,fintech,N/A,14005746.0,N/A,N/A,0.01,3081,0,N/A,0.68,N/A,23.562,1409400,-0.49,-0.22,-3.44,-3.44,0.118,-1.5
bitclave,29 Nov 2017,29 Nov 2017,0.0,186.0,1,saas,19,25500000.0,25500000.0,1.0,0.1,7053,0,22627,0.66,N/A,0.505,957302,0.12,-0.01,-0.23,-0.23,-0.005,-2.5
blocktix,7 Jul 2017,25 Jul 2017,18.0,313.0,5,entertainment,7,6981328.0,7500000.0,0.93,0.24,N/A,0,5965,N/A,N/A,-0.174,11878,0.29,0.07,1.17,1.17,0.052,-5.0
incent,1 Sep 2016,1 Sep 2016,0.0,640.0,9,blockchain,7,1000000.0,N/A,N/A,0.1,N/A,0,13232,N/A,N/A,-0.918,43,0.22,0.14,2.19,2.19,-0.027,0.5
cappasity,22 Feb 2018,22 Mar 2018,28.0,73.0,1,saas,5,2301451.0,20000000.0,0.12,0.01,58839,0,37586,0.62,N/A,2.315,887638,0.12,0.17,2.68,2.68,0.469,-3.0
peerplays,26 Feb 2017,14 May 2017,77.0,385.0,1,entertainment,7,5000000.0,N/A,N/A,4.6,1441,0,5443,N/A,N/A,1.446,10275,0.25,0.07,1.13,1.13,-0.347,29.0
carvertical,26 Dec 2017,4 Apr 2018,99.0,60.0,5,saas,20,6256586.0,N/A,N/A,0.0055,13365,0,N/A,N/A,N/A,1.65,451064,-0.05,-0.07,-1.18,-1.18,-0.734,-4.0
sharder,22 Feb 2018,22 Mar 2018,28.0,73.0,12,other,N/A,N/A,N/A,N/A,0.044,10639,0,N/A,0.26,N/A,1.315,3209300,-0.17,-1.36,-2.71,-2.71,-0.422,-3.0
envion,15 Dec 2017,14 Jan 2018,30.0,140.0,6,blockchain,12,10001227.0,105000000.0,0.1,1.0,22288,0,21263,0.66,N/A,-0.036,168394,-0.22,-0.13,-2.0,-2.0,-0.294,-4.0
lala-world,5 Jan 2018,5 Feb 2018,31.0,118.0,7,saas,5,20000000.0,N/A,N/A,0.13,824,0,10035,0.34,N/A,-0.253,28433,-0.44,0.0,0.04,0.04,0.225,-5.5
indahash,29 Nov 2017,20 Dec 2017,21.0,165.0,5,saas,15,42000000.0,76800000.0,0.55,0.24,11698,0,9842,0.84,N/A,1.561,3113160,-0.2,-0.11,-1.73,-1.73,-0.327,-11.0
covesting,24 Nov 2017,15 Jan 2018,52.0,139.0,7,saas,12,33241750.0,N/A,N/A,2.56,8956,0,10107,0.82,N/A,0.207,328108,-0.21,-0.12,-1.95,-1.95,-0.247,-4.5
sureremit,10 Jan 2018,10 Feb 2018,31.0,113.0,1,saas,11,10000000.0,10000000.0,1.0,1.0,2052,0,4417,0.34,N/A,-0.963,35294,-0.22,0.02,0.31,0.31,-0.559,-6.0
selfkey,14 Jan 2018,14 Jan 2018,0.0,140.0,7,fintech,48,21780000.0,21780000.0,1.0,0.02,11338,0,0,0.74,N/A,2.327,31248100,-0.52,-0.26,-4.06,-4.06,-0.261,-2.5
blockport,27 Jan 2018,31 Jan 2018,4.0,127.0,12,other,N/A,15000000.0,N/A,N/A,N/A,28427,0,N/A,0.42,N/A,0.0,1024180,-0.0,0.07,1.04,1.04,-0.183,4.5
coinpoker,19 Jan 2018,26 Jan 2018,7.0,128.0,7,entertainment,15,52712179.0,N/A,N/A,0.05,4876,0,5219,0.86,N/A,0.95,350963,-0.38,-0.01,-0.18,-0.18,-0.515,3.0
quantum,15 Apr 2017,15 May 2017,30.0,384.0,5,blockchain,5,4122700.0,N/A,N/A,0.05,N/A,0,9193,N/A,N/A,5.732,136233,0.19,0.06,0.93,0.93,-0.076,-8.5
hubii-network,17 Aug 2017,31 Aug 2017,14.0,276.0,7,other,15,6500000.0,N/A,N/A,N/A,N/A,0,4596,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lendingblock,15 Apr 2018,22 Apr 2018,7.0,42.0,4,blockchain,6,10000000.0,10000000.0,1.0,0.02,7743,0,6107,0.4,N/A,0.548,458040,-0.24,-1.88,-3.76,-3.76,-0.497,-6.5
wetrust,2 Mar 2017,14 Apr 2017,43.0,417.0,1,saas,9,4978366.0,N/A,N/A,0.06,N/A,5,10,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.261
bounty0x,1 Dec 2017,15 Dec 2017,14.0,170.0,12,saas,8,N/A,10000000.0,N/A,0.04,N/A,0,14472,N/A,N/A,0.899,1059090,0.37,0.13,2.06,2.06,0.689,-6.0
investfeed,23 Jul 2017,7 Aug 2017,15.0,300.0,1,saas,11,3400000.0,N/A,N/A,0.0,N/A,0,N/A,N/A,N/A,0.0,78892,0.1,0.1,1.55,1.55,-0.331,-3.0
worldcore,14 Oct 2017,15 Dec 2017,62.0,170.0,5,saas,14,25000000.0,100000000.0,0.25,0.1,3034,0,N/A,0.52,N/A,0.146,151573,0.41,0.14,2.23,2.23,0.08,-5.0
