coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,beta_top10
leadcoin,1 Mar 2018,11 Mar 2018,10.0,84.0,7,fintech,17,50000000.0,50000000.0,1.0,0.08,11596,0,1385,0.36,N/A,0.487,6963540,-0.02,-0.0,-0.0,-0.0,-0.215,-8.5
encrypgen,1 Jun 2017,18 Jul 2017,47.0,320.0,1,saas,7,10000005.0,N/A,N/A,0.03,N/A,0,4634,N/A,N/A,0.928,22870,0.44,0.24,3.78,3.78,-0.123,-11.5
mysterium,30 May 2017,30 May 2017,0.0,369.0,1,saas,8,13325693.0,N/A,N/A,0.89,2660,0,11968,N/A,N/A,1.461,1632900,-0.13,0.03,0.43,0.43,-0.259,-4.5
ip-exchange,28 Feb 2018,05 Mar 2018,5.0,90.0,12,saas,N/A,7904000.0,N/A,N/A,N/A,6390,0,N/A,0.48,N/A,0.0,539393,0.11,0.07,1.08,1.08,0.169,-1.5
helbiz,15 Feb 2018,4 Mar 2018,17.0,91.0,7,fintech,13,38646754.0,N/A,N/A,0.14,2106,0,37312,0.44,N/A,-0.907,756160,0.16,1.31,2.61,2.61,0.606,-8.5
aventus,6 Sep 2017,6 Sep 2017,0.0,270.0,4,entertainment,7,18780000.0,18800000.0,1.0,3.66,255,0,N/A,0.6,N/A,0.202,950718,-0.32,-0.01,-0.18,-0.18,0.081,-4.0
dovu,3 Oct 2017,17 Oct 2017,14.0,229.0,4,saas,6,6644682.0,28400000.0,0.23,0.11,125,0,N/A,0.54,N/A,-0.169,106502,0.09,0.14,2.24,2.24,0.303,-12.5
aidcoin,16 Jan 2018,1 Feb 2018,16.0,122.0,6,blockchain,36,18632900.0,18600000.0,1.0,0.65,4385,0,3101,N/A,N/A,0.236,1717320,-0.36,-0.23,-3.59,-3.59,-0.128,0.0
spectiv,8 Dec 2017,31 Dec 2017,23.0,156.0,1,entertainment,8,7605767.0,10600000.0,0.72,0.5,N/A,4,3278,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5.477
connectjob,12 Feb 2018,30 Apr 2018,77.0,34.0,7,saas,24,10437623.0,12000000.0,0.87,0.25,7852,0,6378,0.62,N/A,-0.604,173329,-0.35,-2.76,-5.52,-5.52,0.074,-7.0
adshares,7 Jul 2017,12 Jan 2018,189.0,142.0,12,fintech,2,11900000.0,N/A,N/A,5.26,1130,0,2245,0.3,N/A,-0.927,7590,0.19,0.09,1.48,1.48,-0.028,-11.0
atbcoin,15 Jul 2017,13 Sep 2017,60.0,263.0,12,other,N/A,20400000.0,N/A,N/A,0.9,2156,0,N/A,0.66,N/A,0.289,558166,-0.08,-0.02,-0.26,-0.26,-0.078,-0.5
ink-protocol,01 Feb 2018,28 Feb 2018,27.0,95.0,1,blockchain,14,15000000.0,15000000.0,1.0,0.13,10353,0,N/A,0.42,N/A,-0.303,280064,-0.21,-0.04,-0.66,-0.66,-0.141,-0.5
alis,1 Sep 2017,1 Oct 2017,30.0,245.0,8,saas,5,3705000.0,35600000.0,0.1,0.15,N/A,0,1753,0.6,N/A,0.413,337890,0.2,0.18,2.92,2.92,-0.1,-4.0
insights-network,28 Jan 2018,14 Feb 2018,17.0,109.0,7,blockchain,3,17376260.0,17400000.0,1.0,0.15,20936,0,N/A,0.3,N/A,-0.051,693393,-0.33,-0.04,-0.71,-0.71,-0.076,-5.5
eroscoin,11 Oct 2017,15 Nov 2017,35.0,202.0,12,other,7,N/A,N/A,N/A,0.05,N/A,3,N/A,1.938,8548340,0.08,-0.07,-1.15,-1.22,0.011,-1.759,-0.003,-4.818
commerceblock,28 Nov 2017,19 Dec 2017,21.0,166.0,4,fintech,7,8820470.0,25000000.0,0.35,0.06,1770,0,260,N/A,N/A,-0.338,85105,0.17,1.32,2.64,2.64,-0.738,-6.5
bitcrystals,4 Aug 2015,3 Sep 2015,30.0,1004.0,6,blockchain,7,20510.0,N/A,0.14,0.02,N/A,0,6102,N/A,N/A,-0.131,5586,-0.06,0.09,1.43,1.43,-0.066,-5.0
target-coin,15 Jul 2017,31 Aug 2017,47.0,276.0,12,blockchain,4,20711412.0,N/A,0.3,0.05,N/A,0,1625,0.4,N/A,-0.164,69996,0.03,0.09,1.46,1.46,-0.24,5.0
sportyco,21 Nov 2017,8 Dec 2017,17.0,177.0,5,fintech,19,5087896.0,16000000.0,0.32,0.12,12370,0,8910,N/A,N/A,0.812,31692,0.0,0.07,1.16,1.16,0.086,-11.0
airtoken,19 Sep 2017,19 Oct 2017,30.0,227.0,1,telecommunications,14,15000000.0,15000000.0,1.0,0.02,837,0,6303,0.72,N/A,-0.313,303295,-0.25,0.02,0.38,0.38,0.03,5.0
linker-coin,25 Nov 2017,31 Dec 2017,36.0,154.0,6,blockchain,20,10133235.0,10100000.0,1.0,0.22,2255,0,N/A,N/A,N/A,-0.588,164191,0.02,0.18,0.36,0.36,-0.098,-11.5
peculium,21 Dec 2017,24 Jan 2018,34.0,130.0,5,fintech,52,9917634.0,2000000.0,1.0,0.01,N/A,0,16197,0.64,N/A,-0.583,69616,0.0,0.05,0.78,0.78,0.152,6.0
travelflex,13 Dec 2017,11 Jan 2018,29.0,143.0,12,other,N/A,N/A,N/A,N/A,0.28,104,0,N/A,0.5,N/A,-0.267,29538,-0.18,-0.03,-0.52,-0.52,-0.064,-2.0
bitdice,15 Aug 2017,15 Sep 2017,31.0,261.0,10,other,1,8748793.0,25000000.0,0.35,0.1,737,0,3499,N/A,N/A,0.495,60084,0.1,0.18,2.83,2.83,-0.136,13.5
payfair,1 Nov 2017,30 Nov 2017,29.0,185.0,2,saas,8,18291.0,N/A,N/A,0.0,2762,0,2331,0.32,N/A,0.0,41498,0.16,0.22,3.56,3.56,0.668,-15.0
fidentiax,6 Nov 2017,5 Dec 2017,29.0,180.0,7,saas,8,1566283.0,2900000.0,0.54,0.93,2482,0,3906,0.22,N/A,-0.701,77268,0.26,0.07,1.06,1.06,-0.217,3.0
biocoin,1 Nov 2017,18 Feb 2018,109.0,105.0,2,other,18,16000000.0,15000000.0,1.0,16.0,324,0,1258,0.38,N/A,-0.999,41016,-0.11,-0.18,-2.92,-2.92,0.079,-3.0
jet8,28 Feb 2018,14 Mar 2018,14.0,81.0,7,telecommunications,51,32700000.0,36000000.0,0.91,0.0974,29449,0,2057,N/A,N/A,-0.683,871036,-0.47,-0.03,-0.4,-0.4,0.415,-6.5
privatix,19 Oct 2017,16 Nov 2017,28.0,199.0,12,saas,16,2391939.0,15000000.0,0.16,3.3,1934,0,706,0.48,N/A,-0.055,99333,0.11,0.15,2.41,2.41,-0.128,0.5
publica,1 Nov 2017,16 Nov 2017,15.0,199.0,1,saas,21,1046210.0,1000000.0,1.0,0.1,1517,0,2273,N/A,N/A,1.547,1317120,-0.07,0.18,2.82,2.82,-0.038,-6.5
fintrux-network,07 Feb 2018,28 Feb 2018,21.0,95.0,7,other,6,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0.0,102017,-0.04,-0.35,-0.69,-0.69,0.229,12.0
fundrequest,20 Nov 2017,01 Dec 2017,11.0,184.0,5,blockchain,11,12121040.0,15000000.0,0.81,0.48,11577,0,13058,0.54,N/A,-0.491,55032,-2.4,-4.16,-8.32,-8.32,0.849,2.5
aditus,30 Nov 2017,19 Dec 2017,19.0,166.0,7,saas,15,7100193.0,22500000.0,0.32,0.05,13525,0,N/A,0.44,N/A,-0.735,300285,0.4,3.16,6.32,6.32,0.282,-7.0
amlt,11 Dec 2017,29 Jan 2018,49.0,125.0,12,blockchain,18,19042042.0,16000000.0,1.0,0.39,4962,0,6591,0.38,N/A,-0.798,263017,-0.16,-0.01,-0.1,-0.1,0.026,-7.5
clearcoin,16 Nov 2017,31 Mar 2018,135.0,64.0,1,other,17,4350000.0,N/A,N/A,0.01,25175,0,N/A,0.52,N/A,0.551,93524,0.07,0.54,1.08,1.08,0.472,-0.5
clearpoll,2 Oct 2017,26 Oct 2017,24.0,220.0,9,saas,9,N/A,1300000.0,N/A,0.13,890,0,120127,N/A,N/A,2.341,94539,-0.13,0.19,3.04,3.04,-0.129,-3.0
adhive,28 Feb 2018,14 Mar 2018,14.0,81.0,5,entertainment,17,17491749.0,17500000.0,1.0,0.17,16166,0,5535,0.82,N/A,-0.675,772548,0.12,0.93,1.86,1.86,-1.431,-3.0
real,31 Aug 2017,30 Sep 2017,30.0,246.0,7,real estate,4,10604571.0,33000000.0,0.32,1.38,2014,0,4500,0.52,N/A,-0.268,13785,0.0,-0.02,-0.34,-0.34,0.105,-5.0
b2bx,2 Oct 2017,17 Nov 2017,46.0,198.0,2,saas,22,8078602.0,29500000.0,0.27,0.74,1971,0,3959,N/A,N/A,1.378,144393,-0.29,0.02,0.3,0.3,-0.252,-18.5
viuly,1 Nov 2017,15 Nov 2017,14.0,200.0,5,entertainment,3,N/A,30000000.0,N/A,0.17,6625,0,6230,0.74,N/A,-0.967,14913,0.32,0.25,4.03,4.03,0.119,-6.0
voise,6 May 2017,6 Jun 2017,31.0,362.0,5,saas,N/A,64651.0,N/A,N/A,N/A,9055,0,23937,N/A,N/A,0.0,3629,0.29,0.2,3.11,3.11,-2.08,41.5
auctus,10 Apr 2018,20 Apr 2018,10.0,44.0,7,blockchain,12,3865575.0,3900000.0,0.99,0.28,8626,0,9707,0.72,N/A,1.642,1413630,0.16,1.29,2.59,2.59,0.121,-12.0
1world,5 Oct 2017,6 Nov 2017,32.0,209.0,1,blockchain,66,5000000.0,N/A,N/A,1.2,6943,0,7395,0.42,N/A,-0.657,357311,-0.08,-0.01,-0.12,-0.12,-0.223,6.5
zrcoin,11 May 2017,9 Jun 2017,29.0,359.0,2,blockchain,11,7000000.0,N/A,N/A,1.55,931,0,N/A,N/A,N/A,47.348,2303,0.08,0.03,0.5,0.5,-0.097,-3.5
opus,24 Jul 2017,24 Aug 2017,31.0,283.0,12,entertainment,11,5737250.0,20000000.0,0.29,0.04,1630,0,3648,0.86,N/A,0.299,37435,-0.08,-0.0,-0.01,-0.01,-0.102,15.0
tokes,2 Dec 2016,16 Jan 2017,45.0,503.0,1,blockchain,3,N/A,N/A,N/A,5.06,N/A,0,8521,N/A,N/A,-0.897,15471,0.25,0.19,2.96,2.96,-0.12,-1.5
dether,07 Feb 2018,07 Mar 2018,28.0,88.0,5,saas,8,13444650.0,13400000.0,1.0,0.23,6821,0,1281,0.5,N/A,-0.337,40103,-0.32,-0.11,-1.69,-1.69,0.575,-2.5
cryptopay,2 Oct 2017,30 Oct 2017,28.0,216.0,4,blockchain,3,18148220.0,64300000.0,0.28,0.31,361,0,8553,0.48,N/A,0.243,380453,0.1,0.07,1.04,1.04,-0.311,-15.5
atlant,7 Sep 2017,1 Nov 2017,55.0,214.0,2,real estate,12,6663530.0,69200000.0,0.1,0.57,5161,0,4047,0.56,N/A,-0.308,323580,-0.27,0.04,0.68,0.68,-0.221,-8.0
hoqu,27 Nov 2017,26 Feb 2018,91.0,97.0,4,fintech,5,18782400.0,33200000.0,0.57,0.17,14795,0,6137,0.84,N/A,-0.564,29097,-0.15,-0.04,-0.63,-0.63,0.045,-10.0
internxt,7 Sep 2017,28 Sep 2017,21.0,248.0,5,saas,5,220800.0,41000000.0,0.01,1.01,10566,0,0,N/A,N/A,2.129,294867,0.16,0.18,2.87,2.87,-0.083,-11.0
sether,15 Jan 2018,15 Jan 2018,0.0,139.0,5,saas,14,28000000.0,N/A,N/A,3.9,6925,0,10884,0.32,N/A,-0.672,46969,-0.1,-0.05,-0.81,-0.81,-0.258,4.0
lampix,9 Aug 2017,18 Aug 2017,9.0,289.0,1,saas,13,14200000.0,60000000.0,0.24,0.26,1663,0,3360,0.4,N/A,-0.634,29039,0.07,0.06,0.89,0.89,-0.12,-1.0
gatcoin,17 Dec 2017,5 Jan 2018,19.0,149.0,3,saas,17,14500000.0,14500000.0,1.0,0.2,3982,0,4359,0.54,N/A,-0.604,681451,-0.3,-0.23,-3.69,-3.69,-0.031,-8.0
invacio,12 Mar 2018,30 Apr 2018,49.0,34.0,4,fintech,15,1912074.0,30000000.0,0.06,1.0,12,0,4127,0.3,N/A,-0.857,336316,-1.82,-3.14,-6.29,-6.29,-2.623,-15.5
herocoin,14 Sep 2017,14 Oct 2017,30.0,232.0,5,other,7,2021034.0,16000000.0,0.13,0.0267,1952,0,N/A,0.52,N/A,-0.241,852325,0.3,0.16,2.55,2.55,-0.528,-6.0
vezt,4 Nov 2017,3 Dec 2017,29.0,182.0,1,entertainment,19,1378806.0,15000000.0,0.09,0.5,2831,0,5366,0.54,N/A,5.32,2379180,-0.14,-0.13,-2.04,-2.04,-0.545,3.5
eboost,13 Sep 2016,25 Oct 2016,42.0,588.0,12,other,N/A,N/A,N/A,N/A,0.2,N/A,0,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.625
hellogold,28 Aug 2017,2 Oct 2017,35.0,244.0,12,saas,19,5208991.0,N/A,N/A,0.05,1500,0,1974,0.3,N/A,-0.516,28580,-0.0,0.14,2.29,2.29,-0.138,-23.5
starbase,9 Nov 2017,24 Nov 2017,15.0,191.0,8,saas,5,8842000.0,10000000.0,0.88,0.1,N/A,0,181,0.64,N/A,0.078,11977,0.31,0.15,2.32,2.32,1.811,0.0
cryptoping,25 May 2017,24 Jun 2017,30.0,344.0,12,saas,0,2742420.0,N/A,N/A,0.28,2,0,10431,N/A,N/A,0.425,407237,-0.19,0.03,0.48,0.48,-0.084,-2.5
autonio,22 Sep 2017,22 Oct 2017,30.0,224.0,12,fintech,9,N/A,10000000.0,N/A,0.1,4214,0,6761,N/A,N/A,-0.955,11004,0.36,0.27,4.26,4.26,-0.804,2.0
upfiring,3 Oct 2017,31 Oct 2017,28.0,215.0,12,saas,N/A,25848.0,N/A,N/A,0.05,N/A,0,N/A,0.38,N/A,7.382,362421,-0.26,0.21,3.33,3.33,-0.268,3.0
iungo,7 Dec 2017,31 Jan 2018,55.0,123.0,5,saas,14,45978800.0,46000000.0,1.0,1.15,10716,0,4968,0.72,N/A,-0.587,885373,-0.17,-0.2,-3.17,-3.17,-0.058,-9.0
experty,25 Jan 2018,25 Feb 2018,31.0,98.0,6,telecommunications,15,9468000.0,9500000.0,1.0,1.05,14003,0,15613,0.82,N/A,-0.373,1742640,-0.58,-0.12,-1.85,-1.85,-0.055,6.0
digipulse,1 Oct 2017,31 Oct 2017,30.0,215.0,5,other,6,N/A,N/A,N/A,1.21,25428,0,6216,N/A,N/A,-0.116,4092,0.12,0.24,3.77,3.77,-0.131,3.0
hush,02 May 2018,10 Jun 2018,39.0,-7.0,5,blockchain,12,N/A,N/A,0.0,0.817,627,0,776,0.54,N/A,-0.949,69,0.01,0.16,2.51,2.51,-0.123,-1.0
blockcat,15 Jul 2017,14 Aug 2017,30.0,293.0,1,saas,7,6284400.0,5000000.0,1.0,1.0,N/A,0,7861,0.42,N/A,0.08,28777,0.19,0.06,0.96,0.96,-0.192,-3.5
copytrack,10 Dec 2017,10 Feb 2018,62.0,113.0,5,fintech,4,11087368.0,62900000.0,0.18,1.19,8444,0,N/A,N/A,N/A,-0.648,85931,-0.1,-0.02,-0.35,-0.35,0.282,4.5
mywish,25 Oct 2017,25 Nov 2017,31.0,190.0,2,other,8,2670000.0,2700000.0,0.99,0.23,2353,0,4003,N/A,N/A,0.354,305113,0.14,0.18,2.8,2.8,0.27,-1.5
parkgene,15 Jan 2018,19 Mar 2018,63.0,76.0,7,fintech,5,24335000.0,35000000.0,0.7,0.1,6970,0,775,0.6,N/A,-0.874,58791,-0.13,-1.05,-2.1,-2.1,-0.53,11.5
verime,1 Mar 2018,31 Mar 2018,30.0,64.0,7,saas,18,21720000.0,30000000.0,0.72,0.165,39290,0,9019,0.48,N/A,-0.167,95404,-0.3,-2.41,-4.82,-4.82,-0.138,-2.0
chainium,25 Dec 2017,12 Jan 2018,18.0,142.0,5,fintech,6,3434946.0,5500000.0,0.62,0.0664,N/A,0,63,0.54,N/A,0.594,70198,0.07,0.52,1.04,1.04,0.673,-10.5
aigang,15 Nov 2017,15 Dec 2017,30.0,170.0,7,fintech,7,4228920.0,31100000.0,0.14,0.31,4698,0,7835,0.7,N/A,12.097,16206500,-0.22,-0.26,-4.06,-4.06,-0.224,-4.0
syncfab,15 Feb 2018,15 Mar 2018,28.0,80.0,1,saas,9,9155717.0,19700000.0,0.46,0.12,10146,0,N/A,0.58,N/A,-0.612,48703,0.02,0.14,0.28,0.28,-0.613,-6.0
reftoken,17 Nov 2017,17 Dec 2017,30.0,168.0,5,fintech,8,N/A,48000000.0,N/A,14.0,2871,0,4186,N/A,N/A,-0.506,129535,0.22,0.1,1.57,1.57,-0.112,6.5
fabric-token,15 Feb 2018,1 Apr 2018,45.0,63.0,5,blockchain,11,1035986.0,9000000.0,0.12,0.1125,5382,0,1525,0.42,N/A,-0.172,83004,1.54,2.67,5.33,5.33,-4.584,-18.0
authorship,15 Aug 2017,14 Sep 2017,30.0,262.0,1,telecommunications,1,N/A,7000000.0,N/A,0.04,156,0,11711,N/A,N/A,-0.287,12714,0.1,0.11,1.74,1.74,-0.106,-2.5
mercury-protocol,23 Oct 2017,23 Nov 2017,31.0,192.0,1,saas,16,4749479.0,20000000.0,0.24,0.043,737,0,5428,0.68,N/A,-0.07,42740,0.15,0.09,1.47,1.47,-0.046,6.0
bonpay,31 Oct 2017,28 Nov 2017,28.0,187.0,4,fintech,4,10000000.0,N/A,N/A,0.9,964,0,10037,N/A,N/A,1.144,4834,-0.02,0.0,0.04,0.04,-0.099,-21.0
ethorse,10 Jan 2018,17 Jan 2018,7.0,137.0,7,other,N/A,4800000.0,N/A,N/A,0.052,N/A,0,1286,0.34,N/A,1.613,523864,0.01,0.03,0.4,0.4,-0.081,-23.0
verify,29 Nov 2017,06 Dec 2017,7.0,179.0,7,saas,9,2500000.0,2500000.0,1.0,0.23,3545,0,508,N/A,N/A,1.44,803439,0.32,0.12,1.86,1.86,0.172,-6.0
daneel,29 Jan 2018,5 Mar 2018,35.0,90.0,5,fintech,15,2830400.0,16000000.0,0.18,0.29,6238,0,N/A,0.68,N/A,-0.833,130556,0.37,2.97,5.94,5.94,2.836,-3.5
ethbits,15 Apr 2017,13 May 2017,28.0,386.0,4,saas,3,1216178.0,N/A,N/A,1.14,6171,0,5561,N/A,N/A,0.921,3027,0.06,0.25,3.94,3.94,30.736,2.5
coinlancer,14 Oct 2017,15 Nov 2017,32.0,200.0,12,saas,36,11860153.0,50000000.0,0.24,0.25,7203,0,2272,0.5,N/A,0.691,3536710,0.03,-0.09,-1.49,-1.49,-0.22,-5.5
signals-network,12 Mar 2018,09 Apr 2018,28.0,55.0,12,other,11,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,0.0,233052,0.03,0.05,0.1,0.1,0.349,-6.5
micromoney,18 Oct 2017,18 Nov 2017,31.0,197.0,12,fintech,18,10541585.0,30000000.0,0.35,1.0,5165,0,165959,N/A,N/A,-0.326,452417,0.31,0.09,1.47,1.47,-0.167,-1.0
pylon-network,4 Oct 2017,24 Oct 2017,20.0,222.0,5,energy,11,N/A,N/A,N/A,1.79,1514,0,4018,N/A,N/A,12.201,69585,0.11,0.02,0.25,0.25,-0.39,-2.5
blitzpredict,22 Jan 2018,22 Feb 2018,31.0,101.0,12,other,5,4374000.0,7300000.0,0.6,0.0292,13795,0,N/A,0.52,N/A,-0.677,48405,-0.04,0.08,1.21,1.21,0.366,-2.5
eventchain,13 Sep 2017,14 Oct 2017,31.0,232.0,1,entertainment,8,772896.0,13500000.0,0.06,1.47,N/A,0,26844,0.44,N/A,-0.887,1884,0.21,0.17,2.74,2.74,-0.528,-22.0
tokenstars,31 Aug 2017,31 Oct 2017,61.0,215.0,7,other,4,4901220.0,7500000.0,0.65,0.42,17759,0,N/A,0.56,N/A,-0.165,409248,-0.28,-2.18,-4.37,-4.37,0.024,1.0
goldmint,20 Sep 2017,11 Nov 2017,52.0,204.0,2,fintech,11,7300000.0,40000000.0,0.18,7.0,11108,0,2600,0.46,N/A,-0.634,74776,0.24,0.16,2.47,2.47,0.159,35.5
trakinvest,8 Feb 2018,7 Mar 2018,27.0,88.0,7,fintech,14,50000000.0,N/A,N/A,0.85,38445,0,471,N/A,N/A,-0.849,262810,-0.01,-0.1,-0.2,-0.2,-0.35,-19.5
hirematch,1 Oct 2017,15 Feb 2018,137.0,108.0,1,fintech,4,16000000.0,N/A,N/A,0.17,N/A,0,1936,0.28,N/A,-0.832,98386,0.03,0.16,2.52,2.52,-0.05,-2.5
emphy,7 Oct 2017,5 Nov 2017,29.0,210.0,5,real estate,5,44500.0,7260000.0,0.01,0.1,13667,0,13012,N/A,N/A,1.42,100754,0.14,0.24,3.84,3.84,0.057,-7.0
obsidian,12 Aug 2017,26 Aug 2017,14.0,281.0,4,saas,6,1566332.0,8820000.0,0.18,0.15,801,0,8829,0.62,N/A,1.49,262223,0.12,0.15,2.45,2.45,-0.033,-0.5
live-stars,15 Jan 2018,15 Feb 2018,31.0,108.0,5,saas,6,2518564.0,5000000.0,0.5,0.2,2737,0,7813,0.5,N/A,-0.602,144179,-0.06,-0.46,-0.92,-0.92,-0.1,-2.5
