coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc
opus,24 Jul 2017,24 Aug 2017,31,283,12,entertainment,11,5737250,20000000,0.29,0.04,1630,1,3648,0.299,37435,-0.08,0,-0.01,-0.01,-0.102,15,0.033
tokes,2 Dec 2016,16 Jan 2017,45,503,1,blockchain,3,N/A,N/A,N/A,5.06,N/A,1,8521,-0.897,15471,0.25,0.19,2.96,2.96,-0.12,-1.5,0.011
dether,07 Feb 2018,07 Mar 2018,28,88,5,saas,8,13444650,13400000,1,0.23,6821,1,1281,-0.337,40103,-0.32,-0.11,-1.69,-1.69,0.575,-2.5,0.002
cryptopay,2 Oct 2017,30 Oct 2017,28,216,4,blockchain,3,18148220,64300000,0.28,0.31,361,5,8553,0.243,380453,0.1,0.07,1.04,1.04,-0.311,-15.5,0.006
atlant,7 Sep 2017,1 Nov 2017,55,214,2,real estate,12,6663530,69200000,0.1,0.57,5161,5,4047,-0.308,323580,-0.27,0.04,0.68,0.68,-0.221,-8,0.006
hoqu,27 Nov 2017,26 Feb 2018,91,97,4,fintech,5,18782400,33200000,0.57,0.17,14795,3,6137,-0.564,29097,-0.15,-0.04,-0.63,-0.63,0.045,-10,-0.009
internxt,7 Sep 2017,28 Sep 2017,21,248,5,saas,5,220800,41000000,0.01,1.01,10566,2,0,2.129,294867,0.16,0.18,2.87,2.87,-0.083,-11,0.022
sether,15 Jan 2018,15 Jan 2018,0,139,5,saas,14,28000000,N/A,N/A,3.9,6925,2,10884,-0.672,46969,-0.1,-0.05,-0.81,-0.81,-0.258,4,-0.008
lampix,9 Aug 2017,18 Aug 2017,9,289,1,saas,13,14200000,60000000,0.24,0.26,1663,1,3360,-0.634,29039,0.07,0.06,0.89,0.89,-0.12,-1,0.005
gatcoin,17 Dec 2017,5 Jan 2018,19,149,3,saas,17,14500000,14500000,1,0.2,3982,1,4359,-0.604,681451,-0.3,-0.23,-3.69,-3.69,-0.031,-8,-0.013
invacio,12 Mar 2018,30 Apr 2018,49,34,4,fintech,15,1912074,30000000,0.06,1,12,0,4127,-0.857,336316,-1.82,-3.14,-6.29,-6.29,-2.623,-15.5,-0.097
herocoin,14 Sep 2017,14 Oct 2017,30,232,5,other,7,2021034,16000000,0.13,0.0267,1952,1,N/A,-0.241,852325,0.3,0.16,2.55,2.55,-0.528,-6,0.024
vezt,4 Nov 2017,3 Dec 2017,29,182,1,entertainment,19,1378806,15000000,0.09,0.5,2831,1,5366,5.32,2379180,-0.14,-0.13,-2.04,-2.04,-0.545,3.5,-0.013
eboost,13 Sep 2016,25 Oct 2016,42,588,12,other,N/A,N/A,N/A,N/A,0.2,N/A,1,N/A,-0.126,300469,0.24,0.13,2.11,2.06,0.085,2.863,0.015
hellogold,28 Aug 2017,2 Oct 2017,35,244,12,saas,19,5208991,N/A,N/A,0.05,1500,1,1974,-0.516,28580,0,0.14,2.29,2.29,-0.138,-23.5,0.022
starbase,9 Nov 2017,24 Nov 2017,15,191,8,saas,5,8842000,10000000,0.88,0.1,N/A,1,181,0.078,11977,0.31,0.15,2.32,2.32,1.811,0,0.258
cryptoping,25 May 2017,24 Jun 2017,30,344,12,saas,0,2742420,N/A,N/A,0.28,2,8,10431,0.425,407237,-0.19,0.03,0.48,0.48,-0.084,-2.5,0.014
autonio,22 Sep 2017,22 Oct 2017,30,224,12,fintech,9,N/A,10000000,N/A,0.1,4214,1,6761,-0.955,11004,0.36,0.27,4.26,4.26,-0.804,2,0.043
upfiring,3 Oct 2017,31 Oct 2017,28,215,12,saas,N/A,25848,N/A,N/A,0.05,N/A,1,N/A,7.382,362421,-0.26,0.21,3.33,3.33,-0.268,3,0.017
iungo,7 Dec 2017,31 Jan 2018,55,123,5,saas,14,45978800,46000000,1,1.15,10716,1,4968,-0.587,885373,-0.17,-0.2,-3.17,-3.17,-0.058,-9,-0.011
experty,25 Jan 2018,25 Feb 2018,31,98,6,telecommunications,15,9468000,9500000,1,1.05,14003,7,15613,-0.373,1742640,-0.58,-0.12,-1.85,-1.85,-0.055,6,-0.012
digipulse,1 Oct 2017,31 Oct 2017,30,215,5,other,6,N/A,N/A,N/A,1.21,25428,2,6216,-0.116,4092,0.12,0.24,3.77,3.77,-0.131,3,0.018
hush,02 May 2018,10 Jun 2018,39,-7,5,blockchain,12,N/A,N/A,0,0.817,627,2,776,-0.949,69,0.01,0.16,2.51,2.51,-0.123,-1,0.031
blockcat,15 Jul 2017,14 Aug 2017,30,293,1,saas,7,6284400,5000000,1,1,N/A,1,7861,0.08,28777,0.19,0.06,0.96,0.96,-0.192,-3.5,0.007
copytrack,10 Dec 2017,10 Feb 2018,62,113,5,fintech,4,11087368,62900000,0.18,1.19,8444,5,N/A,-0.648,85931,-0.1,-0.02,-0.35,-0.35,0.282,4.5,-0.004
mywish,25 Oct 2017,25 Nov 2017,31,190,2,other,8,2670000,2700000,0.99,0.23,2353,1,4003,0.354,305113,0.14,0.18,2.8,2.8,0.27,-1.5,0.007
parkgene,15 Jan 2018,19 Mar 2018,63,76,7,fintech,5,24335000,35000000,0.7,0.1,6970,4,775,-0.874,58791,-0.13,-1.05,-2.1,-2.1,-0.53,11.5,-0.016
verime,1 Mar 2018,31 Mar 2018,30,64,7,saas,18,21720000,30000000,0.72,0.165,39290,1,9019,-0.167,95404,-0.3,-2.41,-4.82,-4.82,-0.138,-2,-0.038
chainium,25 Dec 2017,12 Jan 2018,18,142,5,fintech,6,3434946,5500000,0.62,0.0664,N/A,1,63,0.594,70198,0.07,0.52,1.04,1.04,0.673,-10.5,-0.003
aigang,15 Nov 2017,15 Dec 2017,30,170,7,fintech,7,4228920,31100000,0.14,0.31,4698,1,7835,12.097,16206500,-0.22,-0.26,-4.06,-4.06,-0.224,-4,-0.019
syncfab,15 Feb 2018,15 Mar 2018,28,80,1,saas,9,9155717,19700000,0.46,0.12,10146,5,N/A,-0.612,48703,0.02,0.14,0.28,0.28,-0.613,-6,-0.01
reftoken,17 Nov 2017,17 Dec 2017,30,168,5,fintech,8,N/A,48000000,N/A,14,2871,1,4186,-0.506,129535,0.22,0.1,1.57,1.57,-0.112,6.5,0.03
fabric-token,15 Feb 2018,1 Apr 2018,45,63,5,blockchain,11,1035986,9000000,0.12,0.1125,5382,0,1525,-0.172,83004,1.54,2.67,5.33,5.33,-4.584,-18,0.04
authorship,15 Aug 2017,14 Sep 2017,30,262,1,telecommunications,1,N/A,7000000,N/A,0.04,156,1,11711,-0.287,12714,0.1,0.11,1.74,1.74,-0.106,-2.5,0.028
mercury-protocol,23 Oct 2017,23 Nov 2017,31,192,1,saas,16,4749479,20000000,0.24,0.043,737,1,5428,-0.07,42740,0.15,0.09,1.47,1.47,-0.046,6,0.019
bonpay,31 Oct 2017,28 Nov 2017,28,187,4,fintech,4,10000000,N/A,N/A,0.9,964,2,10037,1.144,4834,-0.02,0,0.04,0.04,-0.099,-21,-0.001
ethorse,10 Jan 2018,17 Jan 2018,7,137,7,other,N/A,4800000,N/A,N/A,0.052,N/A,1,1286,1.613,523864,0.01,0.03,0.4,0.4,-0.081,-23,-0.002
verify,29 Nov 2017,06 Dec 2017,7,179,7,saas,9,2500000,2500000,1,0.23,3545,1,508,1.44,803439,0.32,0.12,1.86,1.86,0.172,-6,0.01
daneel,29 Jan 2018,5 Mar 2018,35,90,5,fintech,15,2830400,16000000,0.18,0.29,6238,4,N/A,-0.833,130556,0.37,2.97,5.94,5.94,2.836,-3.5,0.075
ethbits,15 Apr 2017,13 May 2017,28,386,4,saas,3,1216178,N/A,N/A,1.14,6171,1,5561,0.921,3027,0.06,0.25,3.94,3.94,30.736,2.5,2.021
coinlancer,14 Oct 2017,15 Nov 2017,32,200,12,saas,36,11860153,50000000,0.24,0.25,7203,5,2272,0.691,3536710,0.03,-0.09,-1.49,-1.49,-0.22,-5.5,-0.008
signals-network,12 Mar 2018,09 Apr 2018,28,55,12,other,11,N/A,N/A,N/A,N/A,N/A,1,N/A,0,233052,0.03,0.05,0.1,0.1,0.349,-6.5,0.003
micromoney,18 Oct 2017,18 Nov 2017,31,197,12,fintech,18,10541585,30000000,0.35,1,5165,2,165959,-0.326,452417,0.31,0.09,1.47,1.47,-0.167,-1,0
pylon-network,4 Oct 2017,24 Oct 2017,20,222,5,energy,11,N/A,N/A,N/A,1.79,1514,1,4018,12.201,69585,0.11,0.02,0.25,0.25,-0.39,-2.5,0.002
blitzpredict,22 Jan 2018,22 Feb 2018,31,101,12,other,5,4374000,7300000,0.6,0.0292,13795,1,N/A,-0.677,48405,-0.04,0.08,1.21,1.21,0.366,-2.5,0.018
eventchain,13 Sep 2017,14 Oct 2017,31,232,1,entertainment,8,772896,13500000,0.06,1.47,N/A,1,26844,-0.887,1884,0.21,0.17,2.74,2.74,-0.528,-22,0.039
tokenstars,31 Aug 2017,31 Oct 2017,61,215,7,other,4,4901220,7500000,0.65,0.42,17759,1,N/A,-0.165,409248,-0.28,-2.18,-4.37,-4.37,0.024,1,-0.03
goldmint,20 Sep 2017,11 Nov 2017,52,204,2,fintech,11,7300000,40000000,0.18,7,11108,10,2600,-0.634,74776,0.24,0.16,2.47,2.47,0.159,35.5,0.007
trakinvest,8 Feb 2018,7 Mar 2018,27,88,7,fintech,14,50000000,N/A,N/A,0.85,38445,2,471,-0.849,262810,-0.01,-0.1,-0.2,-0.2,-0.35,-19.5,0.001
hirematch,1 Oct 2017,15 Feb 2018,137,108,1,fintech,4,16000000,N/A,N/A,0.17,N/A,4,1936,-0.832,98386,0.03,0.16,2.52,2.52,-0.05,-2.5,0.015
emphy,7 Oct 2017,5 Nov 2017,29,210,5,real estate,5,44500,7260000,0.01,0.1,13667,1,13012,1.42,100754,0.14,0.24,3.84,3.84,0.057,-7,0.032
obsidian,12 Aug 2017,26 Aug 2017,14,281,4,saas,6,1566332,8820000,0.18,0.15,801,4,8829,1.49,262223,0.12,0.15,2.45,2.45,-0.033,-0.5,0.004
live-stars,15 Jan 2018,15 Feb 2018,31,108,5,saas,6,2518564,5000000,0.5,0.2,2737,1,7813,-0.602,144179,-0.06,-0.46,-0.92,-0.92,-0.1,-2.5,-0.014
ethersportz,9 Jan 2018,10 Jan 2018,1,144,1,entertainment,6,3500000,3500000,1,0.5,1777,1,N/A,0.123,71545,0.12,0.04,0.57,0.57,1.06,1.5,0.017
chronologic,25 Aug 2017,25 Sep 2017,31,251,12,fintech,3,7400000,N/A,N/A,0.1,N/A,1,N/A,108.4,23084,-0.02,0,-0.02,-0.02,-0.011,7.5,0.012
crycash,12 Dec 2017,31 Jan 2018,50,123,5,blockchain,6,N/A,N/A,N/A,1.1,3120,3,1433,-0.574,50581,0.07,0.57,1.14,1.14,0.135,4,-0.003
darcrus,21 Dec 2016,26 Dec 2016,5,524,12,saas,1,29742,N/A,0.23,0.02,1544,1,9389,0.05,6268,0.36,0.17,2.66,2.66,-0.502,-15.5,0.024
skincoin,21 Jun 2017,21 Jul 2017,30,317,2,blockchain,5,3292183,10000000,0.33,0.04,731,7,6712,-0.08,9042,-0.18,0,0,0,-0.348,-6,0.01
qvolta,10 Oct 2017,20 Oct 2017,10,226,7,blockchain,4,729652,4700000,0.16,0.3,1599,1,1,0.064,40141,0.06,0.14,2.28,2.28,0.104,-18,0.017
farad,1 Oct 2017,31 Oct 2017,30,215,12,energy,11,N/A,N/A,N/A,0.13,76,1,3419,-0.395,39680,0.05,0.12,1.95,1.95,-0.126,8,0.012
transcodium,1 Mar 2018,30 Apr 2018,60,34,4,saas,7,10977534,30000000,0.37,0.376,6174,1,N/A,-0.625,488145,-0.19,-1.5,-3,-3,-0.92,-20.5,-0.026
biotron,27 Mar 2018,05 Apr 2018,9,59,12,other,N/A,N/A,N/A,N/A,0.22,2438,1,N/A,-0.814,955,0.16,1.3,2.61,2.61,0.328,-0.5,0.015
earth-token,15 Dec 2017,15 Mar 2018,90,80,11,saas,11,N/A,N/A,N/A,0.16,13052,3,20266,-0.699,509033,-0.36,-2.82,-5.64,-5.64,-0.269,-1,-0.044
tigereum,8 Dec 2017,18 Dec 2017,10,167,4,saas,15,N/A,12000000,N/A,0.067,N/A,2,3585,1.166,195263,0.29,0.14,2.27,2.27,-0.129,-16.5,0.021
phi-token,8 Mar 2018,21 Mar 2018,13,74,5,other,16,3800000,N/A,N/A,1.61803,26276,1,3815,-0.631,58338,-0.09,-0.69,-1.38,-1.38,0.162,-1.5,-0.01
bitjob,12 Sep 2017,13 Oct 2017,31,235,12,saas,26,2726424,12000000,0.23,0.39,2181,1,6866,-0.733,67138,-0.15,0.14,2.26,2.22,-0.183,0.252,0.014
soma,27 Sep 2017,14 Nov 2017,48,201,5,ecommerce,11,6049621,39800000,0.15,0.74,2133,2,4962,-0.686,6114,0.39,0.15,2.37,2.37,-0.246,33,0.024
wild-crypto,05 Sep 2017,11 Sep 2017,6,265,12,other,N/A,N/A,N/A,N/A,N/A,611,1,N/A,0,4468,0.03,0.13,2.08,2.08,-0.282,-3,0.02
blocklancer,16 Jan 2018,16 Feb 2018,31,107,5,fintech,5,30000010,90000000,0.33,0.09,N/A,1,50,-0.795,34683,0.24,0.1,1.62,1.62,0.984,-1,0.02
boutspro,11 Mar 2018,25 Mar 2018,14,70,4,blockchain,32,N/A,7000000,N/A,0.007,13017,1,9845,2.189,100240,0.04,0.3,0.6,0.6,-0.422,-4.5,-0.003
fundyourselfnow,13 Jun 2017,31 Jul 2017,48,307,12,other,9,N/A,N/A,N/A,N/A,5173,0,N/A,0,27307,0.24,0.14,2.2,2.2,0.174,-7.5,0.017
nitro,30 Nov 2017,26 Dec 2017,26,159,3,saas,11,2694156,58000000,0.05,0.97,16090,1,3739,0.577,131540,0.07,0.07,1.18,1.18,-0.378,3.5,0.027
plancoin,24 Jan 2018,23 Feb 2018,30,100,12,blockchain,N/A,1700000,N/A,N/A,0.6,N/A,1,1909,-0.584,282642,0.03,0.21,0.41,0.41,0.801,16,0
elcoin,08 Jan 2018,05 Feb 2018,28,118,5,saas,18,N/A,30000000,N/A,N/A,690,1,4519,0,11,-0.12,0.16,2.61,2.61,98.761,-15,37.659
suretly,11 Jul 2017,11 Aug 2017,31,296,2,fintech,6,28000001,N/A,N/A,30.93,N/A,1,1292,-0.578,12585,-0.12,-0.04,-0.67,-0.67,-0.024,-8,0.005
mcap,27 Apr 2017,7 May 2017,10,392,1,blockchain,N/A,44287318,N/A,N/A,4,N/A,1,152,0.635,3797,-0.1,-0.14,-2.3,-2.3,0.035,-1.5,-0.003
oceanlab,07 Aug 2017,31 Aug 2017,24,276,12,blockchain,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,29066,0.34,0.17,2.64,2.64,-0.144,-2,0.009
pluscoin,26 Sep 2017,10 Oct 2017,14,236,8,blockchain,13,9598000,N/A,N/A,1.49,117,7,247,-0.999,67444,-0.11,0.08,1.23,1.23,-0.737,-35,0.054
bitair,17 Sep 2017,31 Oct 2017,44,215,12,other,N/A,21510000,N/A,N/A,0.019,N/A,1,N/A,-0.239,209739,0.14,-0.02,-0.32,-0.32,-0.219,1.5,0.003
regalcoin,22 Aug 2017,22 Sep 2017,31,254,12,blockchain,N/A,N/A,N/A,N/A,0.97,5521,1,9579,10.742,3808740,0.4,0.22,3.52,3.52,-0.253,7,-0.005
crystal-clear,8 Sep 2017,8 Oct 2017,30,238,2,transportation,7,3377550,N/A,N/A,3.09,N/A,1,4524,-0.1,21319,-0.14,-0.02,-0.39,-0.39,-0.499,-8.5,0.019
ccore,9 Nov 2017,30 Nov 2017,21,185,12,fintech,8,1400000,N/A,N/A,0.45,2042,1,3928,1.163,15228,0.11,0.12,1.84,1.84,0.253,15.5,0.04
fujinto,10 Aug 2017,10 Sep 2017,31,266,8,blockchain,4,17566200,N/A,0.6,0.07,N/A,1,943,4.452,580241,-0.34,-0.24,-3.74,-3.74,0.353,38,0.002
peerguess,28 Oct 2017,09 Dec 2017,42,178,12,saas,13,N/A,N/A,N/A,0.06,1064,0,2036,1.448,42120,-0.24,-0.06,-1.02,-1.08,-0.26,18.885,0.024
hedge,15 Sep 2017,15 Oct 2017,30,231,5,blockchain,9,2100000,15000000,0.14,0.67,N/A,3,3781,0.063,35573,0.16,0.13,2.06,2.06,-0.663,-30.5,0.064
srcoin,1 Mar 2018,31 Mar 2018,30,64,12,insurance services,11,4000000,N/A,N/A,0.006,1236,1,953,-0.185,132146,0.04,0.31,0.63,0.63,4.41,-1,0.023
ecobit,9 Apr 2017,15 Jun 2017,67,353,12,other,N/A,N/A,N/A,N/A,0.03,286,2,1126,0.078,41297,-0.03,0,0,0,0.212,4,0.007
apx,1 May 2017,21 May 2017,20,378,12,blockchain,N/A,2749185,900,1,0.6,N/A,1,5255,4.267,714525,0.21,0.07,1.18,1.18,0.055,1,0.007
blockpool,01 May 2017,30 Jun 2017,60,338,12,other,10,N/A,N/A,N/A,N/A,N/A,1,N/A,0,39542,-0.11,0.18,2.93,2.93,-0.065,3,0.012
starta,4 Jul 2017,3 Aug 2017,30,304,2,fintech,13,50000009,N/A,N/A,1,N/A,7,N/A,-0.204,6482,0.17,0.05,0.73,0.73,0.25,0.5,0.019
tokenbox,14 Nov 2017,28 Nov 2017,14,187,2,saas,8,8000000,20000000,0.4,1,1964,1,2412,0.5,116601,-0.15,-0.12,-1.91,-1.91,0.139,-26,-0.006
sense,7 Nov 2017,21 Nov 2017,14,194,1,telecommunications,7,15000000,15000000,1,0.1,2437,1,9019,-0.433,13019,0.03,-0.16,-2.58,-2.58,-0.061,3,-0.002
flypme,19 Sep 2017,26 Sep 2017,7,257,5,other,1,1610000,N/A,N/A,0.07,22,1,N/A,1.578,15603,0.1,0.21,3.3,3.3,0.098,-2,0.021
dcorp,01 Jun 2017,29 Jun 2017,28,339,12,fintech,4,N/A,N/A,N/A,N/A,1724,3,N/A,0,199375,-0.09,0.13,2.12,2.12,0.174,26.5,0.01
neverdie,30 Jun 2017,1 Sep 2017,63,275,1,entertainment,2,5800000,10000000,0.58,0.25,10,6,1484,-0.193,43022,-0.08,-0.16,-2.59,-2.59,0.17,2,0.005
centra,03 Aug 2017,02 Oct 2017,60,244,1,fintech,19,26100000,26100000,1,0.73,1188,5,48,-0.527,2484,0.24,0.14,2.22,2.22,-0.203,28.5,0.043
wandx,27 Oct 2017,21 Nov 2017,25,194,7,other,6,86654,N/A,N/A,0.09,2368,1,6390,4.727,90663,0.3,0.04,0.6,0.6,-0.008,6,0.009
monster-byte,6 Jul 2017,4 Aug 2017,29,303,10,entertainment,2,10000002,N/A,1,0.11,N/A,2,2202,-0.271,16860,0.13,0.13,2.1,2.1,-0.382,7.5,0.03
musiconomi,27 Aug 2017,27 Sep 2017,31,249,12,other,6,N/A,N/A,N/A,0.01,N/A,1,N/A,10.468,735,0.09,0.12,1.87,1.87,0.93,3.5,0.019
etheriya,21 Jun 2017,10 Aug 2017,50,297,12,saas,N/A,30000,N/A,0.85,0.25,N/A,2,595,5.4,23481,0.18,0.02,0.34,0.34,1.004,-7,0.043
global-jobcoin,28 Oct 2017,6 Dec 2017,39,179,6,saas,4,N/A,N/A,N/A,1.31,N/A,2,12061,-0.817,14648,0.14,0.13,2.13,2.13,-0.964,62,0.081
bitpark-coin,15 Sep 2016,20 Oct 2016,35,591,8,fintech,1,29195,N/A,N/A,0.1,N/A,0,1110,-0.817,103,-0.02,0.08,1.2,1.2,0.117,-8,0.024
newbium,1 May 2016,31 May 2016,30,733,12,saas,N/A,38180,600000,0.06,N/A,N/A,1,3274,0,11,0.27,0.22,3.51,3.51,0.299,9,0.086
blockpay,23 Aug 2016,15 Sep 2016,23,626,6,saas,1,53836010,N/A,N/A,0.12,N/A,2,N/A,0.762,483,-0.17,-0.01,-0.13,-0.13,0.267,-13.5,0.029
escroco,30 Oct 2017,28 Nov 2017,29,189,12,fintech,N/A,N/A,N/A,N/A,0.1,N/A,1,N/A,30.9,515908,0.18,0.03,0.49,0.44,-0.125,6.359,0.017
tigercoin,25 Feb 2018,25 Mar 2018,28,70,12,fintech,N/A,N/A,N/A,N/A,N/A,504,0,N/A,0,0,-0.24,-0.13,-2.12,-2.12,-1.074,5.5,0.049
bankcoin,5 Nov 2016,19 Dec 2016,44,531,10,fintech,2,1000000,N/A,0.16,0.25,20,1,2529,0.998,47742,0.11,0.23,3.65,3.65,0.431,-2,0.066
300-token,30 Jun 2017,6 Jul 2017,6,332,12,blockchain,N/A,16724,N/A,0.7,79.76,N/A,1,822,7.334,22581,-0.15,0.03,0.48,0.48,-0.14,2,0.019
abjcoin,1 Sep 2017,30 Oct 2017,59,216,12,blockchain,10,N/A,1290000,N/A,0.5,1816,1,N/A,0.183,87523,0.09,0.23,3.57,3.57,0.667,-41,0.111
libra-credit,01 May 2018,01 Jun 2018,31,2,7,fintech,10,26400000,26400000,1,0.12,97530,1,N/A,1.488,4569100,-1.07,-1.86,-3.72,-3.72,1.12,10.5,-0.017
skrumble-network,05 May 2018,07 May 2018,2,27,12,fintech,31,16472800,16500000,1,0.0515,55048,1,1945,0.873,32789700,-0.17,-1.35,-2.69,-2.69,-0.27,5,-0.014
pundi-x,21 Jan 2018,21 Jan 2018,0,133,12,saas,4,35000000,35000000,1,2.1,22960,1,5257,-1,970635,-0.19,0.29,4.53,4.53,0.173,-2,0.041
educoin,18 Mar 2018,25 Mar 2018,7,70,7,social services,4,N/A,N/A,N/A,N/A,374,1,7,0,4,0.22,0.16,2.51,2.51,15.831,0,0.752
apis,4 Mar 2018,3 Apr 2018,30,61,7,blockchain,21,N/A,3600,N/A,0.0036,N/A,0,N/A,0.028,4766240,1.75,3.03,6.06,6.06,-3.345,21.5,0.14
aware,04 Jan 2018,30 Jan 2018,26,124,12,fintech,N/A,N/A,N/A,N/A,0.063,600,1,N/A,0.495,1391910,-0.31,-0.19,-2.96,-2.96,0.074,0.5,-0.002
crowd-machine,01 Apr 2018,22 May 2019,416,-353,7,saas,13,30795000,100000000,0.30795,N/A,6098,1,5078,0,220487,-0.28,-2.2,-4.39,-4.39,0.398,6,-0.01
spindle,9 May 2018,15 May 2018,6,19,4,blockchain,12,N/A,N/A,N/A,0.23,30540,1,23764,-0.905,2379600,0.88,1.52,3.04,3.04,1.794,6.5,0.025
silent-notary,15 Mar 2018,12 Apr 2018,28,52,2,blockchain,4,N/A,N/A,N/A,0,30358,0,6238,0,339139,2.16,3.75,7.49,7.36,-0.743,-21.667,0.135
seele,03 Apr 2018,03 Apr 2018,0,61,12,blockchain,N/A,12133800,12100000,1,0.0324,28776,1,N/A,8.3,1750560,-6.51,-11.27,-22.54,-23.73,0.605,5,-0.057
patron,27 Mar 2018,9 May 2018,43,25,8,saas,26,40000000,35000000,1,0.5,14586,0,21640,-0.864,933787,0.47,0.81,1.63,1.53,-0.494,-1,0.041
gems,30 Jan 2018,01 Feb 2018,2,122,12,fintech,2,N/A,N/A,N/A,0.075,32810,2,19368,-0.689,4746,-0.07,0.01,0.16,-0.12,-0.886,-1047,0.159
exchange-union,05 Aug 2017,29 Aug 2017,24,278,12,other,4,N/A,N/A,N/A,1,N/A,1,N/A,1.29,304953,0.19,0.19,3,2.81,0.087,1,0.01
key,23 Sep 2017,23 Oct 2017,30,223,12,fintech,N/A,21780000,N/A,N/A,0.01,N/A,2,N/A,0.063,496995,-0.18,-1.41,-2.81,-3.51,-0.224,8,-0.006
tokia,4 Dec 2017,15 Mar 2018,101,80,4,fintech,7,30000000,N/A,N/A,1,8301,0,1629,-0.813,641864,0.37,0.63,1.26,1.1,1.084,-20,0.026
