coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc
cfun,18 Dec 2017,19 Dec 2017,1,166,7,saas,9,15000000,15000000,1,0.03,4572,1,5571,2.506,14156000,-0.17,-0.18,-2.79,-3.06,0.068,-3.333,-0.007
phantasma,27 May 2018,28 May 2018,1,6,12,other,13,9650000,9700000,0.99,0.23,21466,1,4887,1.476,799685,-1.35,-2.34,-4.67,-5.3,0.951,-6,-0.02
stockchain,16 Mar 2018,19 Mar 2018,3,76,7,other,18,2693450,N/A,N/A,0.011,87815,1,54750,1.704,271642,0.31,-0.03,-0.52,-0.77,0.08,-6.667,-0.004
eximchain,01 Feb 2018,13 Feb 2018,12,110,12,blockchain,16,20000000,20000000,1,0.33,10954,1,N/A,1.01,185434,3.37,5.83,11.67,11.13,-0.965,-14,0.056
xyo-network,20 Mar 2018,21 May 2018,62,13,1,other,25,11951000,48000000,0.25,0.01,16443,0,7172,-0.398,245464,-0.21,-0.37,-0.74,-0.99,-0.102,-18.667,-0.008
hero,14 Sep 2017,14 Oct 2017,30,232,5,entertainment,13,36416517,173900000,0.21,0.04,1954,0,4495,7.513,88370,-0.05,-0.09,-0.17,-0.36,-0.554,31.333,-0.006
naviaddress,1 Mar 2018,31 Mar 2018,30,64,7,saas,6,16900000,20000000,0.84,0.05,100000,1,194,-0.518,194240,-0.19,-0.32,-0.65,-1.02,-1.213,-3.333,-0.003
blockcdn,25 Nov 2016,25 Dec 2016,30,525,12,other,1,N/A,N/A,N/A,N/A,N/A,1,N/A,0,31955,0.47,0.11,1.7,1.41,0.066,-11.667,0.006
contractnet,10 Mar 2018,20 Mar 2018,10,75,3,other,10,2661505,N/A,N/A,0.6,N/A,1,1210,0.2,294035,0.49,0.86,1.71,1.47,-2.816,-1,0.06
sphre-air,1 Jun 2017,30 Jun 2017,29,338,4,saas,4,5272732,N/A,N/A,0.19,N/A,1,N/A,-0.222,10531,0.17,0.13,2.1,1.74,-0.113,1,0.004
etherecash,15 Nov 2017,12 Dec 2017,27,173,12,fintech,8,40000000,100000000,0.4,1,N/A,10,1166,-0.216,248868,-0.15,-0.12,-1.95,-2.39,0.549,73,0.008
blockmesh,28 Feb 2018,31 Mar 2018,31,64,12,blockchain,13,3486451,10000000,0.35,0.05,5117,0,12904,-0.289,87339,-0.97,-1.68,-3.36,-3.7,-0.915,-5.333,-0.03
faceter,15 Feb 2018,30 Mar 2018,43,65,11,other,9,28610352,40800000,0.7,0.0349,2094,2,51,-0.43,135291,-0.25,-0.42,-0.85,-1.34,-0.846,-1,-0.003
betterbetting,15 Dec 2017,31 Jan 2018,47,123,5,other,16,5500000,30000000,0.18,0.1,2960,1,2560,-0.1,196193,-0.04,-0.3,-0.59,-0.98,0.32,24,0.013
indicoin,30 Sep 2017,1 Nov 2017,32,214,12,blockchain,9,23000,N/A,N/A,0.02,N/A,1,21440,0.711,60496,0.16,0.05,0.73,0.56,0.334,-48.333,0.029
amon,4 Mar 2018,4 Apr 2018,31,60,5,other,8,1332600,25000000,0.05,0.05,7073,2,2447,0.264,152217,-0.43,-3.39,-6.78,-7.11,0.375,22.667,-0.026
utrum,20 May 2018,20 Jun 2018,31,-17,12,other,7,N/A,5000000,N/A,0.12,7267,1,1327,-0.249,21504,0.13,1.04,2.09,1.36,-0.429,-6,0.004
budbo,29 Jan 2018,5 Mar 2018,35,90,7,blockchain,33,30000000,52500000,0.57,0.35,3332,3,5286,-0.666,67317,0.1,0.81,1.63,1.54,0.991,4,0.017
sisa,20 Nov 2017,20 Dec 2017,30,165,12,fintech,5,N/A,N/A,N/A,0.23,722,1,2978,-0.488,32828,-0.02,0.09,1.49,1.38,-0.421,-16.667,0.03
zengold,26 May 2017,9 Jun 2017,14,359,3,saas,0,1908960,N/A,0.63,0.03,N/A,1,N/A,10.473,13093,0.18,0.17,2.64,2.57,1.968,0.333,0.154
smoke,20 Apr 2018,25 May 2018,35,9,10,telecommunications,6,25000,1900000,0.01,0.1,N/A,1,11855,-0.949,1761,0.03,0.12,1.88,1.84,3.857,2.667,0.131
plexcoin,20 Sep 2017,01 Oct 2017,11,245,12,fintech,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,27979,0.04,0.07,1.16,1.06,-0.071,-10.333,0.01
minex,15 May 2017,13 Jun 2017,29,355,2,blockchain,9,78985,N/A,N/A,6.18,N/A,1,10875,-0.89,8495,0.01,0.06,1.02,0.92,-0.17,-1,0.023
stex,25 Nov 2017,10 Dec 2017,15,175,2,blockchain,5,6700350,55000000,0.12,1,8088,0,930,-0.835,3009,0.22,0.13,2.02,2.02,-114.893,-3.333,77.963
fapcoin,15 Sep 2017,31 Oct 2017,46,215,12,entertainment,N/A,N/A,N/A,N/A,0.3,N/A,1,N/A,-0.463,32723,0.1,0.08,1.3,1.23,-1.041,-6.667,0.04
ox-fina,1 Jul 2017,31 Jul 2017,30,307,10,blockchain,N/A,N/A,N/A,N/A,0.07,N/A,1,854,-0.505,14630,0.2,0.09,1.39,1.3,-0.552,-1,0.048
anryze,12 Sep 2017,12 Oct 2017,30,234,2,blockchain,13,1759099,6000000,0.29,0.02,1041,1,N/A,0.291,670261,0.23,0.14,2.27,2.15,0.059,-3.667,0.015
solomonexchange,N/A,27 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
hackspacecapital,N/A,20 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
impakfinance,N/A,20 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
modum.io,N/A,22 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
detectortoken,N/A,20 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
silentnotary,N/A,18 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
intelligenttradingtech,N/A,17 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
kybernetwork,N/A,16 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
kickico,N/A,16 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
smartinvestmentfundtoken,N/A,15 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
trackr,N/A,15 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
facecoin,N/A,15 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
icobox,N/A,15 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
social(scl),N/A,14 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
enigmacatalyst,N/A,12 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
ahoolee,N/A,11 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
stuffgogo,N/A,11 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
prospector,N/A,10 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
onegram,N/A,10 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
filecoin,N/A,10 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
alpencoin,N/A,10 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
hubii,N/A,07 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
worldwideanonymousmessaging,N/A,06 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
indorse,N/A,06 Sep 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
finshicapital,N/A,31 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
moeda,N/A,31 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
xplay,N/A,30 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
paquarium,N/A,24 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
monsterbyte,N/A,04 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
coindash,N/A,04 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
district0xnetwork,N/A,01 Aug 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
11.97,N/A,31 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
rootproject,N/A,28 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
geofounders,N/A,26 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
primalbase,N/A,26 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
eros,N/A,23 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
gilgam,N/A,20 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
gilgam.es,N/A,20 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
coindash,N/A,17 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
sumerchain,N/A,17 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
bitquence,N/A,16 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
orocrypt,N/A,14 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
fuck,N/A,13 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
tezos,N/A,13 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
insurex,N/A,13 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
nimiq,N/A,12 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
leviarcoin,N/A,09 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
onplace,N/A,06 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
santiment,N/A,05 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
openanx,N/A,04 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
crypviser,N/A,04 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
rialto.ai,N/A,03 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
encryptotel,N/A,01 Jul 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
air,N/A,29 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
21million,N/A,28 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
silvercoin,N/A,27 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
idice,N/A,26 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
nvo,N/A,25 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
masknetwork,N/A,24 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
footballcoin,N/A,23 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
internetofcoins,N/A,21 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
bidlend,N/A,14 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
superdao,N/A,13 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
aira,N/A,11 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
embermine,N/A,02 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
adel,N/A,01 Jun 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
basicattentiontoken,N/A,31 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
exscudo,N/A,31 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
mysteriumnetwork,N/A,30 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
e4row,N/A,22 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
vivacoin,N/A,21 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
bitcoingrowthfund,N/A,17 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
legendsroom,N/A,15 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
nexxus,N/A,08 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
quantumresistantledger,N/A,07 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
creativechain,N/A,01 May 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
apptrade,N/A,30 Apr 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
backtoearth,N/A,28 Apr 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
iex.ec,N/A,19 Apr 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
blockchaincapital,N/A,10 Apr 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
cosmosnetwork,N/A,06 Apr 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
cosmos,N/A,05 Apr 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
equibit,N/A,31 Mar 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
chainofpoints,N/A,31 Mar 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
cashscripter,N/A,30 Mar 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
augmentors,N/A,28 Feb 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
lykke(2ndround),N/A,27 Feb 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
contingency,N/A,27 Feb 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
dfinity,N/A,13 Feb 2017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
betking,N/A,31 Dec 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
ether.camp,N/A,22 Dec 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
virtualaccelerator,N/A,21 Dec 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
mysterium(1stround),N/A,18 Dec 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
vdice,N/A,15 Dec 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
beyondthevoid,N/A,30 Nov 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
massnetwork,N/A,30 Nov 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
arcadecity,N/A,29 Nov 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
etcwin,N/A,23 Nov 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
kibolotto,N/A,09 Nov 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
lykke(1stround),N/A,09 Oct 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
antshares,N/A,07 Sep 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
metaverse,N/A,05 Sep 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
icoo,N/A,30 Jul 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
breakoutcoin,N/A,07 Jul 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
plutus,N/A,01 Jun 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
mycelium(2ndround),N/A,17 May 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
thedao,N/A,01 May 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
projectdecorum,N/A,01 May 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
ionomy,N/A,01 Apr 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
digixglobal,N/A,29 Mar 2016,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
spellsofgenesis,N/A,01 Sep 2015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
neucoin,N/A,30 Apr 2015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
dacplay,N/A,21 Feb 2015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
getgems,N/A,04 Jan 2015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
storjcoinx,N/A,17 Aug 2014,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,0,-100,-100,-100,-100,-100,-100,-100
