coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,hype,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc
wagerr,1 Jun 2017,25 Jun 2017,24,347,10,saas,6,10000000,N/A,N/A,0.06,N/A,1,17053,N/A,0.141,120805,0.14,0.12,1.87,1.87,-0.232,-1,0.011
tokencard,2 May 2017,2 May 2017,0,401,4,fintech,8,12782000,12782000,1,0.54,3,1,18788,N/A,0.926,416619,0.06,0.01,0.19,0.19,-0.105,-9,0.008
wings,18 Nov 2016,6 Jan 2017,49,517,6,saas,14,1706156,2274875,0.75,0.03,N/A,1,632,N/A,-0.287,1601,0.34,0.21,3.4,3.4,-0.02,-6,0.014
district0x,18 Jul 2017,1 Aug 2017,14,310,1,saas,8,9000000,N/A,N/A,0.02,N/A,1,58809,N/A,-0.22,30593,0.46,0.16,2.56,2.56,-0.163,-8,0.015
minexcoin,15 May 2017,13 Jun 2017,29,359,12,fintech,N/A,N/A,N/A,N/A,N/A,3010,N/A,N/A,N/A,0,17365,0.51,0.32,5.01,5.01,0.074,-1,0.016
legolas-exchange,1 Feb 2018,15 Feb 2018,14,112,5,blockchain,9,18856000,N/A,N/A,N/A,N/A,2,11719,N/A,0,682912,-0.21,-0.02,-0.3,-0.3,-0.234,-3,0.003
wepower,1 Feb 2018,2 Feb 2018,1,125,7,saas,20,40000000,40000000,1,0.13,51434,4,35807,0.84,0.35,782690,0,-0.04,-0.7,-0.7,-0.042,-1,-0.005
odem,17 Feb 2018,18 Mar 2018,29,81,6,social services,12,4000000,N/A,N/A,N/A,N/A,1,3095,N/A,0,18548,0.47,3.75,7.5,7.5,0.485,-0.5,0.024
odyssey,21 Jan 2018,22 Jan 2018,1,136,7,blockchain,21,50000000,50000000,1,0.0119,47909,1,859,0.54,1.093,12284200,0.09,0.01,0.2,0.2,-0.169,-17,0.007
wabi,28 Nov 2017,1 Dec 2017,3,188,2,ecommerce,10,11500000,11500000,1,0.25,8384,2,34849,0.42,4.56,26744800,0.21,0.1,1.56,1.56,-0.183,-8,0.004
utrust,2 Nov 2017,20 Nov 2017,18,199,6,saas,26,21000000,21000000,1,0.07,13068,9,28206,0.92,1.993,3956620,0.34,0.08,1.25,1.25,-0.547,-5.5,0.001
ins-ecosystem,04 Dec 2017,25 Dec 2017,21,164,2,other,11,41500000,41500000,1,2.54,17571,N/A,N/A,0.86,1.685,373749,-0.06,-0.1,-1.55,-1.55,-0.264,-4.5,-0.006
havven,28 Feb 2018,7 Mar 2018,7,92,9,blockchain,27,30000000,30000000,1,0.5,64841,8,10846,0.26,-0.039,1203240,-0.09,0.12,1.92,1.92,-0.123,-9,0.007
appcoins,13 Dec 2017,20 Dec 2017,7,169,7,saas,18,15300000,15300000,1,0.1,11798,3,27230,0.58,34.3,124119000,-0.07,-0.12,-1.97,-1.97,-0.11,-1.5,-0.008
loyalcoin,11 Dec 2017,10 Feb 2018,61,117,12,saas,10,40226964,40226964,1,0.01,N/A,N/A,6476,0.5,-0.359,60119,1.53,2.65,5.29,5.29,-0.6,nan,0.002
datawallet,5 Feb 2018,7 Mar 2018,30,92,1,other,13,39436870,39835222,0.99,0.18,6236,1,5677,0.42,-0.226,122971,-0.14,-0.14,-2.24,-2.24,0.308,nan,0.003
datx,11 Feb 2018,11 Mar 2018,28,88,7,other,9,44150000,44150000,1,0.0353,26040,1,47325,0.46,-0.22,612568,-0.28,0.09,1.45,1.45,0.29,nan,0.005
naga,1 Dec 2017,15 Dec 2017,14,174,12,fintech,28,45318896,45318896,1,1,13411,10,26,N/A,0.55,3010670,0.22,0.03,0.47,0.47,-0.051,nan,-0.001
tierion,27 Jul 2017,28 Jul 2017,1,314,1,saas,11,25000000,25000000,1,0.07,4313,1,N/A,0.94,2.332,1142210,-0.11,-0.15,-2.38,-2.38,-0.242,nan,0.004
zeepin,17 Jan 2018,17 Jan 2018,0,141,12,blockchain,N/A,62580000,62580000,1,0.13,20460,1,N/A,0.86,0.51,14383200,-0.01,-0.1,-1.55,-1.55,-0.234,nan,-0.003
universa,27 Oct 2017,27 Nov 2017,31,192,2,saas,25,28559233,98480114,0.29,0.01,14259,8,1128,0.62,4.161,763454,-0.49,-0.13,-1.99,-1.99,-0.289,nan,-0.008
decentbet,21 Sep 2017,19 Oct 2017,28,231,12,other,N/A,N/A,N/A,N/A,0.1,N/A,1,N/A,0.42,0.815,26234,-0.02,0.15,2.36,2.39,-0.388,-3.84,0.012
modum,1 Sep 2017,22 Oct 2017,51,228,6,saas,17,13350000,16481481,0.81,1,2333,1,14333,0.4,-0.373,119265,0.35,0.25,3.9,3.9,-0.159,nan,0.013
presearch,25 Jul 2017,31 Oct 2017,98,219,1,saas,10,16000000,N/A,N/A,0.25,9668,2,1190,N/A,-0.151,98499,0.26,0.13,2.08,2.08,0.149,nan,0.013
mobilego,25 Apr 2017,25 May 2017,30,378,1,saas,6,53000000,N/A,N/A,0.76,2558,2,316,N/A,2.539,187166,-0.05,-0.01,-0.2,-0.2,-0.144,nan,0.001
decent,11 Sep 2016,6 Nov 2016,56,578,6,telecommunications,31,24137000,24137000,1,0.024,N/A,7,29935,N/A,3.583,121,0.2,0.17,2.72,2.72,0.153,nan,0.025
qlink,27 Dec 2017,27 Jan 2018,31,131,7,transportation,14,19270800,19270800,1,0.1,19911,1,345,0.64,1.901,9911000,0.18,0.03,0.42,0.42,-0.409,nan,-0.001
lunyr,29 Mar 2017,28 Apr 2017,30,405,1,saas,3,3400000,N/A,N/A,1.61,N/A,1,33554,N/A,0.59,309766,0.07,0.08,1.22,1.22,-0.21,nan,0.015
banca,26 Feb 2018,26 Feb 2018,0,101,7,other,17,20000000,20000000,1,0.002,9066,1,7120,0.42,-0.655,856596,0.06,0.27,4.21,4.21,-0.706,nan,0.027
taas,27 Mar 2017,28 Apr 2017,32,405,7,fintech,4,7500000,10135135,0.74,1,N/A,4,140,N/A,-0.18,1571,0.08,0.22,3.54,3.54,0.053,nan,0.006
yoyow,21 May 2017,24 May 2017,3,379,3,saas,N/A,4364760,14549200,0.3,0.02,3294,1,N/A,N/A,5.154,8194,-0.04,-0.01,-0.09,-0.09,-0.003,nan,0.01
cashaa,6 Nov 2017,6 Dec 2017,30,183,4,fintech,11,11110000,31742857,0.35,0.1,7574,1,389,0.58,0.182,34753,-0.23,-0.13,-2.14,-2.14,0.196,nan,0.003
etherparty,1 Oct 2017,29 Oct 2017,28,221,1,blockchain,26,33732274,64869758,0.52,0.1,6095,6,2,0.68,-0.565,180346,0.13,0.24,3.75,3.75,0.021,nan,0.01
melon,15 Feb 2017,16 Feb 2017,1,476,6,other,2,N/A,N/A,N/A,N/A,42,1,N/A,N/A,0,57957,0.21,0.07,1.13,1.13,-0.099,nan,0.006
maecenas,7 Sep 2017,8 Oct 2017,31,242,4,saas,8,15375432,18982015,0.81,0.64,1014,2,2333,0.38,-0.279,11868,0.09,0.17,2.68,2.68,-0.234,nan,0.025
hive-project,3 Jul 2017,14 Aug 2017,42,297,5,fintech,18,8949421,N/A,N/A,0.02,N/A,N/A,3042,0.82,0.045,216,0.17,0.12,1.84,1.84,-0.046,nan,0.017
cobinhood,13 Sep 2017,22 Oct 2017,39,228,12,blockchain,5,13078406,25150781,0.52,0.07,12292,7,45718,0.2,-0.262,41446,0.22,0.25,3.91,3.91,0.164,nan,0.011
coss,8 Aug 2017,6 Sep 2017,29,274,7,saas,24,3200000,N/A,N/A,0.56,N/A,2,196,0.48,-0.919,116130,0.39,0.12,1.9,1.9,0.09,nan,0.016
datum,29 Oct 2017,29 Nov 2017,31,190,6,saas,19,7581120,29158154,0.26,0.02,7917,4,36508,0.34,0.397,160521,0.6,0.18,2.92,2.92,-0.121,nan,0.006
viberate,5 Sep 2017,5 Sep 2017,0,275,5,entertainment,34,12000000,12000000,1,0.1,5637,7,33081,0.56,1.75,1490480,-0.19,-0.08,-1.24,-1.24,-0.157,nan,0.004
propy,15 Aug 2017,15 Sep 2017,31,265,1,real estate,11,15077000,100513333,0.15,1,N/A,3,N/A,0.98,-0.255,26854,-0.1,-0.03,-0.52,-0.52,-0.048,nan,0.011
refereum,12 Feb 2018,12 Mar 2018,28,87,1,saas,14,32252400,32252400,1,0.01,99916,3,54238,0.32,1.043,1161020,-0.26,-0.04,-0.56,-0.56,0.03,nan,-0.004
firstblood,25 Sep 2016,26 Sep 2016,1,619,1,blockchain,13,5500000,N/A,N/A,0.08,14,1,31436,N/A,0.991,1255030,-0.2,-0.23,-3.61,-3.61,0.125,nan,0.008
bankex,28 Nov 2017,28 Dec 2017,30,161,1,fintech,9,70600000,103823529,0.68,1.47,6247,4,7661,0.82,0.932,371912,-0.43,-0.22,-3.5,-3.5,-0.13,nan,-0.012
humaniq,6 Apr 2017,27 Apr 2017,21,406,4,saas,19,5163000,N/A,N/A,0.06,N/A,10,30576,N/A,0.178,420384,0.19,0.13,2,2,0.04,nan,0.009
medicalchain,1 Feb 2018,1 Feb 2018,0,126,4,insurance services,10,23991953,24000000,1,0.2,26951,3,15887,0.64,0.588,122744,-0.12,-0.25,-4.03,-3.96,-0.071,0.382,-0.006
alphacat,12 Jan 2018,12 Jan 2018,0,146,12,fintech,7,N/A,N/A,N/A,N/A,8923,0,N/A,N/A,0,474748,-0.19,-0.07,-1.14,-1.14,-0.111,nan,-0.001
mothership,7 Jul 2017,21 Jul 2017,14,321,5,saas,10,5406897,7724139,0.7,0.04,N/A,1,483,0.6,0.006,88727,0.49,0.24,3.74,3.74,-0.055,nan,0.009
stox,2 Aug 2017,4 Aug 2017,2,307,7,fintech,20,33000000,33000000,1,1.1,9359,6,13808,0.48,0.1,1294120,0.4,0.04,0.7,0.7,-0.089,nan,0.002
cofound.it,31 May 2017,07 Jun 2017,7,372,5,fintech,9,14820030,12500000,1,0.12,1092,1,N/A,N/A,1.682,3663160,-0.2,0.04,0.66,0.67,0.004,-1.513,0.001
bloom,30 Nov 2017,1 Jan 2018,32,157,1,saas,11,41420705,80500000,0.51,0.7,13548,3,443,N/A,1.714,101651,-0.32,-0.15,-2.35,-2.31,-0.123,-0.748,-0.005
peerplays,26 Feb 2017,14 May 2017,77,389,1,entertainment,7,5000000,N/A,N/A,4.6,1439,1,5473,N/A,1.446,10275,0.25,0.07,1.13,1.13,0.042,nan,0.01
polybius,31 May 2017,30 Jun 2017,30,342,5,fintech,11,62956169,99930427,0.63,10,3558,5,9,N/A,-0.192,506294,-0.02,0.07,1.03,1.03,-0.363,nan,0.006
synereo,18 Sep 2016,18 Oct 2016,30,597,12,saas,0,4700000,4700000,1,0.19,N/A,1,26677,N/A,-0.988,241,0.23,0.24,3.83,3.83,-0.096,nan,0.013
stk,31 Jan 2018,14 Feb 2018,14,113,1,blockchain,16,17000000,N/A,N/A,0.2,7223,3,10047,N/A,0.262,12919500,-0.23,-0.23,-3.68,-3.68,-0.295,nan,-0.007
envion,15 Dec 2017,14 Jan 2018,30,144,6,blockchain,12,100000000,149253731,0.67,1,22198,5,21224,0.66,-0.036,168394,-0.22,-0.13,-2,-2,-0.282,nan,-0.014
adtoken,26 Jun 2017,26 Jun 2017,0,346,12,saas,N/A,10000000,N/A,N/A,0.02,N/A,1,6584,N/A,2.26,334,-0.07,0.05,0.87,0.87,-0.24,nan,0.007
suncontract,28 Jun 2017,1 Aug 2017,34,310,5,energy,31,2000000,N/A,N/A,0.02,2,1,15197,0.76,1.128,35660,0.05,0.14,2.3,2.3,0.087,nan,0.015
everex,24 Jul 2017,31 Aug 2017,38,280,7,fintech,9,25840000,26101010,0.99,2.13,4669,2,14055,N/A,-0.103,1389230,0.12,0.04,0.62,0.62,0.107,nan,0.005
dmarket,14 Nov 2017,01 Dec 2017,17,188,2,entertainment,4,19026768,52852133,0.36,0.63,3448,3,7235,0.68,0.542,18992,-0.03,0.06,1.02,1.02,0.108,nan,0.008
chronobank,15 Dec 2016,15 Feb 2017,62,477,2,saas,1,5400000,N/A,N/A,10,N/A,7,19807,N/A,-0.06,42133,-0.26,0.03,0.44,0.44,-0.154,nan,0.007
lala-world,5 Jan 2018,5 Feb 2018,31,122,7,saas,5,20191350,20191350,1,0.13,823,N/A,10054,0.34,-0.253,28433,-0.44,0,0.04,0.04,0.149,nan,0.01
lamden,1 Dec 2017,3 Jan 2018,33,155,6,fintech,15,10000000,10000000,1,0.03,9142,1,N/A,0.36,21.283,937600,0.03,-0.05,-0.83,-0.83,-0.336,nan,-0.003
matchpool,2 Apr 2017,4 Apr 2017,2,429,12,saas,7,5800000,N/A,N/A,0.1,2214,1,N/A,N/A,1.41,610,0.18,0.12,1.84,1.84,0.057,-0.365,0.024
sentinel-chain,1 Mar 2018,10 Mar 2018,9,89,7,fintech,23,14400000,14400000,1,0.08,9272,1,4027,0.36,-0.184,1945280,0.52,0.11,1.74,1.74,-0.11,nan,0.008
monetha,31 Aug 2017,31 Aug 2017,0,280,5,fintech,11,35910000,35910000,1,0.19,4751,1,18969,0.68,0.502,2743890,-0.15,-0.11,-1.76,-1.76,-0.166,nan,0.003
dimcoin,1 Jul 2017,27 Aug 2017,57,284,11,fintech,20,14005746,14005746,1,0.01,3085,8,N/A,0.68,23.562,1409400,-0.49,-0.22,-3.44,-3.44,0.112,nan,-0.006
aeron,19 Sep 2017,30 Oct 2017,41,220,10,transportation,11,4897723,30610769,0.16,0.5,19619,1,29773,0.5,-0.189,8757,0.13,0.16,2.58,2.58,0.116,nan,0.028
blackmoon,12 Sep 2017,12 Oct 2017,30,238,12,blockchain,14,30000000,30000000,1,1.1,3484,1,6419,0.46,-0.235,592273,0.01,-0.11,-1.71,-1.71,-0.097,nan,0.004
cappasity,22 Feb 2018,22 Mar 2018,28,77,1,saas,18,2301451,19178758,0.12,0.01,58426,7,37610,0.62,2.315,887638,0.12,0.17,2.68,2.68,0.47,nan,0.014
airtoken,19 Sep 2017,19 Oct 2017,30,231,1,telecommunications,14,15000000,15000000,1,0.02,896,1,6451,0.72,-0.313,303295,-0.25,0.02,0.38,0.38,0.012,nan,0.005
incent,1 Sep 2016,1 Sep 2016,0,644,9,blockchain,7,1000000,N/A,N/A,0.1,N/A,1,13231,N/A,-0.918,43,0.22,0.14,2.19,2.19,-0.029,nan,0.031
morpheus-network,22 Mar 2018,22 Apr 2018,31,46,12,other,12,9883347,17969722,0.55,0.45,12073,0,5790,0.64,-0.104,193829,0.79,1.36,2.72,2.72,-0.196,nan,0.024
dadi,29 Jan 2018,29 Jan 2018,0,129,4,fintech,15,29000000,29000000,1,0.5,22089,1,31672,0.38,-0.112,2381560,-0.21,-0.05,-0.8,-0.8,0.009,nan,-0.005
uptoken,16 Oct 2017,15 Dec 2017,60,174,1,fintech,9,18934021,35063002,0.54,0.1,23,1,3037,N/A,2.021,21597500,-0.43,-0.08,-1.21,-1.21,0.803,nan,-0.01
blocktix,7 Jul 2017,25 Jul 2017,18,317,5,entertainment,7,6981328,7506804,0.93,0.24,N/A,1,5976,N/A,-0.174,11878,0.29,0.07,1.17,1.17,0.052,nan,0.018
selfkey,14 Jan 2018,14 Jan 2018,0,144,7,fintech,48,21776392,21776392,1,0.02,11273,1,0,0.74,2.327,31248100,-0.52,-0.26,-4.06,-4.06,-0.257,nan,-0.013
agrello,16 Jul 2017,17 Aug 2017,32,294,5,saas,13,30100000,43200000,0.7,0.56,4820,1,14946,0.8,-0.284,82770,-0.06,0,-0.03,-0.02,-0.058,-3.347,0.005
karma,29 Nov 2017,15 Dec 2017,16,174,2,fintech,15,10000000,10000000,1,0.01,1219,1,4210,0.44,5.911,150439,-0.01,-0.17,-2.67,-2.67,-0.367,nan,-0.007
daostack,8 May 2018,7 Jun 2018,30,0,7,transportation,9,30000000,30000000,1,1,24069,9,5766,0.68,0.31,1927100,-0.36,-2.88,-5.75,-5.75,0.306,nan,-0.035
carvertical,26 Dec 2017,4 Apr 2018,99,64,5,saas,20,19911150,19911150,1,0.0055,13340,3,N/A,N/A,1.65,451064,-0.05,-0.07,-1.18,-1.18,-0.727,nan,-0.008
covesting,24 Nov 2017,15 Jan 2018,52,143,7,saas,12,18750000,18750000,1,2.56,8919,9,10122,0.82,0.207,328108,-0.21,-0.12,-1.95,-1.95,-0.248,nan,-0.005
quantum,15 Apr 2017,15 May 2017,30,388,5,blockchain,5,4122700,N/A,N/A,0.05,N/A,1,9188,N/A,5.732,136233,0.19,0.06,0.93,0.93,-0.075,nan,0.005
swissborg,7 Dec 2017,10 Jan 2018,34,148,6,blockchain,13,50000000,50000000,1,0.1,4757,10,11176,0.3,0.028,115322,-0.35,-0.18,-2.92,-2.92,-0.233,nan,-0.007
coinpoker,19 Jan 2018,26 Jan 2018,7,132,7,entertainment,15,52712179,N/A,N/A,0.05,4916,8,5241,0.86,0.95,350963,-0.38,-0.01,-0.18,-0.18,-0.521,nan,-0.004
blockport,27 Jan 2018,31 Jan 2018,4,131,12,fintech,N/A,15000000,15000000,1,0.35,28406,1,N/A,0.42,0.25,1024180,0,0.07,1.04,1.04,-0.188,nan,0.002
loki,,26 Mar 2018,25,73,12,telecommunications,14,N/A,N/A,N/A,0.68,17165,0,3070,0.46,0.259,230900,0,0,0,0,1.051,nan,0.004
sureremit,10 Jan 2018,10 Feb 2018,31,117,1,saas,11,10000000,10000000,1,1,2071,1,4429,0.34,-0.963,35294,-0.22,0.02,0.31,0.31,-0.546,nan,0.004
te-food,22 Feb 2018,22 Mar 2018,28,77,6,fintech,19,19100000,19100000,1,0.05,10265,1,10033,0.5,-0.448,302268,-0.04,0.09,1.4,1.4,-0.202,nan,0.002
remme,13 Feb 2018,22 Feb 2018,9,105,7,saas,20,20000000,20000000,1,0.04,16348,2,5884,0.74,-0.209,587552,-0.34,0,-0.05,-0.05,0.046,nan,0.001
latoken,22 Aug 2017,10 Oct 2017,49,240,7,fintech,35,18880673,40171645,0.47,0.3,5539,1,8053,0.44,-0.058,163778,-0.05,0.11,1.73,1.73,-0.048,nan,0.005
divi,25 Oct 2017,21 Nov 2017,27,198,12,other,15,2592064,2592064,1,0.62,2248,1,N/A,0.66,0.365,56068,0.17,0.24,3.82,3.82,-0.202,nan,0.013
unibright,20 Apr 2018,20 May 2018,30,18,5,fintech,13,13542375,13542375,1,0.14,10235,0,5271,0.24,0.384,2400200,-1.35,-2.34,-4.68,-4.68,-0.883,nan,-0.043
indahash,29 Nov 2017,20 Dec 2017,21,169,5,saas,15,42715825,66743477,0.64,0.24,11638,9,9855,0.84,1.561,3113160,-0.2,-0.11,-1.73,-1.73,-0.326,nan,-0.011
betterbetting,15 Dec 2017,31 Jan 2018,47,127,5,other,16,5500000,30555556,0.18,0.1,2970,1,2565,N/A,-0.1,196193,-0.04,-0.3,-0.59,-0.59,-0.941,nan,0.004
graft,18 Jan 2018,18 Feb 2018,31,109,1,blockchain,15,3000000,25000000,0.12,0.28,5463,5,2595,N/A,-0.846,40067,-0.3,0,-0.06,-0.06,0.236,nan,0.008
smartlands,2 Nov 2017,20 Nov 2017,18,199,12,fintech,11,1753698,25052829,0.07,1,1695,1,1968,0.68,-0.803,102013,0.24,0.16,2.52,2.52,0.211,nan,0.046
sharder,22 Feb 2018,22 Mar 2018,28,77,12,saas,N/A,5398600,5398600,1,0.0446,10560,1,N/A,0.26,1.284,3209300,-0.17,-1.36,-2.71,-2.71,-0.615,nan,-0.018
aphelion,15 Nov 2017,7 Dec 2017,22,182,12,fintech,12,4780661,6733325,0.71,0.2,14016,1,14365,N/A,0.456,63598,0.25,1.96,3.93,3.93,-0.385,nan,0.015
hacken,31 Oct 2017,30 Nov 2017,30,189,2,blockchain,8,70000002,N/A,N/A,1,1936,3,9264,0.74,5.77,320959,0.16,0.07,1.05,1.05,0.094,nan,0.007
friendz,1 Mar 2018,20 Mar 2018,19,79,6,fintech,18,13754758,50300000,0.27,0.067,69664,6,55797,0.6,-0.704,250482,0.16,0.06,1.03,1.04,-0.43,-2.301,0.008
paragon,15 Sep 2017,15 Oct 2017,30,235,1,other,12,6000000,100000000,0.06,1,3803,6,N/A,N/A,-0.35,284896,-0.16,0.01,0.14,0.14,-0.163,nan,0
rivetz,10 Aug 2017,10 Sep 2017,31,270,1,saas,16,18653920,20057978,0.93,0.89,1587,1,9726,0.5,-0.446,31436,0,-0.04,-0.59,-0.59,-0.004,nan,0.007
etheroll,13 Feb 2017,27 Feb 2017,14,465,12,other,N/A,36349723,N/A,N/A,0.07,N/A,0,2151,N/A,15.857,33962,0.21,0.13,2.02,2.02,-4.492,nan,2.548
zap,21 Oct 2017,20 Nov 2017,30,199,7,blockchain,23,2827944,31421600,0.09,0.19,130,1,N/A,N/A,4.059,899137,-0.1,-0.06,-1.01,-1.01,-0.274,nan,-0.007
locktrip,29 Oct 2017,30 Nov 2017,32,189,5,other,20,4000000,N/A,N/A,N/A,N/A,1,N/A,N/A,0,169077,0.44,0.14,2.19,2.2,0.064,-2.064,0.01
bitclave,29 Nov 2017,29 Nov 2017,0,190,1,saas,19,25547000,25547000,1,0.1,10619,6,22655,0.66,0.505,957302,0.12,-0.01,-0.23,-0.23,-0.003,nan,-0.003
