coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,hype,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc
polyswarm,20 Feb 2018,22 Mar 2018,30,77,1,saas,7,25940000,49884615,0.52,0.0165,7656,7,16,0.72,-0.643,25413,0.41,3.28,6.56,6.56,-0.028,nan,0.009
axpire,8 Jan 2018,12 Jan 2018,4,146,1,other,15,20000000,20000000,1,0.1,8084,1,6428,0.44,0.324,292608,-0.23,-0.15,-2.36,-2.36,-0.598,nan,-0.008
nebula-ai,31 Mar 2018,20 Apr 2018,20,48,1,other,20,5874054,17800164,0.33,0.0059,5475,1,1404,N/A,1.039,155134,-0.01,-0.07,-0.15,-0.15,-0.385,nan,-0.006
domraider,12 Sep 2017,9 Oct 2017,27,241,5,saas,33,67200000,67200000,1,0.12,356,2,152,0.62,-0.461,13888,0.02,0.09,1.36,1.36,-0.034,nan,0.006
matryx,13 Sep 2017,12 Oct 2017,29,238,1,saas,15,1984347,9019759,0.22,0.29,1533,1,109,0.22,1.498,1031,0.21,0.11,1.8,1.8,-0.223,nan,0.018
bitdegree,1 Dec 2017,29 Dec 2017,28,160,5,social services,22,22127834,22127834,1,0.08,16926,1,20212,0.72,5.711,693702,-0.2,0.05,0.79,0.79,-1.014,nan,0.01
rentberry,5 Dec 2017,28 Feb 2018,85,99,7,real estate,25,27500000,29891304,0.92,0.35,14692,9,19994,N/A,-0.806,294933,0.23,1.86,3.71,3.71,-0.408,nan,0.005
flixxo,24 Oct 2017,24 Nov 2017,31,195,10,saas,5,4731021,12130823,0.39,0.12,3719,2,6216,0.6,-0.038,106293,-0.04,0.17,2.66,2.66,0.063,nan,0.011
naviaddress,1 Mar 2018,31 Mar 2018,30,68,7,saas,6,16900000,20119048,0.84,0.05,99988,N/A,199,0.38,-0.518,194240,-0.51,-0.89,-1.77,-1.77,2.738,nan,-0.021
investfeed,23 Jul 2017,7 Aug 2017,15,304,1,saas,11,3400000,N/A,N/A,0,N/A,1,N/A,N/A,0,78892,0.1,0.1,1.55,1.55,-0.334,nan,0.011
patientory,31 May 2017,3 Jun 2017,3,369,1,saas,6,7200000,10285714,0.7,0.1,N/A,1,N/A,N/A,6.165,3256,0.08,0.09,1.41,1.41,-0.049,nan,0.007
playkey,1 Nov 2017,1 Dec 2017,30,188,2,entertainment,16,10512361,105123610,0.1,1.76,10010,3,9880,0.76,-0.682,9317,0.43,0.13,2.14,2.14,-0.214,nan,0.01
atn,27 Apr 2018,20 May 2018,23,18,12,saas,15,N/A,N/A,N/A,N/A,15490,N/A,4727,N/A,0,603047,0.18,-0.01,-0.09,-0.09,-0.052,nan,-0.004
golos,30 Oct 2016,02 Dec 2016,33,552,12,telecommunications,N/A,N/A,N/A,N/A,0.1,N/A,1,N/A,N/A,10.7,701,-0.08,-0.01,-0.14,-0.14,-0.106,nan,0.007
faceter,15 Feb 2018,30 Mar 2018,43,69,11,other,9,28610352,40871931,0.7,0.0349,2083,N/A,51,N/A,-0.43,135291,-0.37,-0.64,-1.28,-1.28,-1.579,nan,0
icos,15 Aug 2017,15 Sep 2017,31,265,2,blockchain,23,14600000,N/A,N/A,44.38,1821,3,5011,0.7,0.034,15683,0.1,0.05,0.76,0.76,-0.177,nan,0.002
nper,19 Jan 2018,31 Jan 2018,12,127,8,saas,15,N/A,N/A,N/A,0.2,N/A,1,6340,N/A,0.679,4371660,-0.23,-1.85,-3.7,-3.7,-0.475,nan,-0.022
hubii-network,17 Aug 2017,31 Aug 2017,14,280,7,telecommunications,15,7130256,50930400,0.14,0.39,1261,2,4607,N/A,-0.493,23209,0.18,0.13,2.06,2.06,0.185,nan,0.031
cargox,23 Jan 2018,4 Mar 2018,40,95,5,fintech,10,6766164,6975427,0.97,N/A,5716,1,4993,0.5,0,1317180,-0.06,-0.17,-2.62,-2.62,-0.283,nan,-0.006
encrypgen,1 Jun 2017,18 Jul 2017,47,324,1,saas,7,10000005,N/A,N/A,0.03,N/A,1,4664,N/A,0.928,22870,0.44,0.24,3.78,3.78,-0.128,nan,0.024
connectjob,12 Feb 2018,30 Apr 2018,77,38,7,saas,24,10437623,11997268,0.87,N/A,7817,5,6355,0.62,0,173329,-0.35,-2.76,-5.52,-5.52,0.116,nan,-0.01
spectiv,8 Dec 2017,31 Dec 2017,23,158,1,entertainment,8,7605767,10600000,0.72,0.5,N/A,2,3330,0.56,-0.966,118105,0.05,0.08,1.3,1.16,-0.12,0.271,0.011
coinfi,8 Feb 2018,18 Feb 2018,10,109,3,saas,15,15000000,15000000,1,0.15,19379,1,4941,N/A,1.384,21603900,-0.18,-0.16,-2.59,-2.59,-0.189,nan,-0.009
insurepal,16 Jan 2018,16 Jan 2018,0,142,5,saas,24,18000000,18000000,1,0.1,6468,7,6776,0.78,2.178,2442080,-0.2,-0.24,-3.87,-3.87,-0.234,nan,-0.013
snovio,30 Oct 2017,30 Nov 2017,31,189,2,fintech,13,2129106,10138600,0.21,0.01,19881,3,10459,0.44,-0.73,12041,0.48,0.23,3.71,3.71,0.032,nan,0.031
adbank,15 Dec 2017,14 Jan 2018,30,144,1,saas,5,13962900,13962900,1,0.05,6612,1,6131,0.64,-0.167,1033600,-0.14,-0.15,-2.44,-2.44,-0.303,nan,-0.004
commerceblock,28 Nov 2017,19 Dec 2017,21,170,4,fintech,7,8820470,25201343,0.35,0.06,1760,3,260,N/A,-0.338,85105,0.17,1.32,2.64,2.64,-0.842,nan,0.006
aidcoin,16 Jan 2018,1 Feb 2018,16,126,6,blockchain,36,18632900,18632900,1,0.52,4368,1,3122,N/A,0.545,1717320,-0.36,-0.23,-3.59,-3.59,-0.131,nan,-0.005
target-coin,15 Jul 2017,31 Aug 2017,47,280,12,blockchain,4,20711412,69038040,0.3,0.05,N/A,1,1625,0.4,-0.164,69996,0.03,0.09,1.46,1.46,-0.251,nan,0.021
bounty0x,1 Dec 2017,15 Dec 2017,14,174,12,saas,8,1602927,1602927,1,0.04,6775,1,14519,N/A,0.899,1059090,0.37,0.13,2.06,2.06,0.684,nan,0.014
bezop,20 Dec 2017,10 Jan 2018,21,148,12,other,4,N/A,N/A,N/A,N/A,6597,1,N/A,0.22,0,281984,0.09,0.03,0.54,0.54,-0.266,nan,0.016
wetrust,2 Mar 2017,14 Apr 2017,43,419,1,saas,9,4978366,N/A,N/A,0.06,N/A,1,10,N/A,0.305,165713,0.24,0.2,3.11,3.03,-0.029,-0.606,0.008
mysterium,30 May 2017,30 May 2017,0,373,1,saas,8,13325693,N/A,N/A,0.89,2678,1,11960,N/A,1.461,1632900,-0.13,0.03,0.43,0.43,-0.261,nan,0.002
jet8,28 Feb 2018,14 Mar 2018,14,85,7,telecommunications,51,32700000,35934066,0.91,0.0974,29228,1,2064,N/A,-0.683,871036,-0.47,-0.03,-0.4,-0.4,0.377,nan,-0.002
fidelium,26 Feb 2018,26 Mar 2018,28,73,1,fintech,18,10000000,47619048,0.21,-0.07,N/A,1,2462,0.36,-4.111,76937,-0.05,-0.37,-0.75,-0.75,-0.161,nan,-0.019
devery,18 Jan 2018,19 Jan 2018,1,139,12,ecommerce,6,10000000,10000000,1,0.19,5265,4,2828,0.24,0.741,862413,-0.27,-0.13,-2.03,-2.03,0.287,nan,0.002
worldcore,14 Oct 2017,15 Dec 2017,62,174,5,saas,14,25000000,100000000,0.25,0.1,3055,8,N/A,0.52,0.146,151573,0.41,0.14,2.23,2.23,0.072,nan,0.003
ink-protocol,01 Feb 2018,28 Feb 2018,27,99,1,other,14,15000000,15000000,1,0.13,10279,N/A,4917,0.42,-0.303,280064,-0.21,-0.04,-0.66,-0.66,-0.226,nan,-0.005
lendingblock,15 Apr 2018,22 Apr 2018,7,46,4,blockchain,6,10000000,10000000,1,0.02,7676,5,6160,0.4,0.548,458040,-0.24,-1.88,-3.76,-3.76,-0.435,nan,-0.025
eroscoin,11 Oct 2017,15 Nov 2017,35,204,12,other,7,N/A,N/A,N/A,0.05,N/A,1,N/A,0.42,1.938,8548340,0.08,-0.07,-1.15,-1.22,0.01,-1.757,-0.003
dovu,3 Oct 2017,17 Oct 2017,14,233,4,saas,6,6644682,28889922,0.23,0.11,129,2,N/A,0.54,-0.169,106502,0.09,0.14,2.24,2.24,0.297,nan,0.013
helbiz,15 Feb 2018,4 Mar 2018,17,95,7,fintech,13,38646754,N/A,N/A,N/A,2110,1,39996,0.44,0,756160,0.16,1.31,2.61,2.61,0.493,nan,0.023
adshares,7 Jul 2017,12 Jan 2018,189,146,12,fintech,2,11900000,N/A,N/A,5.26,1131,1,2244,0.3,-0.927,7590,0.19,0.09,1.48,1.48,-0.025,nan,0.017
ip-exchange,28 Feb 2018,05 Mar 2018,5,94,12,other,N/A,7904319,9299199,0.85,0.0122,6363,N/A,N/A,0.48,-0.483,539393,0.11,0.07,1.08,1.08,0.163,nan,0.008
alis,1 Sep 2017,1 Oct 2017,30,249,8,saas,5,3705000,37050000,0.1,0.15,N/A,1,1752,0.6,0.413,337890,0.2,0.18,2.92,2.92,-0.103,nan,0.008
sportyco,21 Nov 2017,8 Dec 2017,17,181,5,fintech,19,5087896,15899675,0.32,0.12,12314,1,8893,N/A,0.812,31692,0,0.07,1.16,1.16,0.086,nan,0.001
aventus,6 Sep 2017,6 Sep 2017,0,274,4,entertainment,7,18780000,18780000,1,3.66,261,1,N/A,0.6,0.202,950718,-0.32,-0.01,-0.18,-0.18,0.08,nan,0.001
biocoin,1 Nov 2017,18 Feb 2018,109,109,2,other,18,16000000,16000000,1,16,323,5,1257,0.38,-0.999,41016,-0.11,-0.18,-2.92,-2.92,0.098,nan,-0.002
bitcrystals,4 Aug 2015,3 Sep 2015,30,1008,6,blockchain,7,20510,146500,0.14,0.02,N/A,4,6114,N/A,-0.131,5586,-0.06,0.09,1.43,1.43,-0.067,nan,0.007
atbcoin,15 Jul 2017,13 Sep 2017,60,267,12,other,N/A,20400000,N/A,N/A,0.9,2182,3,N/A,0.66,0.289,558166,-0.08,-0.02,-0.26,-0.26,-0.08,nan,-0.001
b2bx,2 Oct 2017,17 Nov 2017,46,202,2,saas,22,8078602,29920748,0.27,0.74,1947,7,3948,N/A,1.378,144393,-0.29,0.02,0.3,0.3,-0.261,nan,0.016
clearpoll,2 Oct 2017,26 Oct 2017,24,224,9,saas,9,N/A,1300000,N/A,0.13,908,2,120213,N/A,2.341,94539,-0.13,0.19,3.04,3.04,-0.141,nan,0.014
leverj,7 Nov 2017,7 Dec 2017,30,182,12,saas,6,13049080,50188769,0.26,0.15,3615,1,5051,0.6,0.817,47085,-0.14,-0.14,-2.28,-2.28,-0.013,nan,-0.004
insights-network,28 Jan 2018,14 Feb 2018,17,113,7,blockchain,3,17376260,17376260,1,0.15,20768,0,N/A,0.3,-0.051,693393,-0.33,-0.04,-0.71,-0.71,-0.07,nan,-0.008
privatix,19 Oct 2017,16 Nov 2017,28,203,12,saas,16,2391939,14949619,0.16,3.3,1934,3,707,0.48,-0.055,99333,0.11,0.15,2.41,2.41,-0.132,nan,0.025
leadcoin,1 Mar 2018,11 Mar 2018,10,88,7,fintech,17,50000000,50000000,1,N/A,12349,2,1469,0.36,0,6963540,-0.02,0,0,0,-0.227,nan,-0.008
fundrequest,20 Nov 2017,01 Dec 2017,11,188,5,blockchain,11,12121040,14964247,0.81,0.48,11473,0,13049,0.54,-0.491,55032,-2,-3.46,-6.92,-6.92,1.007,nan,-0.022
linker-coin,25 Nov 2017,31 Dec 2017,36,158,6,blockchain,20,10133235,10133235,1,0.22,2255,N/A,N/A,N/A,-0.588,164191,0.02,0.18,0.36,0.36,-0.243,nan,-0.004
bigbom,28 May 2018,10 Jun 2018,13,-3,12,saas,13,6792000,6792000,1,0.0283,39478,N/A,N/A,0.72,-0.25,972645,1.17,2.03,4.06,4.06,-0.429,nan,0.063
publica,1 Nov 2017,16 Nov 2017,15,203,1,saas,21,1046210,1046210,1,0.1,1464,3,2292,N/A,1.547,1317120,-0.07,0.18,2.82,2.82,-0.048,nan,0.011
bitdice,15 Aug 2017,15 Sep 2017,31,265,10,other,1,8748793,24996551,0.35,0.1,735,3,3512,N/A,0.495,60084,0.1,0.18,2.83,2.83,-0.144,nan,0.005
aditus,30 Nov 2017,19 Dec 2017,19,170,7,saas,15,7100193,22188103,0.32,0.05,13420,1,N/A,0.44,-0.735,300285,0.4,3.16,6.32,6.32,0.179,nan,0.024
payfair,1 Nov 2017,30 Nov 2017,29,189,2,saas,8,18291,N/A,N/A,0,2764,5,2336,0.32,0,41498,0.16,0.22,3.56,3.56,0.678,nan,0.029
auctus,10 Apr 2018,20 Apr 2018,10,48,7,blockchain,12,3865575,3904621,0.99,0.28,8578,3,9760,0.72,1.642,1413630,0.16,1.29,2.59,2.59,0.171,nan,-0.006
invacio,12 Mar 2018,30 Apr 2018,49,38,4,fintech,15,1912074,31867900,0.06,1,881,0,4178,0.3,-0.857,336316,-0.4,-0.7,-1.4,-1.4,-0.556,nan,-0.024
peculium,21 Dec 2017,24 Jan 2018,34,134,5,fintech,52,9917634,9917634,1,0.01,N/A,3,16227,0.64,-0.583,69616,0,0.05,0.78,0.78,0.106,nan,0.008
tokia,4 Dec 2017,15 Mar 2018,101,84,4,fintech,7,30000000,N/A,N/A,1,8243,0,1640,0.5,-0.813,641864,0.26,0.45,0.9,0.9,-2.79,nan,-0.005
travelflex,13 Dec 2017,11 Jan 2018,29,147,12,other,N/A,N/A,N/A,N/A,0.28,102,3,N/A,0.5,-0.267,29538,-0.18,-0.03,-0.52,-0.52,-0.078,nan,0
dether,7 Feb 2018,9 Feb 2018,2,118,5,saas,8,13444650,13444650,1,0.2,6764,1,1291,0.5,-0.237,40103,-0.32,-0.11,-1.69,-1.69,0.583,nan,0.002
fidentiax,6 Nov 2017,5 Dec 2017,29,184,7,saas,8,1566283,2900524,0.54,0.93,2469,1,3915,0.22,-0.701,77268,0.26,0.07,1.06,1.06,-0.209,nan,0.003
tokes,2 Dec 2016,16 Jan 2017,45,507,1,blockchain,3,N/A,N/A,N/A,5.06,N/A,1,8537,N/A,-0.897,15471,0.25,0.19,2.96,2.96,-0.121,nan,0.011
opus,24 Jul 2017,24 Aug 2017,31,287,12,entertainment,11,5737250,19783621,0.29,0.04,1643,1,3659,0.86,0.299,37435,-0.08,0,-0.01,-0.01,-0.074,nan,0.032
sether,15 Jan 2018,15 Jan 2018,0,143,5,saas,14,28000000,N/A,N/A,N/A,6940,2,10873,0.32,0,46969,-0.1,-0.05,-0.81,-0.81,-0.271,nan,-0.008
fintrux-network,07 Feb 2018,28 Feb 2018,21,99,7,other,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,102017,-0.04,-0.35,-0.69,-0.69,0.2,nan,-0.025
zrcoin,11 May 2017,9 Jun 2017,29,363,2,blockchain,11,7000000,N/A,N/A,1.55,963,7,N/A,N/A,47.348,2303,0.08,0.03,0.5,0.5,-0.102,nan,0.007
viuly,1 Nov 2017,15 Nov 2017,14,204,5,entertainment,3,N/A,30000000,N/A,0.17,6607,1,6241,0.74,-0.967,14913,0.32,0.25,4.03,4.03,0.12,nan,0.029
adhive,28 Feb 2018,14 Mar 2018,14,85,5,entertainment,17,17491749,17491749,1,0.17,16008,1,5543,0.82,-0.675,772548,0.12,0.93,1.86,1.86,-1.422,nan,-0.003
atlant,7 Sep 2017,1 Nov 2017,55,218,2,real estate,12,6663530,66635300,0.1,0.57,5125,5,4048,0.56,-0.308,323580,-0.27,0.04,0.68,0.68,-0.229,nan,0.005
amlt,11 Dec 2017,29 Jan 2018,49,129,12,blockchain,18,19042042,19042042,1,0.39,4935,0,6582,0.38,-0.798,263017,-0.16,-0.01,-0.1,-0.1,0.038,nan,0
voise,6 May 2017,6 Jun 2017,31,366,5,saas,N/A,64651,N/A,N/A,N/A,9062,6,23893,N/A,0,3629,0.29,0.2,3.11,3.11,0.658,nan,0.092
hoqu,27 Nov 2017,26 Feb 2018,91,101,4,fintech,5,18782400,32951579,0.57,0.17,14752,3,6135,0.84,-0.564,29097,-0.15,-0.04,-0.63,-0.63,0.031,nan,-0.011
starta,4 Jul 2017,3 Aug 2017,30,308,2,fintech,13,50000009,N/A,N/A,1,N/A,7,N/A,N/A,-0.204,6482,0.17,0.05,0.73,0.73,-0.634,nan,0.026
internxt,7 Sep 2017,28 Sep 2017,21,252,5,saas,5,220800,22080000,0.01,1.01,14555,2,2,N/A,2.129,294867,0.16,0.18,2.87,2.87,-0.086,nan,0.021
autonio,22 Sep 2017,22 Oct 2017,30,228,12,fintech,9,N/A,10000000,N/A,0.1,4249,1,6808,N/A,-0.955,11004,0.36,0.27,4.26,4.26,-0.814,nan,0.043
gatcoin,17 Dec 2017,5 Jan 2018,19,153,3,saas,17,14500000,14500000,1,0.2,3972,1,4363,0.54,-0.604,681451,-0.3,-0.23,-3.69,-3.69,-0.044,nan,-0.012
herocoin,14 Sep 2017,14 Oct 2017,30,236,5,other,7,2021034,15546415,0.13,0.0267,1959,1,N/A,0.52,-0.241,852325,0.3,0.16,2.55,2.55,-0.53,nan,0.024
hellogold,28 Aug 2017,2 Oct 2017,35,248,12,saas,19,5208991,N/A,N/A,0.05,1506,1,1985,0.3,-0.516,28580,0,0.14,2.29,2.29,-0.142,nan,0.022
iungo,7 Dec 2017,31 Jan 2018,55,127,5,saas,14,45978800,45978800,1,1.15,10650,1,4957,0.72,-0.587,885373,-0.17,-0.2,-3.17,-3.17,-0.063,nan,-0.011
eboost,13 Sep 2016,25 Oct 2016,42,590,12,other,N/A,N/A,N/A,N/A,0.2,N/A,1,N/A,N/A,-0.126,300469,0.24,0.13,2.11,2.06,0.086,2.88,0.015
blockcat,15 Jul 2017,14 Aug 2017,30,297,1,saas,7,6284400,6284400,1,1,N/A,1,7864,0.42,0.08,28777,0.19,0.06,0.96,0.96,-0.191,nan,0.006
digipulse,1 Oct 2017,31 Oct 2017,30,219,5,other,6,N/A,N/A,N/A,1.21,25292,2,6231,N/A,-0.116,4092,0.12,0.24,3.77,3.77,-0.133,nan,0.017
verime,1 Mar 2018,31 Mar 2018,30,68,7,saas,18,21720000,30166667,0.72,N/A,38985,1,9054,0.48,0,95404,-0.3,-2.41,-4.82,-4.82,0.238,nan,-0.023
upfiring,3 Oct 2017,31 Oct 2017,28,219,12,saas,N/A,25848,N/A,N/A,0.05,N/A,1,N/A,0.38,7.382,362421,-0.26,0.21,3.33,3.33,-0.272,nan,0.017
experty,25 Jan 2018,25 Feb 2018,31,102,6,telecommunications,15,9468000,9468000,1,1.05,13880,7,15584,0.82,-0.373,1742640,-0.58,-0.12,-1.85,-1.85,-0.055,nan,-0.013
cryptopay,2 Oct 2017,30 Oct 2017,28,220,4,blockchain,3,18148220,64815071,0.28,0.31,369,5,8586,0.48,0.243,380453,0.1,0.07,1.04,1.04,-0.347,nan,0.005
cryptoping,25 May 2017,24 Jun 2017,30,348,12,saas,0,2742420,N/A,N/A,0.28,2,8,10437,N/A,0.425,407237,-0.19,0.03,0.48,0.48,-0.083,nan,0.013
lampix,9 Aug 2017,18 Aug 2017,9,293,1,saas,13,14200000,59166667,0.24,0.26,1679,1,3364,0.4,-0.634,29039,0.07,0.06,0.89,0.89,-0.122,nan,0.006
hush,02 May 2018,10 Jun 2018,39,-3,5,blockchain,12,N/A,N/A,0,0.817,631,2,775,0.46,-0.949,69,0.01,0.16,2.51,2.51,-0.123,nan,0.03
starbase,9 Nov 2017,24 Nov 2017,15,195,8,saas,5,8842000,10047727,0.88,0.1,N/A,1,182,0.64,0.078,11977,0.31,0.15,2.32,2.32,1.78,nan,0.247
1world,5 Oct 2017,6 Nov 2017,32,213,1,blockchain,66,5000000,N/A,N/A,1.2,6894,1,7403,0.42,-0.657,357311,-0.08,-0.01,-0.12,-0.12,-0.081,nan,0.005
sense,7 Nov 2017,21 Nov 2017,14,198,1,telecommunications,7,15000000,15000000,1,0.1,2418,1,9018,0.44,-0.433,13019,0.03,-0.16,-2.58,-2.58,-0.277,nan,-0.002
vezt,4 Nov 2017,3 Dec 2017,29,186,1,entertainment,19,1378806,15320067,0.09,0.5,2818,1,5363,0.54,5.32,2379180,-0.14,-0.13,-2.04,-2.04,-0.521,nan,-0.009
tokenbox,14 Nov 2017,28 Nov 2017,14,191,2,saas,8,8000000,20000000,0.4,1,1964,1,2421,0.76,0.5,116601,-0.15,-0.12,-1.91,-1.91,0.075,nan,-0.006
mywish,25 Oct 2017,25 Nov 2017,31,194,2,other,8,2670000,2696970,0.99,0.23,2352,1,4013,N/A,0.354,305113,0.14,0.18,2.8,2.8,0.268,nan,0.007
reftoken,17 Nov 2017,17 Dec 2017,30,172,5,fintech,8,N/A,48000000,N/A,14,2863,1,4169,N/A,-0.506,129535,0.22,0.1,1.57,1.57,-0.09,nan,0.03
parkgene,15 Jan 2018,19 Mar 2018,63,80,7,fintech,5,24335000,34764286,0.7,0.1,6839,4,775,0.6,-0.874,58791,-0.13,-1.05,-2.1,-2.1,-0.407,nan,-0.014
syncfab,15 Feb 2018,15 Mar 2018,28,84,1,saas,9,9155717,19903733,0.46,0.12,10079,5,N/A,0.58,-0.612,48703,0.02,0.14,0.28,0.28,-0.721,nan,-0.008
aigang,15 Nov 2017,15 Dec 2017,30,174,7,fintech,7,4228920,30206571,0.14,0.31,4738,1,7820,0.7,12.097,16206500,-0.22,-0.26,-4.06,-4.06,-0.228,nan,-0.018
