coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,hype,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
budbo,29 Jan 2018,5 Mar 2018,35.0,99.0,7,blockchain,17,30000000.0,52631579.0,0.57,0.35,3293,0,5295,0.34,-0.666,67317,0.101,0.801,1.601,1.763,0.224,-8.154,0.017,-0.076
zengold,26 May 2017,9 Jun 2017,14.0,368.0,3,saas,2,1908960.0,3030095.0,0.63,0.03,N/A,0,N/A,N/A,10.473,13093,0.181,0.166,2.637,2.752,0.929,-1.308,0.155,-0.017
utrum,20 May 2018,20 Jun 2018,31.0,-8.0,12,other,8,N/A,5000000.0,N/A,0.12,7471,0,1334,N/A,-0.249,21504,0.14,1.112,2.224,3.554,-0.719,-33.692,-0.006,-0.167
minex,15 May 2017,13 Jun 2017,29.0,364.0,2,blockchain,11,78985.0,N/A,N/A,6.18,N/A,0,10928,N/A,-0.89,8495,0.007,0.062,0.987,1.164,0.0,-2.077,0.021,-0.044
smoke,20 Apr 2018,25 May 2018,35.0,18.0,10,telecommunications,3,25000.0,2500000.0,0.01,0.1,N/A,0,12109,N/A,-0.949,1761,0.025,0.119,1.885,1.955,0.934,-33.0,0.127,-0.071
sisa,20 Nov 2017,20 Dec 2017,30.0,174.0,12,fintech,6,N/A,N/A,N/A,0.23,714,0,2968,N/A,-0.488,32828,-0.021,0.092,1.456,1.656,-0.043,-2.154,0.027,-0.025
stex,24 Nov 2017,31 Dec 2017,37.0,163.0,5,other,3,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,3009,0.224,0.127,2.016,2.016,-2646.879,5.154,85.986,-0.135
fapcoin,15 Sep 2017,31 Oct 2017,46.0,224.0,12,entertainment,N/A,N/A,N/A,N/A,0.3,N/A,0,N/A,N/A,-0.463,32723,0.097,0.082,1.295,1.422,0.263,13.385,0.034,0.165
plexcoin,20 Sep 2017,01 Oct 2017,11.0,254.0,12,fintech,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,27979,0.035,0.073,1.161,1.339,-0.581,-2.615,0.007,-0.043
solomonexchange,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hackspacecapital,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
impakfinance,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
modum.io,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
detectortoken,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
silentnotary,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
intelligenttradingtech,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kybernetwork,31 Aug 2017,15 Sep 2017,15.0,272.0,7,blockchain,10,46000000.0,46000000.0,1.0,0.41,11207,30,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kickico,29 Aug 2017,16 Sep 2017,18.0,271.0,2,saas,16,21581925.0,21581925.0,1.0,0.08,6000,23,23,N/A,2.103,29279,-0.114,-0.126,-2.002,-2.029,0.196,-1.947,0.001,0.0
smartinvestmentfundtoken,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
trackr,16 Aug 2017,15 Sep 2017,30.0,272.0,4,blockchain,3,28879811.0,N/A,N/A,0.05,N/A,0,N/A,N/A,-0.057,12612,0.307,0.176,2.796,2.781,-0.059,0.51,0.039,0.087
facecoin,N/A,N/A,N/A,N/A,12,other,5,N/A,N/A,N/A,N/A,N/A,3,560,N/A,0.0,4779,0.207,0.119,1.893,1.885,-0.591,-33.902,0.275,0.481
icobox,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,12,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
social(scl),N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
enigmacatalyst,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ahoolee,28 Aug 2017,11 Sep 2017,14.0,276.0,2,ecommerce,8,N/A,10000000.0,N/A,0.4,N/A,6,6665,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
stuffgogo,12 Aug 2017,8 Sep 2017,27.0,279.0,1,saas,3,23975.0,N/A,0.0,0.03,57,1,4072,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
prospector,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
onegram,27 May 2017,24 Sep 2017,120.0,263.0,12,blockchain,7,N/A,N/A,0.22,41.66,N/A,3,1299,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
filecoin,10 Aug 2017,10 Sep 2017,31.0,277.0,1,saas,13,257000000.0,257000000.0,1.0,0.75,N/A,40,22551,N/A,14.333,296217,0.236,0.134,2.133,2.091,-0.162,-1.662,0.0,0.002
alpencoin,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hubii,N/A,N/A,N/A,N/A,12,other,2,7130256.0,50930400.0,0.14,0.33,1278,5,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
worldwideanonymousmessaging,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
indorse,8 Aug 2017,8 Sep 2017,31.0,279.0,7,saas,19,9247392.0,14915148.0,0.62,0.31,12563,0,804,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
finshicapital,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
moeda,28 Jul 2017,28 Aug 2017,31.0,290.0,10,fintech,8,N/A,N/A,N/A,1.0,2747,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
xplay,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,204,-0.176,-1.4,-2.8,-2.834,0.034,-0.573,-0.024,-0.025
corion,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,18358,0.091,0.05,0.792,0.907,-0.323,-5.279,-0.002,-0.019
paquarium,20 Jul 2017,24 Aug 2017,35.0,294.0,5,other,10,61980.0,N/A,N/A,0.1,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
monsterbyte,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
coindash,17 Jul 2017,17 Aug 2017,31.0,301.0,12,saas,9,7000000.0,N/A,N/A,0.5,2,0,549,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
district0xnetwork,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.97,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rootproject,10 Apr 2018,13 Apr 2018,3.0,62.0,1,blockchain,10,N/A,13000000.0,N/A,N/A,4757,0,1259,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
trueflip,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,133868,-0.088,0.02,0.323,0.432,-0.114,-0.256,0.009,-0.017
geofounders,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
primalbase,27 Jun 2017,28 Jun 2017,1.0,351.0,5,fintech,3,7600000.0,7600000.0,1.0,N/A,N/A,0,884,N/A,0.0,452,0.16,0.054,0.853,0.951,0.104,0.304,0.003,0.004
eros,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gilgam,20 Jun 2017,20 Jul 2017,30.0,329.0,5,entertainment,8,686374.0,68637400.0,0.01,0.45,588,0,2686,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gilgam.es,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sumerchain,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bitquence,28 Jun 2017,16 Jul 2017,18.0,333.0,1,blockchain,10,1680433.0,1680433.0,1.0,0.03,1668,0,347,N/A,102.333,8566770,-0.198,-1.574,-3.148,-2.943,-0.431,-3.533,-0.024,-0.023
pressone,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,169164,0.027,-0.143,-2.264,-2.135,1.353,11.206,0.002,0.015
orocrypt,14 Jun 2017,14 Jul 2017,30.0,335.0,10,other,4,N/A,N/A,N/A,N/A,N/A,0,5512,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fuck,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,2,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tezos,1 Jul 2017,13 Jul 2017,12.0,336.0,1,fintech,16,232000000.0,N/A,N/A,0.47,369,0,10007,N/A,2.936,459394,0.04,0.143,2.273,2.489,0.182,0.991,0.008,-0.006
insurex,11 Jul 2017,13 Jul 2017,2.0,336.0,4,other,3,7104000.0,N/A,N/A,0.16,N/A,0,N/A,N/A,3.614,403962,0.006,0.05,0.1,0.269,0.254,1.539,-0.011,-0.012
nimiq,28 Jun 2017,8 Jul 2017,10.0,341.0,5,blockchain,13,10000000.0,10000000.0,1.0,1.4,N/A,0,900,N/A,-0.393,1222,0.117,0.094,1.489,1.53,-0.292,0.322,0.01,-0.028
leviarcoin,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,963,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
onplace,10 Feb 2018,15 Mar 2018,33.0,91.0,1,blockchain,10,N/A,N/A,N/A,N/A,N/A,0,147,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
santiment,4 Jul 2017,5 Jul 2017,1.0,344.0,6,fintech,12,12215250.0,12215250.0,1.0,0.27,N/A,0,9015,N/A,0.173,4528390,-0.004,0.08,1.273,1.382,-0.115,-4.145,0.011,-0.02
openanx,22 Jun 2017,21 Jul 2017,29.0,328.0,3,fintech,28,18756937.0,22598719.0,0.83,0.45,N/A,0,12347,N/A,0.55,2865510,-0.153,-1.217,-2.434,-2.17,0.283,1.774,-0.017,-0.018
rialto,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,51162,0.265,0.194,3.075,3.144,-0.157,0.842,0.012,-0.007
crypviser,20 May 2017,30 Jun 2017,41.0,349.0,2,saas,6,4025989.0,7455535.0,0.54,1.0,2242,0,10313,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rialto.ai,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
encryptotel,24 Apr 2017,31 May 2017,37.0,379.0,2,saas,3,44292128.0,N/A,N/A,N/A,356,0,215,N/A,0.0,2253,0.076,0.072,1.143,1.197,0.18,3.417,0.081,0.088
dcorp,01 Jun 2017,29 Jun 2017,28.0,350.0,12,other,4,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,199375,-0.09,0.134,2.122,2.199,0.213,-0.077,0.01,0.033
air,N/A,N/A,N/A,N/A,12,other,N/A,7072410.0,9429880.0,0.75,0.0471,4270,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21million,N/A,N/A,N/A,N/A,12,other,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
