coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N/A,N_twitter,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc
tokencard,2 May 2017,2 May 2017,0.0,401.0,4,fintech,8,12782000.0,12782000.0,1.0,0.54,3,1,18788,0.926,416619,0.06,0.01,0.19,0.19,-0.105,-9.0,0.008
wings,18 Nov 2016,6 Jan 2017,49.0,517.0,6,saas,14,1706156.0,2274875.0,0.75,0.03,N/A,1,632,-0.287,1601,0.34,0.21,3.4,3.4,-0.02,-6.0,0.014
district0x,18 Jul 2017,1 Aug 2017,14.0,310.0,1,saas,8,9000000.0,N/A,N/A,0.02,N/A,1,58809,-0.22,30593,0.46,0.16,2.56,2.56,-0.163,-8.0,0.015
minexcoin,15 May 2017,13 Jun 2017,29.0,359.0,12,fintech,N/A,N/A,N/A,N/A,N/A,3010,N/A,N/A,0.0,17365,0.51,0.32,5.01,5.01,0.074,-1.0,0.016
legolas-exchange,1 Feb 2018,15 Feb 2018,14.0,112.0,5,blockchain,9,18856000.0,N/A,N/A,N/A,N/A,2,11719,0.0,682912,-0.21,-0.02,-0.3,-0.3,-0.234,-3.0,0.003
wepower,1 Feb 2018,2 Feb 2018,1.0,125.0,7,saas,20,40000000.0,40000000.0,1.0,0.13,51434,4,35807,0.35,782690,-0.0,-0.04,-0.7,-0.7,-0.042,-1.0,-0.005
odem,17 Feb 2018,18 Mar 2018,29.0,81.0,6,social services,12,4000000.0,N/A,N/A,N/A,N/A,1,3095,0.0,18548,0.47,3.75,7.5,7.5,0.485,-0.5,0.024
odyssey,21 Jan 2018,22 Jan 2018,1.0,136.0,7,blockchain,21,50000000.0,50000000.0,1.0,0.0119,47909,1,859,1.093,12284200,0.09,0.01,0.2,0.2,-0.169,-17.0,0.007
wabi,28 Nov 2017,1 Dec 2017,3.0,188.0,2,ecommerce,10,11500000.0,11500000.0,1.0,0.25,8384,2,34849,4.56,26744800,0.21,0.1,1.56,1.56,-0.183,-8.0,0.004
utrust,2 Nov 2017,20 Nov 2017,18.0,199.0,6,saas,26,21000000.0,21000000.0,1.0,0.07,13068,9,28206,1.993,3956620,0.34,0.08,1.25,1.25,-0.547,-5.5,0.001
ins-ecosystem,04 Dec 2017,25 Dec 2017,21.0,164.0,2,other,11,41500000.0,41500000.0,1.0,2.54,17571,N/A,N/A,1.685,373749,-0.06,-0.1,-1.55,-1.55,-0.264,-4.5,-0.006
havven,28 Feb 2018,7 Mar 2018,7.0,92.0,9,blockchain,27,30000000.0,30000000.0,1.0,0.5,64841,8,10846,-0.039,1203240,-0.09,0.12,1.92,1.92,-0.123,-9.0,0.007
appcoins,13 Dec 2017,20 Dec 2017,7.0,169.0,7,saas,18,15300000.0,15300000.0,1.0,0.1,11798,3,27230,34.3,124119000,-0.07,-0.12,-1.97,-1.97,-0.11,-1.5,-0.008
loyalcoin,11 Dec 2017,10 Feb 2018,61.0,117.0,12,saas,10,40226964.0,40226964.0,1.0,0.01,N/A,N/A,6476,-0.359,60119,1.53,2.65,5.29,5.29,-0.6,nan,0.002
datawallet,5 Feb 2018,7 Mar 2018,30.0,92.0,1,other,13,39436870.0,39835222.0,0.99,0.18,6236,1,5677,-0.226,122971,-0.14,-0.14,-2.24,-2.24,0.308,nan,0.003
datx,11 Feb 2018,11 Mar 2018,28.0,88.0,7,other,9,44150000.0,44150000.0,1.0,0.0353,26040,1,47325,-0.22,612568,-0.28,0.09,1.45,1.45,0.29,nan,0.005
naga,1 Dec 2017,15 Dec 2017,14.0,174.0,12,fintech,28,45318896.0,45318896.0,1.0,1.0,13411,10,26,0.55,3010670,0.22,0.03,0.47,0.47,-0.051,nan,-0.001
tierion,27 Jul 2017,28 Jul 2017,1.0,314.0,1,saas,11,25000000.0,25000000.0,1.0,0.07,4313,1,N/A,2.332,1142210,-0.11,-0.15,-2.38,-2.38,-0.242,nan,0.004
zeepin,17 Jan 2018,17 Jan 2018,0.0,141.0,12,blockchain,N/A,62580000.0,62580000.0,1.0,0.13,20460,1,N/A,0.51,14383200,-0.01,-0.1,-1.55,-1.55,-0.234,nan,-0.003
universa,27 Oct 2017,27 Nov 2017,31.0,192.0,2,saas,25,28559233.0,98480114.0,0.29,0.01,14259,8,1128,4.161,763454,-0.49,-0.13,-1.99,-1.99,-0.289,nan,-0.008
decentbet,21 Sep 2017,19 Oct 2017,28.0,231.0,12,other,N/A,N/A,N/A,N/A,0.1,N/A,1,N/A,0.815,26234,-0.02,0.15,2.36,2.39,-0.388,-3.84,0.012
modum,1 Sep 2017,22 Oct 2017,51.0,228.0,6,saas,17,13350000.0,16481481.0,0.81,1.0,2333,1,14333,-0.373,119265,0.35,0.25,3.9,3.9,-0.159,nan,0.013
presearch,25 Jul 2017,31 Oct 2017,98.0,219.0,1,saas,10,16000000.0,N/A,N/A,0.25,9668,2,1190,-0.151,98499,0.26,0.13,2.08,2.08,0.149,nan,0.013
mobilego,25 Apr 2017,25 May 2017,30.0,378.0,1,saas,6,53000000.0,N/A,N/A,0.76,2558,2,316,2.539,187166,-0.05,-0.01,-0.2,-0.2,-0.144,nan,0.001
decent,11 Sep 2016,6 Nov 2016,56.0,578.0,6,telecommunications,31,24137000.0,24137000.0,1.0,0.024,N/A,7,29935,3.583,121,0.2,0.17,2.72,2.72,0.153,nan,0.025
qlink,27 Dec 2017,27 Jan 2018,31.0,131.0,7,transportation,14,19270800.0,19270800.0,1.0,0.1,19911,1,345,1.901,9911000,0.18,0.03,0.42,0.42,-0.409,nan,-0.001
lunyr,29 Mar 2017,28 Apr 2017,30.0,405.0,1,saas,3,3400000.0,N/A,N/A,1.61,N/A,1,33554,0.59,309766,0.07,0.08,1.22,1.22,-0.21,nan,0.015
banca,26 Feb 2018,26 Feb 2018,0.0,101.0,7,other,17,20000000.0,20000000.0,1.0,0.002,9066,1,7120,-0.655,856596,0.06,0.27,4.21,4.21,-0.706,nan,0.027
taas,27 Mar 2017,28 Apr 2017,32.0,405.0,7,fintech,4,7500000.0,10135135.0,0.74,1.0,N/A,4,140,-0.18,1571,0.08,0.22,3.54,3.54,0.053,nan,0.006
yoyow,21 May 2017,24 May 2017,3.0,379.0,3,saas,N/A,4364760.0,14549200.0,0.3,0.02,3294,1,N/A,5.154,8194,-0.04,-0.01,-0.09,-0.09,-0.003,nan,0.01
cashaa,6 Nov 2017,6 Dec 2017,30.0,183.0,4,fintech,11,11110000.0,31742857.0,0.35,0.1,7574,1,389,0.182,34753,-0.23,-0.13,-2.14,-2.14,0.196,nan,0.003
etherparty,1 Oct 2017,29 Oct 2017,28.0,221.0,1,blockchain,26,33732274.0,64869758.0,0.52,0.1,6095,6,2,-0.565,180346,0.13,0.24,3.75,3.75,0.021,nan,0.01
melon,15 Feb 2017,16 Feb 2017,1.0,476.0,6,other,2,N/A,N/A,N/A,N/A,42,1,N/A,0.0,57957,0.21,0.07,1.13,1.13,-0.099,nan,0.006
maecenas,7 Sep 2017,8 Oct 2017,31.0,242.0,4,saas,8,15375432.0,18982015.0,0.81,0.64,1014,2,2333,-0.279,11868,0.09,0.17,2.68,2.68,-0.234,nan,0.025
hive-project,3 Jul 2017,14 Aug 2017,42.0,297.0,5,fintech,18,8949421.0,N/A,N/A,0.02,N/A,N/A,3042,0.045,216,0.17,0.12,1.84,1.84,-0.046,nan,0.017
cobinhood,13 Sep 2017,22 Oct 2017,39.0,228.0,12,blockchain,5,13078406.0,25150781.0,0.52,0.07,12292,7,45718,-0.262,41446,0.22,0.25,3.91,3.91,0.164,nan,0.011
coss,8 Aug 2017,6 Sep 2017,29.0,274.0,7,saas,24,3200000.0,N/A,N/A,0.56,N/A,2,196,-0.919,116130,0.39,0.12,1.9,1.9,0.09,nan,0.016
datum,29 Oct 2017,29 Nov 2017,31.0,190.0,6,saas,19,7581120.0,29158154.0,0.26,0.02,7917,4,36508,0.397,160521,0.6,0.18,2.92,2.92,-0.121,nan,0.006
viberate,5 Sep 2017,5 Sep 2017,0.0,275.0,5,entertainment,34,12000000.0,12000000.0,1.0,0.1,5637,7,33081,1.75,1490480,-0.19,-0.08,-1.24,-1.24,-0.157,nan,0.004
propy,15 Aug 2017,15 Sep 2017,31.0,265.0,1,real estate,11,15077000.0,100513333.0,0.15,1.0,N/A,3,N/A,-0.255,26854,-0.1,-0.03,-0.52,-0.52,-0.048,nan,0.011
refereum,12 Feb 2018,12 Mar 2018,28.0,87.0,1,saas,14,32252400.0,32252400.0,1.0,0.01,99916,3,54238,1.043,1161020,-0.26,-0.04,-0.56,-0.56,0.03,nan,-0.004
firstblood,25 Sep 2016,26 Sep 2016,1.0,619.0,1,blockchain,13,5500000.0,N/A,N/A,0.08,14,1,31436,0.991,1255030,-0.2,-0.23,-3.61,-3.61,0.125,nan,0.008
bankex,28 Nov 2017,28 Dec 2017,30.0,161.0,1,fintech,9,70600000.0,103823529.0,0.68,1.47,6247,4,7661,0.932,371912,-0.43,-0.22,-3.5,-3.5,-0.13,nan,-0.012
humaniq,6 Apr 2017,27 Apr 2017,21.0,406.0,4,saas,19,5163000.0,N/A,N/A,0.06,N/A,10,30576,0.178,420384,0.19,0.13,2.0,2.0,0.04,nan,0.009
medicalchain,1 Feb 2018,1 Feb 2018,0.0,126.0,4,insurance services,10,23991953.0,24000000.0,1.0,0.2,26951,3,15887,0.588,122744,-0.12,-0.25,-4.03,-3.96,-0.071,0.382,-0.006
alphacat,12 Jan 2018,12 Jan 2018,0.0,146.0,12,fintech,7,N/A,N/A,N/A,N/A,8923,0,N/A,0.0,474748,-0.19,-0.07,-1.14,-1.14,-0.111,nan,-0.001
mothership,7 Jul 2017,21 Jul 2017,14.0,321.0,5,saas,10,5406897.0,7724139.0,0.7,0.04,N/A,1,483,0.006,88727,0.49,0.24,3.74,3.74,-0.055,nan,0.009
stox,2 Aug 2017,4 Aug 2017,2.0,307.0,7,fintech,20,33000000.0,33000000.0,1.0,1.1,9359,6,13808,0.1,1294120,0.4,0.04,0.7,0.7,-0.089,nan,0.002
cofound.it,31 May 2017,07 Jun 2017,7.0,372.0,5,fintech,9,14820030.0,12500000.0,1.0,0.12,1092,1,N/A,1.682,3663160,-0.2,0.04,0.66,0.67,0.004,-1.513,0.001
bloom,30 Nov 2017,1 Jan 2018,32.0,157.0,1,saas,11,41420705.0,80500000.0,0.51,0.7,13548,3,443,1.714,101651,-0.32,-0.15,-2.35,-2.31,-0.123,-0.748,-0.005
peerplays,26 Feb 2017,14 May 2017,77.0,389.0,1,entertainment,7,5000000.0,N/A,N/A,4.6,1439,1,5473,1.446,10275,0.25,0.07,1.13,1.13,0.042,nan,0.01
polybius,31 May 2017,30 Jun 2017,30.0,342.0,5,fintech,11,62956169.0,99930427.0,0.63,10.0,3558,5,9,-0.192,506294,-0.02,0.07,1.03,1.03,-0.363,nan,0.006
synereo,18 Sep 2016,18 Oct 2016,30.0,597.0,12,saas,0,4700000.0,4700000.0,1.0,0.19,N/A,1,26677,-0.988,241,0.23,0.24,3.83,3.83,-0.096,nan,0.013
stk,31 Jan 2018,14 Feb 2018,14.0,113.0,1,blockchain,16,17000000.0,N/A,N/A,0.2,7223,3,10047,0.262,12919500,-0.23,-0.23,-3.68,-3.68,-0.295,nan,-0.007
envion,15 Dec 2017,14 Jan 2018,30.0,144.0,6,blockchain,12,100000000.0,149253731.0,0.67,1.0,22198,5,21224,-0.036,168394,-0.22,-0.13,-2.0,-2.0,-0.282,nan,-0.014
adtoken,26 Jun 2017,26 Jun 2017,0.0,346.0,12,saas,N/A,10000000.0,N/A,N/A,0.02,N/A,1,6584,2.26,334,-0.07,0.05,0.87,0.87,-0.24,nan,0.007
suncontract,28 Jun 2017,1 Aug 2017,34.0,310.0,5,energy,31,2000000.0,N/A,N/A,0.02,2,1,15197,1.128,35660,0.05,0.14,2.3,2.3,0.087,nan,0.015
everex,24 Jul 2017,31 Aug 2017,38.0,280.0,7,fintech,9,25840000.0,26101010.0,0.99,2.13,4669,2,14055,-0.103,1389230,0.12,0.04,0.62,0.62,0.107,nan,0.005
dmarket,14 Nov 2017,01 Dec 2017,17.0,188.0,2,entertainment,4,19026768.0,52852133.0,0.36,0.63,3448,3,7235,0.542,18992,-0.03,0.06,1.02,1.02,0.108,nan,0.008
chronobank,15 Dec 2016,15 Feb 2017,62.0,477.0,2,saas,1,5400000.0,N/A,N/A,10.0,N/A,7,19807,-0.06,42133,-0.26,0.03,0.44,0.44,-0.154,nan,0.007
lala-world,5 Jan 2018,5 Feb 2018,31.0,122.0,7,saas,5,20191350.0,20191350.0,1.0,0.13,823,N/A,10054,-0.253,28433,-0.44,0.0,0.04,0.04,0.149,nan,0.01
lamden,1 Dec 2017,3 Jan 2018,33.0,155.0,6,fintech,15,10000000.0,10000000.0,1.0,0.03,9142,1,N/A,21.283,937600,0.03,-0.05,-0.83,-0.83,-0.336,nan,-0.003
matchpool,2 Apr 2017,4 Apr 2017,2.0,429.0,12,saas,7,5800000.0,N/A,N/A,0.1,2214,1,N/A,1.41,610,0.18,0.12,1.84,1.84,0.057,-0.365,0.024
sentinel-chain,1 Mar 2018,10 Mar 2018,9.0,89.0,7,fintech,23,14400000.0,14400000.0,1.0,0.08,9272,1,4027,-0.184,1945280,0.52,0.11,1.74,1.74,-0.11,nan,0.008
monetha,31 Aug 2017,31 Aug 2017,0.0,280.0,5,fintech,11,35910000.0,35910000.0,1.0,0.19,4751,1,18969,0.502,2743890,-0.15,-0.11,-1.76,-1.76,-0.166,nan,0.003
dimcoin,1 Jul 2017,27 Aug 2017,57.0,284.0,11,fintech,20,14005746.0,14005746.0,1.0,0.01,3085,8,N/A,23.562,1409400,-0.49,-0.22,-3.44,-3.44,0.112,nan,-0.006
aeron,19 Sep 2017,30 Oct 2017,41.0,220.0,10,transportation,11,4897723.0,30610769.0,0.16,0.5,19619,1,29773,-0.189,8757,0.13,0.16,2.58,2.58,0.116,nan,0.028
blackmoon,12 Sep 2017,12 Oct 2017,30.0,238.0,12,blockchain,14,30000000.0,30000000.0,1.0,1.1,3484,1,6419,-0.235,592273,0.01,-0.11,-1.71,-1.71,-0.097,nan,0.004
cappasity,22 Feb 2018,22 Mar 2018,28.0,77.0,1,saas,18,2301451.0,19178758.0,0.12,0.01,58426,7,37610,2.315,887638,0.12,0.17,2.68,2.68,0.47,nan,0.014
airtoken,19 Sep 2017,19 Oct 2017,30.0,231.0,1,telecommunications,14,15000000.0,15000000.0,1.0,0.02,896,1,6451,-0.313,303295,-0.25,0.02,0.38,0.38,0.012,nan,0.005
incent,1 Sep 2016,1 Sep 2016,0.0,644.0,9,blockchain,7,1000000.0,N/A,N/A,0.1,N/A,1,13231,-0.918,43,0.22,0.14,2.19,2.19,-0.029,nan,0.031
morpheus-network,22 Mar 2018,22 Apr 2018,31.0,46.0,12,other,12,9883347.0,17969722.0,0.55,0.45,12073,0,5790,-0.104,193829,0.79,1.36,2.72,2.72,-0.196,nan,0.024
dadi,29 Jan 2018,29 Jan 2018,0.0,129.0,4,fintech,15,29000000.0,29000000.0,1.0,0.5,22089,1,31672,-0.112,2381560,-0.21,-0.05,-0.8,-0.8,0.009,nan,-0.005
uptoken,16 Oct 2017,15 Dec 2017,60.0,174.0,1,fintech,9,18934021.0,35063002.0,0.54,0.1,23,1,3037,2.021,21597500,-0.43,-0.08,-1.21,-1.21,0.803,nan,-0.01
blocktix,7 Jul 2017,25 Jul 2017,18.0,317.0,5,entertainment,7,6981328.0,7506804.0,0.93,0.24,N/A,1,5976,-0.174,11878,0.29,0.07,1.17,1.17,0.052,nan,0.018
selfkey,14 Jan 2018,14 Jan 2018,0.0,144.0,7,fintech,48,21776392.0,21776392.0,1.0,0.02,11273,1,0,2.327,31248100,-0.52,-0.26,-4.06,-4.06,-0.257,nan,-0.013
agrello,16 Jul 2017,17 Aug 2017,32.0,294.0,5,saas,13,30100000.0,43200000.0,0.7,0.56,4820,1,14946,-0.284,82770,-0.06,-0.0,-0.03,-0.02,-0.058,-3.347,0.005
karma,29 Nov 2017,15 Dec 2017,16.0,174.0,2,fintech,15,10000000.0,10000000.0,1.0,0.01,1219,1,4210,5.911,150439,-0.01,-0.17,-2.67,-2.67,-0.367,nan,-0.007
daostack,8 May 2018,7 Jun 2018,30.0,0.0,7,transportation,9,30000000.0,30000000.0,1.0,1.0,24069,9,5766,0.31,1927100,-0.36,-2.88,-5.75,-5.75,0.306,nan,-0.035
carvertical,26 Dec 2017,4 Apr 2018,99.0,64.0,5,saas,20,19911150.0,19911150.0,1.0,0.0055,13340,3,N/A,1.65,451064,-0.05,-0.07,-1.18,-1.18,-0.727,nan,-0.008
covesting,24 Nov 2017,15 Jan 2018,52.0,143.0,7,saas,12,18750000.0,18750000.0,1.0,2.56,8919,9,10122,0.207,328108,-0.21,-0.12,-1.95,-1.95,-0.248,nan,-0.005
quantum,15 Apr 2017,15 May 2017,30.0,388.0,5,blockchain,5,4122700.0,N/A,N/A,0.05,N/A,1,9188,5.732,136233,0.19,0.06,0.93,0.93,-0.075,nan,0.005
swissborg,7 Dec 2017,10 Jan 2018,34.0,148.0,6,blockchain,13,50000000.0,50000000.0,1.0,0.1,4757,10,11176,0.028,115322,-0.35,-0.18,-2.92,-2.92,-0.233,nan,-0.007
coinpoker,19 Jan 2018,26 Jan 2018,7.0,132.0,7,entertainment,15,52712179.0,N/A,N/A,0.05,4916,8,5241,0.95,350963,-0.38,-0.01,-0.18,-0.18,-0.521,nan,-0.004
blockport,27 Jan 2018,31 Jan 2018,4.0,131.0,12,fintech,N/A,15000000.0,15000000.0,1.0,0.35,28406,1,N/A,0.25,1024180,-0.0,0.07,1.04,1.04,-0.188,nan,0.002
loki,,26 Mar 2018,25.0,73.0,12,telecommunications,14,N/A,N/A,N/A,0.68,17165,0,3070,0.259,230900,-0.0,-0.0,-0.0,-0.0,1.051,nan,0.004
sureremit,10 Jan 2018,10 Feb 2018,31.0,117.0,1,saas,11,10000000.0,10000000.0,1.0,1.0,2071,1,4429,-0.963,35294,-0.22,0.02,0.31,0.31,-0.546,nan,0.004
te-food,22 Feb 2018,22 Mar 2018,28.0,77.0,6,fintech,19,19100000.0,19100000.0,1.0,0.05,10265,1,10033,-0.448,302268,-0.04,0.09,1.4,1.4,-0.202,nan,0.002
remme,13 Feb 2018,22 Feb 2018,9.0,105.0,7,saas,20,20000000.0,20000000.0,1.0,0.04,16348,2,5884,-0.209,587552,-0.34,-0.0,-0.05,-0.05,0.046,nan,0.001
latoken,22 Aug 2017,10 Oct 2017,49.0,240.0,7,fintech,35,18880673.0,40171645.0,0.47,0.3,5539,1,8053,-0.058,163778,-0.05,0.11,1.73,1.73,-0.048,nan,0.005
divi,25 Oct 2017,21 Nov 2017,27.0,198.0,12,other,15,2592064.0,2592064.0,1.0,0.62,2248,1,N/A,0.365,56068,0.17,0.24,3.82,3.82,-0.202,nan,0.013
unibright,20 Apr 2018,20 May 2018,30.0,18.0,5,fintech,13,13542375.0,13542375.0,1.0,0.14,10235,0,5271,0.384,2400200,-1.35,-2.34,-4.68,-4.68,-0.883,nan,-0.043
indahash,29 Nov 2017,20 Dec 2017,21.0,169.0,5,saas,15,42715825.0,66743477.0,0.64,0.24,11638,9,9855,1.561,3113160,-0.2,-0.11,-1.73,-1.73,-0.326,nan,-0.011
betterbetting,15 Dec 2017,31 Jan 2018,47.0,127.0,5,other,16,5500000.0,30555556.0,0.18,0.1,2970,1,2565,-0.1,196193,-0.04,-0.3,-0.59,-0.59,-0.941,nan,0.004
graft,18 Jan 2018,18 Feb 2018,31.0,109.0,1,blockchain,15,3000000.0,25000000.0,0.12,0.28,5463,5,2595,-0.846,40067,-0.3,-0.0,-0.06,-0.06,0.236,nan,0.008
smartlands,2 Nov 2017,20 Nov 2017,18.0,199.0,12,fintech,11,1753698.0,25052829.0,0.07,1.0,1695,1,1968,-0.803,102013,0.24,0.16,2.52,2.52,0.211,nan,0.046
sharder,22 Feb 2018,22 Mar 2018,28.0,77.0,12,saas,N/A,5398600.0,5398600.0,1.0,0.0446,10560,1,N/A,1.284,3209300,-0.17,-1.36,-2.71,-2.71,-0.615,nan,-0.018
aphelion,15 Nov 2017,7 Dec 2017,22.0,182.0,12,fintech,12,4780661.0,6733325.0,0.71,0.2,14016,1,14365,0.456,63598,0.25,1.96,3.93,3.93,-0.385,nan,0.015
hacken,31 Oct 2017,30 Nov 2017,30.0,189.0,2,blockchain,8,70000002.0,N/A,N/A,1.0,1936,3,9264,5.77,320959,0.16,0.07,1.05,1.05,0.094,nan,0.007
friendz,1 Mar 2018,20 Mar 2018,19.0,79.0,6,fintech,18,13754758.0,50300000.0,0.27,0.067,69664,6,55797,-0.704,250482,0.16,0.06,1.03,1.04,-0.43,-2.301,0.008
paragon,15 Sep 2017,15 Oct 2017,30.0,235.0,1,other,12,6000000.0,100000000.0,0.06,1.0,3803,6,N/A,-0.35,284896,-0.16,0.01,0.14,0.14,-0.163,nan,0.0
rivetz,10 Aug 2017,10 Sep 2017,31.0,270.0,1,saas,16,18653920.0,20057978.0,0.93,0.89,1587,1,9726,-0.446,31436,-0.0,-0.04,-0.59,-0.59,-0.004,nan,0.007
etheroll,13 Feb 2017,27 Feb 2017,14.0,465.0,12,other,N/A,36349723.0,N/A,N/A,0.07,N/A,0,2151,15.857,33962,0.21,0.13,2.02,2.02,-4.492,nan,2.548
zap,21 Oct 2017,20 Nov 2017,30.0,199.0,7,blockchain,23,2827944.0,31421600.0,0.09,0.19,130,1,N/A,4.059,899137,-0.1,-0.06,-1.01,-1.01,-0.274,nan,-0.007
locktrip,29 Oct 2017,30 Nov 2017,32.0,189.0,5,other,20,4000000.0,N/A,N/A,N/A,N/A,1,N/A,0.0,169077,0.44,0.14,2.19,2.2,0.064,-2.064,0.01
bitclave,29 Nov 2017,29 Nov 2017,0.0,190.0,1,saas,19,25547000.0,25547000.0,1.0,0.1,10619,6,22655,0.505,957302,0.12,-0.01,-0.23,-0.23,-0.003,nan,-0.003
polyswarm,20 Feb 2018,22 Mar 2018,30.0,77.0,1,saas,7,25940000.0,49884615.0,0.52,0.0165,7656,7,16,-0.643,25413,0.41,3.28,6.56,6.56,-0.028,nan,0.009
axpire,8 Jan 2018,12 Jan 2018,4.0,146.0,1,other,15,20000000.0,20000000.0,1.0,0.1,8084,1,6428,0.324,292608,-0.23,-0.15,-2.36,-2.36,-0.598,nan,-0.008
