ico_name,date,year,website,age_days,country,region,industry,hardcap,money_raised,pct_complete,sol_pct_complete,hardcap_reached,token_prx,followers,team_size,cum_years_experience,accredited_advisors,media_mentions,listing_prx,token_prx_1m,token_prx_3m,token_prx,log_rets_1m,log_rets_3m,log_rets
Polybius,07/05/2017,17,https://polybius.io/,180,Estonia,5,Fintech,100000000,62956169,62.96,6296,0,10,3593,10,-1,4,15,9.06,4.07,4.47,5.48,-0.8002261206,-0.7064807114,0.2974621015
OpenANX,07/04/2017,17,https://www.openanx.org/en/,181,Hong Kong,7,Fintech,13500000,11254162,83.36,8336,0,0.45,1154,6,-1,3,3,0.39,1.86,0.39,1.24,1.562185028,0,-0.4054651081
Rialto,07/04/2017,17,https://www.rialto.ai/,181,Slovenia,5,Fintech,10000000,10000000,100,10000,1,0.40,1413,8,-1,0,2,0.08,0.61,0.26,0.45,2.03143232249348,1.17865499634165,1.72722094809048
Starta,07/04/2017,17,https://startaico.com/,181,Russia,2,Fintech,5000000,5000000,100,10000,1,1.00,613,4,-1,0,4,0.53,0.62,0.59,0.90,0.15684247149297,0.107245530353598,0.529517756778143
CrypViser,07/04/2017,17,https://ico.crypviser.net/,181,Russia,2,SaaS,7409160,4025989,54.34,5434,0,0.50,981,8,-1,0,16,0.34,0.41,0.46,1.07,0.187211542088146,0.302280871872934,1.14646830984574
EncryptoTel,07/01/2017,17,https://encryptotel.com/,184,Russia,2,Telecommunications,3000000,4429212,147.64,14764,1,0.12,7674,5,-1,0,5,0.10,0.10,0.10,0.17,0.00,0.00,0.53062825106217
AdEx,6/30/2017,17,https://www.adex.network/,185,Russia,2,SaaS,10000000,10000000,100,10000,1,0.24,4684,7,45,3,4,0.21,0.13,1.19,2.82,-0.479573080261886,1.73460105538811,2.59738463321469
BlockPool,6/30/2017,17,https://blockpool.io,185,,,,,,,,,,,,,,,,,,,,,
DCORP,6/29/2017,17,https://www.dcorp.it/crowdsale,186,,,,,,,,,,,,,,,,,,,,,
Air,6/29/2017,17,https://tokeninvestor.com/crowdfunding/air,186,,,,,,,,,,,,,,,,,,,,,
21 Million,6/28/2017,17,https://www.21million.co.uk/,187,,,,,,,,,,,,,,,,,,,,,
SilverCoin,6/27/2017,17,https://silvercoin.io/,188,,,,,,,,,,,,,,,,,,,,,
iDice,6/26/2017,17,https://crowdsale.idice.io/,189,,,,,,,,,,,,,,,,,,,,,
Octanox,6/26/2017,17,https://octanox.org/,189,,,,,,,,,,,,,,,,,,,,,
Wagerr,6/25/2017,17,https://wagerr.com/,190,,,,,,,,,,,,,,,,,,,,,
CryptoPing,6/25/2017,17,https://cryptoping.tech/,190,,,,,,,,,,,,,,,,,,,,,
NVO,6/25/2017,17,https://nvo.io/,190,,,,,,,,,,,,,,,,,,,,,
TenX,6/24/2017,17,https://www.tenx.tech/,191,,,,,,,,,,,,,,,,,,,,,
MaskNetwork,6/24/2017,17,http://masknetwork.com/,191,,,,,,,,,,,,,,,,,,,,,
OmiseGO,6/23/2017,17,https://omg.omise.co/,192,,,,,,,,,,,,,,,,,,,,,
FootballCoin,6/23/2017,17,https://www.xfccoin.io/,192,,,,,,,,,,,,,,,,,,,,,
Civic,6/22/2017,17,https://www.civic.com/,193,,,,,,,,,,,,,,,,,,,,,
Status,6/21/2017,17,https://status.im/,194,,,,,,,,,,,,,,,,,,,,,
Internet of Coins,6/21/2017,17,https://coinstorm.net/en,194,,,,,,,,,,,,,,,,,,,,,
Monaco,6/18/2017,17,https://mona.co/,197,,,,,,,,,,,,,,,,,,,,,
BidLend,6/14/2017,17,http://www.bidlend.io/,201,,,,,,,,,,,,,,,,,,,,,
Minexcoin,6/13/2017,17,https://minexcoin.com/,202,,,,,,,,,,,,,,,,,,,,,
SuperDAO,6/13/2017,17,http://www.superdao.io/,202,,,,,,,,,,,,,,,,,,,,,
Bancor,06/12/2017,17,https://www.bancor.network/,203,,,,,,,,,,,,,,,,,,,,,
Aira,06/11/2017,17,http://aira.life/,204,,,,,,,,,,,,,,,,,,,,,
Zrcoin,06/09/2017,17,https://zrcoin.io/,206,,,,,,,,,,,,,,,,,,,,,
EcoBit,06/08/2017,17,http://www.ecobit.io/en/index.html,207,,,,,,,,,,,,,,,,,,,,,
Cofound.it,06/06/2017,17,https://cofound.it/en/,209,,,,,,,,,,,,,,,,,,,,,
VOISE,06/06/2017,17,https://voise.it/,209,,,,,,,,,,,,,,,,,,,,,
Patientory,06/03/2017,17,https://patientory.com/,212,,,,,,,,,,,,,,,,,,,,,
Embermine,06/02/2017,17,https://embermine.com/,213,,,,,,,,,,,,,,,,,,,,,
Adel,06/01/2017,17,https://www.adelphoi.io/,214,,,,,,,,,,,,,,,,,,,,,
Basic Attention Token,5/31/2017,17,https://basicattentiontoken.org/,215,,,,,,,,,,,,,,,,,,,,,
Exscudo,5/31/2017,17,https://exscudo.com/,215,,,,,,,,,,,,,,,,,,,,,
Mysterium Network,5/30/2017,17,https://mysterium.network/,216,,,,,,,,,,,,,,,,,,,,,
Suretly,5/30/2017,17,https://www.ico.suretly.com/,216,,,,,,,,,,,,,,,,,,,,,
Veritaseum,5/26/2017,17,http://veritas.veritaseum.com/,220,,,,,,,,,,,,,,,,,,,,,
Metal,5/26/2017,17,https://www.metalpay.com/,220,,,,,,,,,,,,,,,,,,,,,
MobileGo,5/25/2017,17,https://mobilego.io/,221,,,,,,,,,,,,,,,,,,,,,
Storj,5/25/2017,17,https://storj.io/index.html,221,,,,,,,,,,,,,,,,,,,,,
E4ROW,5/22/2017,17,https://www.e4row.co.il/,224,,,,,,,,,,,,,,,,,,,,,
Viva Coin,5/21/2017,17,https://vivaco.in/,225,,,,,,,,,,,,,,,,,,,,,
Aragon,5/17/2017,17,https://aragon.one/,229,,,,,,,,,,,,,,,,,,,,,
BitcoinGrowthFund,5/17/2017,17,https://bitcoingrowthfund.com/mcap,229,,,,,,,,,,,,,,,,,,,,,
Peerplays,5/15/2017,17,https://www.peerplays.com/,231,,,,,,,,,,,,,,,,,,,,,
Ethbits,5/15/2017,17,https://www.ethbits.com/,231,,,,,,,,,,,,,,,,,,,,,
Legends Room,5/15/2017,17,https://legendsroomlv.com/,231,,,,,,,,,,,,,,,,,,,,,
BOScoin,05/10/2017,17,https://boscoin.io/en/home/,236,,,,,,,,,,,,,,,,,,,,,
Nexxus,05/08/2017,17,http://www.nexxuscoin.com/sections/company/21/nexxuscoin/index.html,238,,,,,,,,,,,,,,,,,,,,,
Quantum Resistant Ledger,05/07/2017,17,https://theqrl.org/,239,,,,,,,,,,,,,,,,,,,,,
TokenCard,05/02/2017,17,https://tokencard.io/,244,,,,,,,,,,,,,,,,,,,,,
Creativechain,05/01/2017,17,https://www.creativechain.org,245,,,,,,,,,,,,,,,,,,,,,
Apptrade,4/30/2017,17,https://www.apptrade.io/,246,,,,,,,,,,,,,,,,,,,,,
Lunyr,4/28/2017,17,https://lunyr.com/,248,,,,,,,,,,,,,,,,,,,,,
Back to Earth,4/28/2017,17,https://backto.earth/,248,,,,,,,,,,,,,,,,,,,,,
TaaS,4/27/2017,17,https://taas.fund/,249,,,,,,,,,,,,,,,,,,,,,
Humaniq,4/27/2017,17,https://humaniq.co/,249,,,,,,,,,,,,,,,,,,,,,
Gnosis,4/24/2017,17,https://gnosis.pm/,252,,,,,,,,,,,,,,,,,,,,,
IEX.EC,4/19/2017,17,http://iex.ec/,257,,,,,,,,,,,,,,,,,,,,,
WeTrust,04/12/2017,17,https://www.wetrust.io/,264,,,,,,,,,,,,,,,,,,,,,
Blockchain Capital,04/10/2017,17,http://blockchain.capital/,266,,,,,,,,,,,,,,,,,,,,,
Aeternity,04/06/2017,17,https://www.aeternity.com/,270,,,,,,,,,,,,,,,,,,,,,
Cosmos Network,04/06/2017,17,https://cosmos.network/,270,,,,,,,,,,,,,,,,,,,,,
Cosmos,04/05/2017,17,https://cosmos.network/,271,,,,,,,,,,,,,,,,,,,,,
Matchpool,04/03/2017,17,https://matchpool.co/,273,,,,,,,,,,,,,,,,,,,,,
Equibit,3/31/2017,17,http://equibitgroup.com/,276,,,,,,,,,,,,,,,,,,,,,
Chain of Points,3/31/2017,17,https://chainofpoints.com/,276,,,,,,,,,,,,,,,,,,,,,
CashScripter,3/30/2017,17,https://www.cashscripter.com/,277,,,,,,,,,,,,,,,,,,,,,
Qtum,3/21/2017,17,https://qtum.org/en/,286,,,,,,,,,,,,,,,,,,,,,
Edgeless,3/21/2017,17,https://edgeless.io/,286,,,,,,,,,,,,,,,,,,,,,
Lykke,2/28/2017,17,https://www.lykke.com/,307,,,,,,,,,,,,,,,,,,,,,
Augmentors,2/28/2017,17,http://www.augmentorsgame.com/,307,,,,,,,,,,,,,,,,,,,,,
Lykke (2nd round),2/27/2017,17,https://www.lykke.com/,308,,,,,,,,,,,,,,,,,,,,,
Contingency,2/27/2017,17,https://contingency.tech/,308,,,,,,,,,,,,,,,,,,,,,
Etheroll,2/26/2017,17,https://etheroll.com/,309,,,,,,,,,,,,,,,,,,,,,
Melon,2/15/2017,17,https://melonport.com/,320,,,,,,,,,,,,,,,,,,,,,
Chronobank,2/14/2017,17,https://chronobank.io/,321,,,,,,,,,,,,,,,,,,,,,
Dfinity,2/13/2017,17,https://dfinity.network/,322,,,,,,,,,,,,,,,,,,,,,
Tokes,1/14/2017,17,http://cannabisrevolution.us/,352,,,,,,,,,,,,,,,,,,,,,
Wings,01/06/2017,17,https://www.wings.ai/#!/home/discover,360,,,,,,,,,,,,,,,,,,,,,
BetKing,12/31/2016,16,https://betking.io/,366,,,,,,,,,,,,,,,,,,,,,
Darcrus,12/28/2016,16,https://darcr.us/,369,,,,,,,,,,,,,,,,,,,,,
BlockCDN,12/26/2016,16,http://www.blockcdn.org/,371,,,,,,,,,,,,,,,,,,,,,
Ether.camp,12/22/2016,16,http://www.ether.camp/,375,,,,,,,,,,,,,,,,,,,,,
Virtual Accelerator,12/21/2016,16,http://www.ether.camp/,376,,,,,,,,,,,,,,,,,,,,,
Mysterium (1st round),12/18/2016,16,https://mysterium.network/,379,,,,,,,,,,,,,,,,,,,,,
vDice,12/15/2016,16,https://www.vdice.io/,382,,,,,,,,,,,,,,,,,,,,,
Ark,12/11/2016,16,https://ark.io/,386,,,,,,,,,,,,,,,,,,,,,
Golos,12/04/2016,16,https://golos.io/,393,,,,,,,,,,,,,,,,,,,,,
Incent,11/30/2016,16,https://www.incentloyalty.com/,397,,,,,,,,,,,,,,,,,,,,,
Beyond the Void,11/30/2016,16,https://www.beyond-the-void.net/,397,,,,,,,,,,,,,,,,,,,,,
MassNetwork,11/30/2016,16,https://mass.network/,397,,,,,,,,,,,,,,,,,,,,,
Arcade City,11/29/2016,16,https://arcade.city/,398,,,,,,,,,,,,,,,,,,,,,
ETCWin,11/23/2016,16,https://www.etcwin.com/,404,,,,,,,,,,,,,,,,,,,,,
Komodo,11/20/2016,16,https://komodoplatform.com/,407,,,,,,,,,,,,,,,,,,,,,
Golem,11/11/2016,16,https://golem.network/,416,,,,,,,,,,,,,,,,,,,,,
Kibo Lotto,11/09/2016,16,https://kiboplatform.net/en/landing.html,418,,,,,,,,,,,,,,,,,,,,,
Decent,11/06/2016,16,https://decent.ch/,421,,,,,,,,,,,,,,,,,,,,,
Synereo,10/17/2016,16,https://www.synereo.com/,441,,,,,,,,,,,,,,,,,,,,,
Lykke (1st round),10/09/2016,16,https://www.lykke.com/,449,,,,,,,,,,,,,,,,,,,,,
SingularDTV,10/02/2016,16,https://singulardtv.com/,456,,,,,,,,,,,,,,,,,,,,,
Iconomi,9/26/2016,16,https://www.iconomi.net/,462,,,,,,,,,,,,,,,,,,,,,
First Blood,9/26/2016,16,https://firstblood.io/sale/,462,,,,,,,,,,,,,,,,,,,,,
Antshares,09/07/2016,16,https://www.antshares.org/,481,,,,,,,,,,,,,,,,,,,,,
Metaverse,09/05/2016,16,http://viewfin.com/index.html#team,483,,,,,,,,,,,,,,,,,,,,,
BlockPay,09/05/2016,16,https://blockpay.ch/,483,,,,,,,,,,,,,,,,,,,,,
Elastic,8/19/2016,16,http://www.elastic-project.com/,500,,,,,,,,,,,,,,,,,,,,,
HEAT,8/16/2016,16,http://heatledger.com/,503,,,,,,,,,,,,,,,,,,,,,
Icoo,7/30/2016,16,https://www.icoo.io/,520,,,,,,,,,,,,,,,,,,,,,
Xaurum,7/16/2016,16,https://rico.xaurum.org/,534,,,,,,,,,,,,,,,,,,,,,
Stratis,7/16/2016,16,https://stratisplatform.com/,534,,,,,,,,,,,,,,,,,,,,,
Breakout Coin,07/07/2016,16,http://www.breakoutcoin.com/,543,,,,,,,,,,,,,,,,,,,,,
Waves,06/01/2016,16,https://wavesplatform.com/downloads.html#,579,,,,,,,,,,,,,,,,,,,,,
Rise,06/01/2016,16,https://rise.vision/,579,,,,,,,,,,,,,,,,,,,,,
Plutus,06/01/2016,16,https://getplutons.plutus.it/,579,,,,,,,,,,,,,,,,,,,,,
Mycelium  (2nd round),5/17/2016,16,https://wallet.mycelium.com/,594,,,,,,,,,,,,,,,,,,,,,
The DAO,05/01/2016,16,https://forum.daohub.org/,610,,,,,,,,,,,,,,,,,,,,,
Project Decorum,05/01/2016,16,http://www.project-decorum.com/,610,,,,,,,,,,,,,,,,,,,,,
Ionomy,04/01/2016,16,https://ionomy.com/,640,,,,,,,,,,,,,,,,,,,,,
DigixGlobal,3/29/2016,16,https://dgx.io/,643,,,,,,,,,,,,,,,,,,,,,
DigixDAO,3/28/2016,16,https://www.dgx.io/,644,,,,,,,,,,,,,,,,,,,,,
Lisk,3/21/2016,16,https://lisk.io/,651,,,,,,,,,,,,,,,,,,,,,
Obits,01/01/2016,16,https://obits.io/,731,,,,,,,,,,,,,,,,,,,,,
Iota,12/20/2015,15,https://iota.org/,743,,,,,,,,,,,,,,,,,,,,,
Augur,10/01/2015,15,https://augur.net/,823,,,,,,,,,,,,,,,,,,,,,
Spells of Genesis,09/01/2015,15,https://spellsofgenesis.com/,853,,,,,,,,,,,,,,,,,,,,,
Factom,5/14/2015,15,https://www.factom.com/,963,,,,,,,,,,,,,,,,,,,,,
NeuCoin,4/30/2015,15,http://www.neucoin.org/en/,977,,,,,,,,,,,,,,,,,,,,,
DacPlay,2/21/2015,15,https://dacplay.org/en/,1045,,,,,,,,,,,,,,,,,,,,,
GetGems,01/04/2015,15,http://getgems.org,1093,,,,,,,,,,,,,,,,,,,,,
MUSE,12/03/2014,14,http://www.museblockchain.com,1125,,,,,,,,,,,,,,,,,,,,,
SuperNET,9/22/2014,14,http://thesupernet.org/,1197,,,,,,,,,,,,,,,,,,,,,
Ethereum,09/02/2014,14,https://ethereum.org/,1217,,,,,,,,,,,,,,,,,,,,,
Storjcoin X,8/17/2014,14,https://storj.io/index.html,1233,,,,,,,,,,,,,,,,,,,,,
Swarm,7/19/2014,14,https://swarmcorp.com/,1262,,,,,,,,,,,,,,,,,,,,,
MaidSafeCoin,5/21/2014,14,https://maidsafe.net/,1321,,,,,,,,,,,,,,,,,,,,,
Counterparty,02/03/2014,14,https://counterparty.io/,1428,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,