age,region,industry,hardcap,raised,telegram,team,N_google_news,price,ret_ico_to_day_one
347,1,0,125383150.31178431,185000000.0,58506.0,4.0,2.0,0.99,0.02
170,12,4,34566584.30097836,13881450.0,2.0,11.78575519762246,3.0,0.9121706080373091,0.0
273,3,0,70000000.0,70000000.0,99358.0,1.0,1.0,0.0019,0.046
274,3,0,42227032.326398775,28056944.0,4.0,16.0,2.0,0.03,17.616
448,7,0,15000000.0,15000000.0,14064.0,18.0,1.0,0.3,19.633
320,7,2,25000000.0,25000000.0,16916.23900268034,5.0,1.0,0.23,1.5330000000000001
259,8,6,42750000.0,42750000.0,21041.0,41.0,1.0,0.11,3.5189999999999997
155,12,0,22000000.0,22000000.0,30346.0,14.814468785436812,2.0,0.0038,34.8
354,5,4,36702382.78901221,24426689.0,16916.23900268034,15.0,1.0,0.28,1.484
266,1,4,24000000.0,24000000.0,16916.23900268034,6.0,4.0,0.07,2.206
323,3,4,34566584.30097836,22554000.0,16916.23900268034,5.0,1.0,0.05,1.256
572,5,4,8000000.0,8000000.0,593.0,15.0,1.0,0.01,70.057
219,3,7,35990000.0,35990000.0,47045.0,42.0,1.0,0.34,11.382
981,1,4,6250000.0,5000000.0,7348.945986307265,13.0,1.0,0.6,1.45
319,4,2,1022040000.0,10220400.0,7348.945986307265,5.0,1.0,0.25,12.32
800,7,4,45931858.05932918,55000004.0,18986.10291817741,12.900139161615929,1.0,4.2,6.542999999999999
353,6,4,18035526.83829695,10000000.0,7348.945986307265,12.0,3.0,0.04,0.40399999999999997
166,12,7,34566584.30097836,13881450.0,11387.0,8.0,0.0,1.0,-0.374
174,1,4,60000000.0,60000000.0,12023.0,19.0,1.0,2.0,1.17
296,3,4,45000000.0,45000000.0,18986.10291817741,3.0,1.0,0.06,0.747
569,12,4,15412846.790607298,1983781.0,5395.366926923923,12.100648412515675,1.0,0.38,-0.708
546,12,0,34566584.30097836,22000000.0,44.0,14.814468785436812,1.0,0.1,-0.657
137,3,7,94073200.0,94073200.0,17224.0,58.0,2.0,18.09,1.2590000000000001
361,12,4,34566584.30097836,15300000.0,6673.0,6.0,10.0,3.92,4.0969999999999995
169,1,4,30881582.0,30881582.0,68841.0,9.0,5.0,0.1,0.8059999999999999
251,12,7,34566584.30097836,13881450.0,2292.0,11.78575519762246,0.0,0.9121706080373091,0.0
219,5,3,27478671.0,1923507.0,1462.0,19.0,6.0,0.0,0.0
264,7,7,34566584.30097836,13881450.0,7348.945986307265,7.0,1.3894606962523557,0.9121706080373091,0.0
118,7,2,42185216.0,42185216.0,10891.0,20.0,4.0,2.06,0.5920000000000001
378,1,0,18035526.83829695,6480882.0,1819.0,2.0,1.0,12.0,3.0469999999999997
267,1,0,44516129.0,13800000.0,12628.0,6.0,2.0,0.07,-0.33299999999999996
152,12,0,20000000.0,20000000.0,13416.0,13.474824209645888,2.2946645354714295,0.12,0.527
231,4,0,39934610.0,39934610.0,49486.0,15.0,1.0,0.01,6.736000000000001
218,1,4,16707317.0,13700000.0,7348.945986307265,8.0,8.0,0.07,2.853
93,1,2,45931858.05932918,60000000.0,729.0,6.0,1.0,2.5079329541193998,0.0
41,7,5,20388500.0,20388500.0,8041.0,8.0,4.0,0.0002,2.84
255,1,4,74761255.0,48594816.0,18986.10291817741,7.0,1.0,0.0,0.0
183,1,2,30716420.0,30716420.0,9923.0,8.0,1.0,0.0113,0.43
84,12,2,42227032.326398775,33000000.0,17669.3941368154,10.0,4.0,0.1,-0.22
245,9,10,34566584.30097836,13232290.0,16476.0,17.0,3.0,0.09,-0.381
175,7,7,11755200.0,11755200.0,12806.0,12.100648412515675,2.249808359844698,0.0158,4.813
176,3,1,10000000.0,10000000.0,55411.0,13.0,4.0,0.1,2.489
394,12,7,34566584.30097836,12000000.0,7348.945986307265,8.0,2.249808359844698,0.17800000000000002,0.0
297,12,2,48500000.0,48500000.0,801.0,14.880105980735289,3.039308979752699,0.89,3.8760000000000003
304,10,1,24137000.0,24137000.0,16916.23900268034,13.0,1.0,0.02,0.237
355,6,2,267000000.0,26700000.0,7401.0,4.0,4.0,2.88,-0.142
379,1,4,30000000.0,30000000.0,16916.23900268034,15.0,1.0,0.5,0.09699999999999999
351,1,4,33000000.0,33000000.0,8904.0,2.0,6.0,0.1,0.767
292,1,2,211927471.0,14834923.0,7721.3237065145195,2.0,1.0,0.2,2.146
349,7,2,62120448.854534075,80000000.0,116.0,10.0,3.0,0.87,53.943000000000005
54,6,2,52500000.0,52500000.0,63447.0,18.0,1.0,0.1,0.85
174,1,2,31320000.0,31320000.0,24013.0,10.0,1.0,0.07,0.304
317,3,5,27478671.0,1923507.0,1462.0,8.0,1.0,0.0,0.0
277,2,4,12513346.0,12513346.0,2352.0,11.0,1.0,0.05,0.5579999999999999
617,5,4,11764706.0,10000000.0,7348.945986307265,26.0,2.0,0.11,1.433
171,6,4,32847814.0,32847814.0,15776.0,9.0,2.0,0.1,14.2
197,7,4,14360000.0,14360000.0,27057.0,10.0,0.0,0.02,0.7609999999999999
234,5,2,33600000.0,33600000.0,13848.0,7.0,1.0,0.06,0.013000000000000001
239,2,0,15000000.0,15000000.0,7942.0,12.0,5.0,0.01,1.258
100,5,1,16857899.0,16857899.0,13220.0,11.0,3.0,0.0217,-0.258
125,1,0,45000000.0,45000000.0,38122.0,4.0,5.0,0.5,1.54
387,5,4,39878621.08177208,25000000.0,16916.23900268034,2.0,1.0,0.74,1.054
220,7,1,24956097.0,22959609.0,13153.0,8.0,1.0,0.03,-0.332
126,7,4,19500000.0,19500000.0,23125.0,10.0,4.0,0.12,4.648
410,5,4,12500000.0,12500000.0,7348.945986307265,10.0,2.0,29.85,-1.0
203,1,4,12500000.0,12500000.0,10771.0,19.0,1.0,0.07,8.064
422,12,7,11582610.615360258,750000.0,5395.366926923923,7.02733916083916,1.0,1.0,5.95
162,7,4,16872258.0,15691200.0,21538.0,9.0,1.0,0.02,0.56
129,12,7,34566584.30097836,13881450.0,7348.945986307265,11.78575519762246,1.0,0.1,2.296
364,1,0,34566584.30097836,13881450.0,204.0,7.0,0.0,0.18,8.277999999999999
130,3,4,25000000.0,25000000.0,34981.0,11.0,1.0,0.0,0.0
144,3,7,22000000.0,22000000.0,73963.0,15.0,2.0,0.0352,-0.18600000000000003
237,5,7,21739130.0,15000000.0,8288.672452034232,3.0,2.0,1.05,1.2
173,6,4,80932262.0,23470356.0,5484.0,21.0,2.0,0.46,-0.01
354,2,4,45931858.05932918,42000000.0,7985.0,13.0,9.0,0.59,-0.11599999999999999
326,4,4,34566584.30097836,20000000.0,761.0,30.0,1.0,0.1,-0.256
226,1,4,39998333.0,21599100.0,3724.0,18.0,1.0,0.42,-0.948
100,7,4,22570394.0,22570394.0,27946.0,9.0,6.0,0.17,1.4
145,5,2,51656963.0,51656963.0,33884.0,15.0,10.0,1.5,0.54
205,2,2,23639433.0,2836732.0,8103.0,10.0,8.0,1.0,1.68
229,6,3,98507061.0,32507330.0,4235.0,20.0,5.0,0.29,-0.45
394,12,0,34566584.30097836,17920000.0,14851.802682820096,17.0,5.0,0.044000000000000004,18.93
142,5,4,21513600.0,21513600.0,10077.0,11.0,5.0,0.1,1.364
190,1,2,75396746.0,37698373.0,18986.10291817741,6.0,1.0,1.1,2.373
54,10,3,11582610.615360258,1100000.0,7324.0,13.0,1.0,0.8279986571179905,0.0
131,12,0,25000000.0,25000000.0,15768.0,14.19262060061833,1.0,0.16,0.055
142,7,0,40948500.0,40948500.0,17600.0,10.0,1.0,6.0,-0.66
158,6,0,30000000.0,30000000.0,2165.0,9.0,5.0,0.25,0.6890000000000001
85,4,4,34566584.30097836,13881450.0,1620.0,12.0,0.0,0.9121706080373091,0.0
115,12,0,20000000.0,20000000.0,10982.0,16.0,2.2946645354714295,0.33,1.01
166,6,0,20021300.0,20021300.0,46002.0,6.0,2.0,0.78,1.423
190,5,0,17860000.0,17860000.0,18962.0,25.0,4.0,0.02,-0.069
160,8,0,25000000.0,25000000.0,20972.0,19.0,2.0,0.001,5.031000000000001
123,12,0,34566584.30097836,22869000.0,2352.0,17.0,1.0,0.8604840901386183,0.0
243,3,2,14508923.0,14508923.0,6373.0,11.0,2.0,0.03,0.8490000000000001
348,10,4,18035526.83829695,10000000.0,7348.945986307265,6.0,1.0,0.06,0.141
235,6,4,51253689.0,27676992.0,5431.0,5.0,3.0,2.3,0.035
444,12,4,15412846.790607298,2000000.0,1283.0,12.100648412515675,1.0,0.04,-0.23
343,2,2,10000000.0,10000000.0,4554.0,16.0,2.0,0.24,3.089
94,4,2,20000000.0,20000000.0,14279.0,13.0,2.0,0.0,0.0
235,1,4,26000000.0,26000000.0,4221.0,11.0,1.0,0.37,-0.02
69,4,4,34566584.30097836,14627210.0,12849.0,19.0,1.0,0.06,-0.336
402,4,2,12782000.0,12782000.0,3.0,8.0,1.0,0.54,0.9259999999999999
210,1,2,12600000.0,12600000.0,4371.0,4.0,3.0,0.3,0.345
614,1,4,18035526.83829695,7500000.0,330.0,12.100648412515675,1.0,0.02,-0.067
69,7,2,8561100.0,8561100.0,15105.0,17.0,2.0,0.0333,2.483
518,6,4,2274875.0,1706156.0,5395.366926923923,14.0,1.0,0.03,-0.287
311,1,4,18035526.83829695,9000000.0,7348.945986307265,8.0,1.0,0.02,-0.22
113,5,0,34566584.30097836,18856000.0,14851.802682820096,9.0,2.0,0.8604840901386183,0.0
165,2,7,41500000.0,41500000.0,17576.0,11.0,3.039308979752699,2.54,1.685
175,7,4,29959508.0,21271251.0,5616.0,17.0,2.0,0.02,-0.006
93,9,0,30000000.0,30000000.0,64726.0,27.0,8.0,0.5,-0.039
200,6,4,21000000.0,21000000.0,13054.0,26.0,9.0,0.07,1.993
126,7,4,40000000.0,40000000.0,51357.0,20.0,4.0,0.13,0.35
82,6,11,16433424.706358928,4000000.0,7769.65093136221,12.0,1.0,0.8279986571179905,0.0
170,7,4,15300000.0,15300000.0,11796.0,18.0,3.0,0.1,34.3
137,7,0,50000000.0,50000000.0,47843.0,21.0,1.0,0.0119,1.093
118,12,4,40226964.0,40226964.0,18986.10291817741,10.0,3.039308979752699,0.01,-0.359
189,2,8,11500000.0,11500000.0,8368.0,10.0,2.0,0.25,4.56
89,7,7,44150000.0,44150000.0,26012.0,9.0,1.0,0.0353,-0.22
315,1,4,25000000.0,25000000.0,4316.0,11.0,1.0,0.07,2.332
232,12,7,34566584.30097836,13881450.0,7348.945986307265,11.78575519762246,1.0,0.1,0.815
142,12,0,62580000.0,62580000.0,20418.0,13.600139161615928,1.0,0.13,0.51
360,12,2,34566584.30097836,13881450.0,3009.0,11.78575519762246,1.3894606962523557,0.9121706080373091,0.0
175,12,2,45318896.0,45318896.0,13404.0,28.0,10.0,1.0,0.55
93,1,7,39835222.0,39436870.0,6217.0,13.0,1.0,0.18,-0.226
229,6,4,16481481.0,13350000.0,2330.0,17.0,1.0,1.0,-0.373
193,2,4,98480114.0,28559233.0,14249.0,25.0,8.0,0.01,4.1610000000000005
579,6,5,24137000.0,24137000.0,16916.23900268034,31.0,7.0,0.024,3.583
220,1,4,34566584.30097836,16000000.0,9781.0,10.0,2.0,0.25,-0.151
380,3,4,14549200.0,4364760.0,3311.0,12.100648412515675,1.0,0.02,5.154
132,7,6,19270800.0,19270800.0,19903.0,14.0,1.0,0.1,1.901
406,7,2,10135135.0,7500000.0,7348.945986307265,4.0,4.0,1.0,-0.18
379,1,4,45931858.05932918,53000000.0,2562.0,6.0,2.0,0.76,2.539
406,1,4,16433424.706358928,3400000.0,7769.65093136221,3.0,1.0,1.61,0.59
184,4,2,31742857.0,11110000.0,7563.0,11.0,1.0,0.1,0.182
243,4,4,18982015.0,15375432.0,1055.0,8.0,2.0,0.64,-0.27899999999999997
477,6,7,34566584.30097836,13881450.0,42.0,2.0,1.0,0.9121706080373091,0.0
222,1,0,64869758.0,33732274.0,6098.0,26.0,6.0,0.1,-0.565
102,7,7,20000000.0,20000000.0,9083.0,17.0,1.0,0.002,-0.655
298,5,2,18035526.83829695,8949421.0,7348.945986307265,18.0,2.317412370806332,0.02,0.045
276,5,1,12000000.0,12000000.0,5653.0,34.0,7.0,0.1,1.75
275,7,4,16433424.706358928,3200000.0,7769.65093136221,24.0,2.0,0.56,-0.919
266,1,9,100513333.0,15077000.0,8288.672452034232,11.0,3.0,1.0,-0.255
88,1,4,32252400.0,32252400.0,99750.0,14.0,3.0,0.01,1.043
229,12,0,25150781.0,13078406.0,12342.0,3.0,7.0,0.07,-0.262
191,6,4,29158154.0,7581120.0,7892.0,19.0,4.0,0.02,0.397
620,1,0,18035526.83829695,5500000.0,13.0,13.0,1.0,0.08,0.991
407,4,4,16433424.706358928,5163000.0,7348.945986307265,19.0,10.0,0.06,0.17800000000000002
322,5,4,7724139.0,5406897.0,7348.945986307265,10.0,1.0,0.04,0.006
162,1,2,103823529.0,70600000.0,6240.0,9.0,4.0,1.47,0.932
147,12,2,34566584.30097836,13881450.0,9068.0,15.0,0.0,0.9121706080373091,0.0
145,6,0,149253731.0,100000000.0,22212.0,12.0,5.0,1.0,-0.036000000000000004
127,4,3,23991953.0,23991953.0,26927.0,10.0,3.0,0.2,0.588
343,5,2,99930427.0,62956169.0,3557.0,11.0,5.0,10.0,-0.192
158,1,4,81217069.0,41420705.0,13520.0,11.0,3.0,0.7,1.714
373,5,2,14820030.0,14820030.0,1094.0,9.0,1.0,0.12,1.682
598,12,4,4700000.0,4700000.0,7769.65093136221,12.100648412515675,1.0,0.19,-0.988
390,1,1,16433424.706358928,5000000.0,1449.0,7.0,1.0,4.6,1.446
114,1,0,34566584.30097836,17000000.0,7218.0,16.0,3.0,0.2,0.262
281,7,2,26101010.0,25840000.0,4659.0,9.0,2.0,2.13,-0.10300000000000001
239,12,0,30000000.0,30000000.0,3486.0,14.0,1.0,1.1,-0.235
311,5,10,15412846.790607298,2000000.0,2.0,31.0,1.0,0.02,1.128
308,7,2,33000000.0,33000000.0,9486.0,20.0,6.0,1.1,0.1
478,2,4,16433424.706358928,5400000.0,7348.945986307265,1.0,7.0,10.0,-0.06
189,2,1,52852133.0,19026768.0,3451.0,4.0,3.0,0.63,0.542
347,12,4,18035526.83829695,10000000.0,7348.945986307265,12.100648412515675,1.0,0.02,2.26
430,12,4,18035526.83829695,5800000.0,2211.0,7.0,1.0,0.1,1.41
175,2,2,10000000.0,10000000.0,1221.0,15.0,1.0,0.01,5.9110000000000005
156,6,2,10000000.0,10000000.0,9139.0,15.0,1.0,0.03,21.283
645,9,0,11582610.615360258,1000000.0,5395.366926923923,7.0,1.0,0.1,-0.9179999999999999
285,11,2,14005746.0,14005746.0,3081.0,20.0,8.0,0.01,23.561999999999998
281,5,2,35910000.0,35910000.0,4757.0,11.0,1.0,0.19,0.502
221,10,6,30610769.0,4897723.0,19595.0,11.0,1.0,0.5,-0.18899999999999997
78,1,4,19178758.0,2301451.0,58361.0,5.0,7.0,0.01,2.315
130,4,2,29000000.0,29000000.0,22093.0,15.0,1.0,0.5,-0.11199999999999999
123,7,4,20191350.0,20191350.0,823.0,5.0,2.2946645354714295,0.13,-0.253
318,5,1,7506804.0,6981328.0,7348.945986307265,7.0,1.0,0.24,-0.174
295,5,4,43000000.0,30100000.0,4815.0,13.0,1.0,0.56,-0.284
175,1,2,35063002.0,18934021.0,25.0,9.0,1.0,0.1,2.021
144,7,4,18750000.0,18750000.0,8936.0,12.0,9.0,2.56,0.207
90,7,2,14400000.0,14400000.0,9231.0,23.0,1.0,0.08,-0.184
145,7,2,21776392.0,21776392.0,11260.0,48.0,1.0,0.02,2.327
47,12,7,17969722.0,9883347.0,12103.0,12.0,0.0,0.45,-0.10400000000000001
1,7,6,30000000.0,30000000.0,23982.0,9.0,9.0,1.0,0.31
389,5,0,16433424.706358928,4122700.0,7769.65093136221,5.0,1.0,0.05,5.732
65,5,4,19911150.0,19911150.0,13333.0,20.0,3.0,0.0055,1.65
74,12,5,34566584.30097836,13881450.0,17137.0,14.0,0.0,0.68,0.259
133,7,1,45931858.05932918,52712179.0,4929.0,15.0,8.0,0.25,-0.61
132,12,2,15000000.0,15000000.0,28404.0,11.78575519762246,1.0,0.35,0.25
118,1,4,10000000.0,10000000.0,2080.0,11.0,1.0,1.0,-0.963
106,7,4,20000000.0,20000000.0,16321.0,20.0,2.0,0.04,-0.209
128,5,7,30555556.0,5500000.0,2969.0,16.0,1.0,0.1,-0.1
232,1,5,15000000.0,15000000.0,908.0,14.0,1.0,0.02,-0.313
149,6,0,50000000.0,50000000.0,4756.0,13.0,10.0,0.1,0.027999999999999997
78,6,2,19100000.0,19100000.0,10245.0,19.0,1.0,0.05,-0.44799999999999995
200,12,2,25052829.0,1753698.0,1703.0,11.0,1.0,1.0,-0.8029999999999999
199,12,7,2592064.0,2592064.0,2248.0,15.0,1.0,0.62,0.365
241,7,2,40171645.0,18880673.0,5541.0,35.0,1.0,0.3,-0.057999999999999996
190,2,0,56482691.50535375,70000002.0,1939.0,8.0,3.0,1.0,5.77
19,5,2,13542375.0,13542375.0,10203.0,13.0,0.0,0.14,0.384
78,12,4,5398600.0,5398600.0,10534.0,12.100648412515675,1.0,0.0446,1.284
200,7,0,31421600.0,2827944.0,131.0,23.0,1.0,0.19,4.059
80,6,2,50943548.0,13754758.0,69516.0,18.0,6.0,0.067,-0.7040000000000001
110,1,0,25000000.0,3000000.0,5464.0,15.0,5.0,0.28,-0.846
183,12,2,6733325.0,4780661.0,14001.0,12.0,1.0,0.2,0.456
170,5,4,66743477.0,42715825.0,11615.0,15.0,9.0,0.24,1.561
191,1,4,25547000.0,25547000.0,10597.0,19.0,6.0,0.1,0.505
49,1,7,17800164.0,5874054.0,5451.0,20.0,1.0,0.0059,1.0390000000000001
466,12,7,45931858.05932918,36349723.0,18986.10291817741,14.19262060061833,0.0,0.07,15.857000000000001
190,5,7,16433424.706358928,4000000.0,7769.65093136221,20.0,1.0,0.8279986571179905,0.0
271,1,4,20057978.0,18653920.0,1586.0,16.0,1.0,0.89,-0.446
78,1,4,49884615.0,25940000.0,7656.0,7.0,7.0,0.0165,-0.643
147,1,7,20000000.0,20000000.0,8104.0,15.0,1.0,0.1,0.324
242,5,4,67200000.0,67200000.0,356.0,33.0,2.0,0.12,-0.461
239,1,4,9019759.0,1984347.0,1532.0,15.0,1.0,0.29,1.4980000000000002
161,5,11,22127834.0,22127834.0,16898.0,22.0,1.0,0.08,5.711
281,7,5,50930400.0,7130256.0,1262.0,15.0,2.0,0.39,-0.493
189,2,1,105123610.0,10512361.0,10004.0,16.0,3.0,1.76,-0.682
19,12,4,34566584.30097836,13881450.0,15583.0,15.0,1.3894606962523557,0.9121706080373091,0.0
305,1,4,16433424.706358928,3400000.0,7769.65093136221,11.0,1.0,0.0,0.0
196,10,4,12130823.0,4731021.0,3729.0,5.0,2.0,0.12,-0.038
100,7,9,29891304.0,27500000.0,14667.0,25.0,9.0,0.35,-0.8059999999999999
370,1,4,10285714.0,7200000.0,7348.945986307265,6.0,1.0,0.1,6.165
236,1,7,100000000.0,6000000.0,3808.0,12.0,6.0,1.0,-0.35
70,11,7,40871931.0,28610352.0,2078.0,9.0,3.027427455376447,0.0349,-0.43
553,12,5,34566584.30097836,13881450.0,7348.945986307265,11.78575519762246,1.0,0.1,10.7
266,2,0,34566584.30097836,14600000.0,1818.0,23.0,3.0,44.38,0.034
39,7,4,11997268.0,10437623.0,7815.0,24.0,5.0,0.8252017079498805,0.0
