coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,N_daily_views,N_daily_time,hype,risk,bazaar-rate,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
ice-rock-mining,20 Mar 2018,25 May 2018,66.0,321.0,12,other,14,6061241.0,6061241.0,1.0,1.2,1179,1,2841,3.45,301.0,N/A,N/A,N/A,-0.75875,6038,-0.012,0.086,1.358,1.33,-0.147,-2.553,0.049,0.049
bitguild-plat,15 Mar 2018,05 Apr 2018,21.0,371.0,12,blockchain,6,13800000.0,13800000.0,1.0,0.008,1179,0,13346,1.4,78.0,High,Medium,N/A,-0.94662,50987,0.307,0.15,2.386,2.359,-0.349,-3.087,0.012,0.012
the-abyss,18 Apr 2018,16 May 2018,28.0,330.0,12,blockchain,12,15362418.0,18073433.0,0.85,0.11,1179,1,16665,3.45,301.0,VeryHigh,Low,N/A,-0.33938,1355170,-0.392,-0.051,-0.806,-0.833,-0.098,-0.848,-0.004,-0.004
nebula-ai,31 Mar 2018,20 Apr 2018,20.0,356.0,12,blockchain,11,1600000.0,17777778.0,0.09,0.0058,1179,0,1317,3.45,301.0,N/A,N/A,N/A,1.07379,155134,-0.015,-0.039,-0.612,-0.638,-0.406,-3.424,-0.002,-0.002
fox-trading,23 May 2018,8 Jun 2018,16.0,307.0,12,other,6,30000.0,3000000.0,0.01,0.49,1179,0,10157,3.45,301.0,N/A,N/A,N/A,-0.89135,86239,0.097,0.121,1.926,1.915,0.129,0.747,0.016,0.016
fire-lotto,15 Mar 2018,15 Apr 2018,31.0,361.0,12,other,9,3740965.0,14963860.0,0.25,0.5,1180,1,2620,3.45,301.0,N/A,N/A,N/A,-0.79832,2462,-0.04,0.041,0.653,0.635,-0.137,0.624,0.001,0.002
fabric-token,15 Feb 2018,1 Apr 2018,45.0,375.0,12,blockchain,3,1035986.0,8633217.0,0.12,0.1125,1180,1,1886,3.45,301.0,Medium,High,N/A,-0.17188,83004,0.081,0.047,0.743,0.723,-0.619,-6.945,0.013,0.013
joint-ventures,7 Apr 2018,30 May 2018,53.0,316.0,12,blockchain,10,2000000.0,10000000.0,0.2,0.071,1179,1,8187,3.45,301.0,Medium,N/A,N/A,-0.92831,41727,0.057,0.085,1.354,1.344,0.024,0.816,0.026,0.026
gold-bits-coin,1 Feb 2018,25 May 2018,113.0,321.0,12,fintech,7,50000000.0,50000000.0,1.0,0.5,1179,0,855,3.45,301.0,Medium,N/A,N/A,0.09355,1527,0.262,0.125,1.979,1.969,-0.246,-0.651,0.091,0.091
karatgold-coin,15 Feb 2018,15 Apr 2018,59.0,361.0,12,blockchain,5,10000000.0,71428571.0,0.14,0.05,1179,0,2480,3.45,301.0,Medium,N/A,N/A,-0.83232,144387,0.148,0.132,2.096,2.07,-0.186,-0.889,0.012,0.012
iryo,11 Apr 2018,17 Apr 2018,6.0,359.0,12,insurance services,7,15800000.0,25901639.0,0.61,0.11,1181,0,1669,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
eden,25 May 2018,25 May 2018,0.0,321.0,12,blockchain,15,24000000.0,24000000.0,1.0,0.06,1182,0,727,3.5,303.0,High,N/A,N/A,-0.30798,1356670,-0.124,-0.328,-5.212,-5.257,-0.359,-2.926,-0.005,-0.005
phantasma,27 May 2018,28 May 2018,1.0,318.0,12,other,8,9700000.0,9700000.0,1.0,0.23,1182,0,48,3.5,303.0,N/A,N/A,N/A,1.47572,799685,-0.435,-0.283,-4.487,-4.526,-0.105,-1.149,-0.003,-0.003
localcoinswap,15 Apr 2018,15 Jun 2018,61.0,300.0,12,blockchain,7,12150000.0,19918033.0,0.61,0.4,1182,0,4206,3.5,303.0,High,High,0.72,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
worldwifi,18 Apr 2018,18 May 2018,30.0,328.0,12,blockchain,12,25000000.0,25000000.0,1.0,0.134,1182,7,3137,3.5,303.0,High,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
fissacoin,15 Feb 2018,25 Jun 2018,130.0,290.0,12,blockchain,4,1710000.0,1710000.0,1.0,0.79,1182,0,77,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
smoke,20 Apr 2018,25 May 2018,35.0,321.0,12,other,3,25000.0,2500000.0,0.01,0.1,1182,0,9291,3.5,303.0,N/A,N/A,0.5,-0.94943,1761,0.025,0.119,1.885,1.882,0.647,4.117,0.076,0.076
adsigma,20 Apr 2018,20 May 2018,30.0,326.0,12,blockchain,6,735917.0,14718340.0,0.05,0.205,1182,0,4460,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
3ccoin,10 May 2018,10 Jun 2018,31.0,305.0,12,other,11,1498000.0,149800000.0,0.01,1.596,1182,0,47,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
quantum1net,2 Feb 2018,11 May 2018,98.0,335.0,12,blockchain,7,4152400.0,10647179.0,0.39,0.7174,1182,0,1466,3.5,303.0,Medium,Medium,0.76,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
seal,13 May 2018,27 May 2018,14.0,319.0,12,saas,9,8200000.0,32800000.0,0.25,0.7,1182,0,1709,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
fic,27 Mar 2018,25 May 2018,59.0,321.0,12,other,27,4800000.0,16000000.0,0.3,0.17,1182,0,6164,3.5,303.0,N/A,N/A,0.56,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
l-pesa,10 Apr 2018,10 May 2018,30.0,336.0,12,other,21,7961200.0,53074667.0,0.15,0.04,1182,0,3353,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
ukit,19 Feb 2018,1 May 2018,71.0,345.0,12,other,20,2500000.0,10000000.0,0.25,0.02,1182,0,3366,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
zom,25 May 2018,25 May 2018,0.0,321.0,12,other,6,38688.0,386880.0,0.1,0.1,1182,0,267,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
cryptorobotics,20 May 2018,20 Jun 2018,31.0,295.0,12,blockchain,23,2144492.0,4204886.0,0.51,0.0798,1182,0,877,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
dav,11 Jun 2018,25 Jun 2018,14.0,290.0,12,blockchain,16,28500000.0,38000000.0,0.75,0.046,1182,0,27,3.5,303.0,N/A,N/A,0.8,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
lemochain,2 Apr 2018,15 May 2018,43.0,331.0,12,other,15,7100000.0,7100000.0,1.0,0.0732,1182,0,3996,3.5,303.0,Medium,N/A,N/A,0.38273,1880730,-0.316,-0.266,-4.221,-4.248,0.326,2.472,0.002,0.002
mir,9 Apr 2018,27 May 2018,48.0,319.0,12,other,25,2900000.0,96666667.0,0.03,0.8,1182,0,94,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bittwatt,1 Apr 2018,8 Jun 2018,68.0,307.0,12,fintech,8,20000000.0,30303030.0,0.66,0.1759,1182,0,3151,3.5,303.0,High,N/A,0.72,-0.90781,82763,0.204,0.127,2.019,2.007,-0.244,-2.591,0.009,0.009
docnota,1 Apr 2018,30 Apr 2018,29.0,346.0,12,other,9,10000.0,166667.0,0.06,0.1382,1182,0,1,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
eticket4,5 Mar 2018,6 Apr 2018,32.0,370.0,12,blockchain,2,1750000.0,5468750.0,0.32,0.384,1182,0,221,3.5,303.0,Low,Medium,0.66,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
gre,18 May 2018,24 May 2018,6.0,322.0,12,other,2,3858500.0,8769318.0,0.44,0.0058,1182,1,1634,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
acudeen,27 May 2018,10 Jun 2018,14.0,305.0,12,fintech,22,35000000.0,35000000.0,1.0,0.01,1182,0,6150,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
successlife,15 Apr 2018,31 May 2018,46.0,315.0,12,other,23,8000000.0,26666667.0,0.3,0.8,1182,0,305,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
thought,1 Mar 2018,30 Apr 2018,60.0,346.0,12,other,18,22300000.0,49555556.0,0.45,0.1364,1182,0,439,3.5,303.0,N/A,N/A,0.66,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
voxxo,1 Nov 2017,6 Jun 2018,217.0,309.0,12,blockchain,5,28200.0,1410000.0,0.02,0.05,1182,0,0,3.5,303.0,Low,N/A,0.72,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
lumenus,14 May 2018,31 May 2018,17.0,315.0,12,blockchain,9,290000.0,29000000.0,0.01,0.286,1182,0,614,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
0penproductdb,16 Apr 2018,11 Jun 2018,56.0,304.0,12,other,6,2499299.0,27769989.0,0.09,1.0,1182,0,1162,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
mingo,18 Apr 2018,31 May 2018,43.0,315.0,12,other,10,700000.0,7000000.0,0.1,0.071,1182,0,1803,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
vlb,12 Mar 2018,9 Apr 2018,28.0,367.0,12,fintech,10,2000000.0,11764706.0,0.17,0.611,1182,1,7486,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
mtk,1 Apr 2018,29 Apr 2018,28.0,347.0,12,other,4,15000000.0,214285714.0,0.07,7.5,1182,0,0,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
auctus,10 Apr 2018,20 Apr 2018,10.0,356.0,12,fintech,12,3770005.0,3770005.0,1.0,0.283,1182,0,8237,3.5,303.0,High,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
fantom,15 Jun 2018,16 Jun 2018,1.0,299.0,12,blockchain,27,39700000.0,39700000.0,1.0,0.04,1182,0,12387,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
edenchain,24 May 2018,25 May 2018,1.0,321.0,12,blockchain,9,24000000.0,24000000.0,1.0,0.06,1182,0,11591,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bubbletone,20 Mar 2018,15 Jun 2018,87.0,300.0,12,blockchain,25,8600000.0,25294118.0,0.34,0.17,1182,1,3429,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
vinchain,1 Feb 2018,15 Apr 2018,73.0,361.0,12,blockchain,19,6712883.0,12431265.0,0.54,0.025,1182,1,7023,3.5,303.0,Medium,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
dreamteam,19 Apr 2018,19 May 2018,30.0,327.0,12,other,19,10106035.0,21054240.0,0.48,0.418,1182,0,18051,3.5,303.0,N/A,N/A,0.86,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
multiversum,1 May 2018,24 Jun 2018,54.0,291.0,12,blockchain,14,21403270.0,35087328.0,0.61,1.0,1182,0,12821,3.5,303.0,VeryHigh,Medium,0.76,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
ceek,16 Apr 2018,4 May 2018,18.0,342.0,12,blockchain,7,17344575.0,49555929.0,0.35,0.5,1182,0,43969,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
sapien,3 Mar 2018,3 Apr 2018,31.0,373.0,12,telecommunications,6,10501153.0,30003294.0,0.35,0.1417,1182,0,7162,3.5,303.0,High,Medium,N/A,-0.95471,35054,-0.348,-0.101,-1.596,-1.625,0.149,0.921,0.004,0.004
omnitude,28 Mar 2018,4 Jun 2018,68.0,311.0,12,blockchain,9,8000000.0,15686275.0,0.51,0.46,1182,1,11608,3.5,303.0,VeryHigh,Low,N/A,-0.78433,252012,-0.212,-0.052,-0.821,-0.859,0.053,0.577,0.001,0.001
bitguild,15 Mar 2018,5 Apr 2018,21.0,371.0,12,gaming,4,2147182.0,16516785.0,0.13,0.0047,1183,0,13350,3.5,303.0,High,Medium,N/A,-0.90915,50987,0.307,0.15,2.386,2.359,0.14,1.399,0.01,0.01
saifu,15 Jan 2018,30 Apr 2018,105.0,346.0,12,fintech,5,13593423.0,48547939.0,0.28,0.94,1183,0,21377,3.5,303.0,Medium,Medium,N/A,-0.93541,147659,0.025,0.083,1.321,1.285,-0.199,-1.04,0.004,0.004
egretia,26 May 2018,26 May 2018,0.0,320.0,12,blockchain,4,4803810.0,24019050.0,0.2,0.0083,1183,0,41090,3.5,303.0,High,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
shivom,03 May 2018,10 May 2018,7.0,336.0,12,blockchain,3,35000000.0,35000000.0,1.0,0.109,1183,0,37825,2.1,79.0,High,Medium,N/A,-0.53323,318348,-0.51,-0.383,-6.076,-6.12,0.093,1.31,-0.008,-0.008
truegame,16 Apr 2018,30 Apr 2018,14.0,346.0,12,blockchain,13,3773000.0,6860000.0,0.55,0.0736,1183,0,2820,3.5,303.0,Medium,Low,0.9,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
pibble,1 Apr 2018,15 Apr 2018,14.0,361.0,12,blockchain,8,21299632.0,23932171.0,0.89,0.0026,1183,0,8124,3.5,303.0,Medium,Low,N/A,-0.79269,53085,0.295,2.34,4.68,4.649,-0.349,-4.095,0.006,0.007
patron,27 Mar 2018,9 May 2018,43.0,337.0,12,blockchain,7,40000000.0,40000000.0,1.0,0.5,1183,1,13278,3.5,303.0,Medium,Medium,N/A,-0.86371,933787,0.033,-0.003,-0.049,-0.063,-0.467,-4.507,0.002,0.001
moneytoken,7 Feb 2018,7 Jun 2018,120.0,308.0,12,fintech,13,37189195.0,41321328.0,0.9,0.005,1183,0,27207,3.5,303.0,High,VeryHigh,N/A,-0.4292,282008,-0.431,-0.213,-3.375,-3.417,0.256,1.969,-0.007,-0.007
boatpilot,1 Apr 2018,30 Apr 2018,29.0,346.0,12,blockchain,6,5025224.0,9853380.0,0.51,0.07,1183,0,608,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
moxyone,14 Mar 2018,15 Apr 2018,32.0,361.0,12,blockchain,8,1500000.0,21428571.0,0.07,0.5,1183,0,2162,3.5,303.0,Medium,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
cryptelo,15 Mar 2018,30 Apr 2018,46.0,346.0,12,other,11,1132488.0,8089200.0,0.14,0.0489,1183,0,4190,3.5,303.0,Medium,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
vestarin,5 Mar 2018,4 Apr 2018,30.0,372.0,12,blockchain,11,4095000.0,13209677.0,0.31,0.2079,1183,0,0,3.5,303.0,Medium,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
confideal,1 Mar 2018,30 May 2018,90.0,316.0,12,blockchain,13,600000.0,12000000.0,0.05,0.555,1183,1,1565,3.5,303.0,Low,Medium,0.88,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
tokenlend,26 Mar 2018,10 May 2018,45.0,336.0,12,blockchain,6,1076843.0,26921075.0,0.04,0.288,1183,1,427,3.5,303.0,Low,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
arweave,07 Jun 2018,09 Jun 2018,2.0,306.0,12,other,8,8700000.0,8700000.0,1.0,0.73,1183,0,3590,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
gochain,1 May 2018,7 May 2018,6.0,339.0,12,blockchain,6,13685000.0,13685000.0,1.0,0.0453,1183,0,9139,3.5,303.0,High,Medium,N/A,-0.48479,1495680,0.315,0.058,0.926,0.902,0.179,1.772,0.005,0.005
befund,16 May 2018,16 Jun 2018,31.0,299.0,12,fintech,13,3000000.0,25000000.0,0.12,0.05,1183,1,872,3.5,303.0,Medium,Medium,0.76,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
merculet,04 May 2018,04 May 2018,0.0,342.0,12,blockchain,10,28700000.0,28700000.0,1.0,0.01138,1183,0,33885,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
