coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,N_daily_views,N_daily_time,hype,risk,bazaar-rate,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
databrokerdao,26 Apr 2018,26 May 2018,30.0,320.0,12,other,10,3544538.0,29537817.0,0.12,0.2785,1183,0,2894,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
cosmochain,21 Apr 2018,20 May 2018,29.0,326.0,12,blockchain,8,33360000.0,35870968.0,0.93,0.068,1183,0,3025,3.5,303.0,Medium,Low,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
robet,20 Apr 2018,21 May 2018,31.0,325.0,12,blockchain,11,2111848.0,21118480.0,0.1,8.7,1183,0,41,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
eligma,17 Apr 2018,10 May 2018,23.0,336.0,12,blockchain,27,11377277.0,24206972.0,0.47,0.1,1183,0,7508,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
neurochain,19 Mar 2018,15 Apr 2018,27.0,361.0,12,other,15,25000000.0,25000000.0,1.0,0.116,1183,0,8819,3.5,303.0,Medium,Low,N/A,-0.78511,176867,0.023,-0.058,-0.925,-0.95,-0.023,0.159,-0.001,-0.001
giftcoin,20 Mar 2018,19 Apr 2018,30.0,357.0,12,blockchain,5,10000000.0,10000000.0,1.0,0.1,1183,0,1321,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
sunmoney,15 Mar 2018,30 Apr 2018,46.0,346.0,12,blockchain,18,4000000.0,22222222.0,0.18,4.5571,1183,0,4008,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
thrive,10 Mar 2018,5 Apr 2018,26.0,371.0,12,saas,15,26000000.0,26000000.0,1.0,0.28,1183,0,35,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
acutecoin,25 Jun 2018,29 Jun 2018,4.0,287.0,12,fintech,7,1300000.0,11818182.0,0.11,0.6,1182,0,3315,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
internationalcryptox,11 Jun 2018,15 Jun 2018,4.0,301.0,12,other,6,4262280.0,9912279.0,0.43,0.0167,1183,0,13413,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
atonomi,06 Jun 2018,06 Jun 2018,0.0,310.0,12,blockchain,5,25000000.0,25000000.0,1.0,0.06301,1183,0,12256,3.5,303.0,High,Low,N/A,-0.5229,1273630,-0.102,-0.239,-3.798,-3.833,0.241,1.824,-0.009,-0.009
quarkchain,2 Jun 2018,3 Jun 2018,1.0,313.0,12,blockchain,9,20000000.0,20000000.0,1.0,0.0187,1183,0,47697,3.5,303.0,Medium,High,0.96,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
ternio,1 Jun 2018,15 Jun 2018,14.0,301.0,12,saas,3,3000000.0,42857143.0,0.07,0.1,1183,0,3479,3.5,303.0,High,Medium,N/A,-0.20493,673687,0.043,-0.1,-1.585,-1.611,-0.11,-0.888,0.003,0.003
rightmesh,30 May 2018,31 May 2018,1.0,316.0,12,other,10,30000000.0,30000000.0,1.0,1.0,1183,0,26471,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
pchain,28 May 2018,28 May 2018,0.0,319.0,12,blockchain,10,26700000.0,26700000.0,1.0,0.05335,1183,0,38050,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bidium,25 May 2018,23 Jun 2018,29.0,293.0,12,fintech,6,3600000.0,12857143.0,0.28,0.02,7246,0,3399,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
hybridblock,23 May 2018,6 Jun 2018,14.0,310.0,12,fintech,17,47800000.0,49791667.0,0.96,0.3,1184,0,3846,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
vexanium,17 Jun 2018,28 Jun 2018,11.0,288.0,12,blockchain,4,8757600.0,12163333.0,0.72,0.029,1185,0,4412,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
mvlchain,15 May 2018,24 May 2018,9.0,323.0,12,blockchain,14,3000000.0,21428571.0,0.14,0.0024,1185,0,1340,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
synth,11 May 2018,11 Jun 2018,31.0,305.0,12,blockchain,6,2000000.0,5000000.0,0.4,0.05,1184,0,14,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
cryde,7 May 2018,12 Jun 2018,36.0,304.0,12,blockchain,4,2427000.0,12135000.0,0.2,0.26,1184,0,1391,3.5,303.0,Medium,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
likecoin,7 May 2018,21 May 2018,14.0,326.0,12,blockchain,23,5323604.0,8727220.0,0.61,0.017,1184,0,3079,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bitxoxo,1 May 2018,31 May 2018,30.0,316.0,12,fintech,10,20000000.0,27397260.0,0.73,2.0,1184,0,5910,3.5,303.0,VeryHigh,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
reanimator,5 May 2018,4 Jun 2018,30.0,312.0,12,blockchain,2,2673249.0,2673249.0,1.0,0.2,1184,0,70,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
coinjanitor,1 May 2018,31 May 2018,30.0,316.0,12,blockchain,16,2500000.0,7575758.0,0.33,0.16,1184,0,1932,3.5,303.0,Medium,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
sint,1 May 2018,21 May 2018,20.0,326.0,12,blockchain,2,2797000.0,12160870.0,0.23,0.003,4694,0,6183,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
pointium,1 May 2018,29 May 2018,28.0,318.0,12,blockchain,4,1987132.0,1987132.0,1.0,0.006,1184,0,9319,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
traxia,1 May 2018,2 Jun 2018,32.0,314.0,12,blockchain,11,15000000.0,15151515.0,0.99,0.055,1184,0,3277,3.5,303.0,Medium,N/A,N/A,0.00893,622114,-0.288,-0.175,-2.772,-2.802,0.058,0.418,-0.006,-0.006
peur,24 Apr 2018,28 May 2018,34.0,319.0,12,blockchain,10,2900000.0,24166667.0,0.12,0.07,1184,0,2920,3.5,303.0,High,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
inspem,1 May 2018,28 May 2018,27.0,319.0,12,blockchain,9,3894060.0,15576240.0,0.25,0.134,1321,0,1163,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
daostack,8 May 2018,7 Jun 2018,30.0,309.0,12,blockchain,9,8000000.0,29629630.0,0.27,1.0,1184,0,5116,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
ambit,1 May 2018,10 Jun 2018,40.0,306.0,12,blockchain,19,4000000.0,40000000.0,0.1,0.5,1184,0,1620,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
zuflo,1 May 2018,20 Jun 2018,50.0,296.0,12,blockchain,7,6829000.0,75877778.0,0.09,0.36,1184,0,7756,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
orbs,01 May 2018,15 May 2018,14.0,332.0,12,blockchain,19,118000000.0,132584270.0,0.89,0.1,1185,0,4282,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
racoin,28 Apr 2018,28 May 2018,30.0,319.0,12,blockchain,11,27740932.0,35115104.0,0.79,0.0056,1185,0,1232,3.5,303.0,High,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
intimate,26 Apr 2018,7 Jun 2018,42.0,309.0,12,blockchain,12,12500000.0,16891892.0,0.74,0.997,1185,0,3782,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
dynatiq,25 Apr 2018,9 Jun 2018,45.0,307.0,12,blockchain,3,100000.0,3333333.0,0.03,0.297,1185,0,594,3.5,303.0,Low,High,0.66,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bunnytoken,25 Apr 2018,25 May 2018,30.0,322.0,12,blockchain,21,8488950.0,8488950.0,1.0,0.0566,1185,0,1776,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
faxport,25 Apr 2018,10 Jun 2018,46.0,306.0,12,blockchain,4,190000.0,19000000.0,0.01,0.193,1185,0,748,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
zper,27 Apr 2018,16 May 2018,19.0,331.0,12,fintech,25,23211600.0,27632857.0,0.84,0.0429,1185,0,5306,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
tesoro,22 Mar 2018,20 May 2018,59.0,327.0,12,blockchain,3,5000000.0,31250000.0,0.16,0.35,1185,0,492,3.5,303.0,Low,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
aitheon,20 Apr 2018,5 Jun 2018,46.0,311.0,12,blockchain,14,25352867.0,87423679.0,0.29,0.35,1185,0,6349,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
consentium,15 Apr 2018,30 Apr 2018,15.0,347.0,12,blockchain,4,42000000.0,42000000.0,1.0,0.25,1185,0,6515,3.5,303.0,Medium,High,N/A,7.12,12992300,-0.234,-0.012,-0.19,-0.232,0.203,1.752,0.001,0.001
ysign,19 Apr 2018,4 May 2018,15.0,343.0,12,blockchain,9,68000.0,6800000.0,0.01,0.6684,1185,0,754,3.5,303.0,Low,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
cryptaldash,19 Apr 2018,19 Jun 2018,61.0,297.0,12,blockchain,9,15287911.0,31199818.0,0.49,0.04,1185,0,17626,3.5,303.0,High,High,0.7,-0.7391,104,0.05,-0.005,-0.079,-0.098,-0.761,-7.4,0.017,0.017
rusgas,17 Apr 2018,11 Jun 2018,55.0,305.0,12,blockchain,5,2207397.0,55184925.0,0.04,0.03,1185,0,974,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
playbunk,16 Apr 2018,30 May 2018,44.0,317.0,12,blockchain,13,2800000.0,31111111.0,0.09,0.27,1185,0,61,3.5,303.0,VeryLow,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
whyral,15 Apr 2018,31 May 2018,46.0,316.0,12,blockchain,16,600000.0,5000000.0,0.12,0.121,1185,0,484,3.5,303.0,Low,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
proximax,15 Apr 2018,25 Apr 2018,10.0,352.0,12,blockchain,8,28700000.0,110384615.0,0.26,0.0094,1185,0,3320,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
lendingblock,15 Apr 2018,22 Apr 2018,7.0,355.0,12,fintech,6,10000000.0,10000000.0,1.0,0.02,1185,0,5113,3.5,303.0,Medium,Medium,N/A,0.54845,458040,-0.225,-0.173,-2.74,-2.773,0.204,1.748,0.001,0.001
qompass,5 Apr 2018,30 May 2018,55.0,317.0,12,blockchain,11,2000000.0,10000000.0,0.2,0.673,1185,0,17531,3.5,303.0,High,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
xchangerate,6 Apr 2018,9 Jun 2018,64.0,307.0,12,fintech,18,10629000.0,12078409.0,0.88,0.059,1185,0,11986,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bitrewards,12 Apr 2018,31 May 2018,49.0,316.0,12,saas,25,6583400.0,14962273.0,0.44,0.0198,1185,0,13072,3.5,303.0,High,Medium,N/A,-0.78505,130010,-0.183,-0.045,-0.712,-0.733,0.451,3.471,-0.002,-0.002
berith,11 Apr 2018,27 Apr 2018,16.0,350.0,12,blockchain,17,9484767.0,39519862.0,0.24,0.0237,1185,0,2837,3.5,303.0,Medium,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
blok,10 Apr 2018,10 May 2018,30.0,337.0,12,blockchain,6,550000.0,27500000.0,0.02,0.1343,1185,0,21538,3.5,303.0,High,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
marginless,11 Apr 2018,31 May 2018,50.0,316.0,12,blockchain,16,4990150.0,12171098.0,0.41,0.055,1185,0,8193,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
unibright,20 Apr 2018,20 May 2018,30.0,327.0,12,blockchain,7,12604551.0,13553281.0,0.93,0.14,1185,8,5361,3.5,303.0,High,N/A,0.78,0.38368,2400200,-0.305,-0.173,-2.743,-2.768,0.163,1.429,-0.002,-0.002
welltrado,30 Apr 2018,25 Jun 2018,56.0,291.0,12,fintech,6,2750000.0,30555556.0,0.09,0.458,1185,0,2365,3.5,303.0,Medium,N/A,N/A,-0.71659,529192,0.091,0.049,0.782,0.767,-0.139,0.328,0.02,0.02
otppay,4 Apr 2018,8 Jun 2018,65.0,308.0,12,fintech,7,1344700.0,44823333.0,0.03,0.037,1185,0,2724,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
bulltoken,03 Apr 2018,19 May 2018,46.0,328.0,12,blockchain,21,1585116.0,158511600.0,0.01,1.664,1186,0,417,3.5,303.0,Low,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
kelta,5 Mar 2018,21 May 2018,77.0,326.0,12,saas,8,37378158.0,39763998.0,0.94,3.97,1186,0,17617,3.5,303.0,Medium,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
synexcoin,1 Apr 2018,1 Jun 2018,61.0,315.0,12,blockchain,2,37012.0,1850600.0,0.02,0.38,1186,0,155,3.5,303.0,Low,High,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
amchart,1 Apr 2018,30 Apr 2018,29.0,347.0,12,blockchain,3,14500000.0,120833333.0,0.12,1.0,1186,0,484,3.5,303.0,Low,N/A,0.72,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
paymon,10 May 2018,13 Jun 2018,34.0,303.0,12,blockchain,14,1092514.0,3034761.0,0.36,0.015,1186,0,6491,3.5,303.0,Medium,Medium,0.88,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
shopin,30 Mar 2018,29 Apr 2018,30.0,348.0,12,other,11,42500000.0,50000000.0,0.85,0.1,1186,0,5599,3.5,303.0,Low,Medium,N/A,-0.68021,70971,-0.294,-2.33,-4.66,-4.683,-0.464,-4.785,-0.032,-0.032
datecoin,30 Mar 2018,30 May 2018,61.0,317.0,12,blockchain,6,19000000.0,20000000.0,0.95,0.141,1186,0,7701,3.5,303.0,High,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
hycon,30 Mar 2018,11 May 2018,42.0,336.0,12,blockchain,14,3648100.0,60801667.0,0.06,0.9,1186,0,3569,3.5,303.0,Medium,N/A,N/A,-0.95123,19141500,-0.335,-0.169,-2.68,-2.721,0.297,2.912,-0.003,-0.003
holo,29 Mar 2018,28 Apr 2018,30.0,349.0,12,saas,10,19389382.0,19389382.0,1.0,0.0001,1186,0,20392,3.5,303.0,High,N/A,0.56,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
assetereum,1 Mar 2018,11 May 2018,71.0,336.0,12,other,10,4191365.0,46570722.0,0.09,0.3007,1186,0,109,3.5,303.0,N/A,N/A,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
appics,28 Mar 2018,28 Apr 2018,31.0,349.0,12,blockchain,12,4202372.0,16162969.0,0.26,0.15,1186,0,3917,3.5,303.0,Medium,Medium,N/A,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
