name,age,price,hardcap,social,daily_views,daily_time,success
theta-token,319.0,0.12,20000000.0,1752,1.1,87.0,1
genesis-vision,372.0,1.0,31519156.0,8688,2.2,252.0,0
enjin-coin,387.0,0.0304,24956097.0,5404,1.3,111.0,1
request-network,401.0,0.0632,33600000.0,11209,1.9,123.0,1
time-new-bank,364.0,0.0203,14360000.0,34374,1.4,95.0,1
xyo-network,185.0,0.007,47804000.0,1562,1.9,161.0,0
poa-network,370.0,0.072,12500000.0,318,2.3,311.0,1
ttc-protocol,188.0,0.175,35000000.0,65946,3.0,131.0,1
jibrel-network,325.0,0.25,30000000.0,5714,1.4,63.0,1
qlc-chain,299.0,0.3497,19000000.0,23499,1.8,136.0,1
graft,277.0,0.28,25000000.0,3283,3.8,291.0,0
zen-protocol,327.0,3.8683,46000000.0,4919,1.8,97.0,1
ice-rock-mining,181.0,1.2,6061241.0,2981,2.5,167.0,1
divi,366.0,0.62,2592064.0,1716,1.4,131.0,1
winding-tree,280.0,0.926,14418196.0,1174,1.8,144.0,1
ink-protocol,304.0,0.1421,15000000.0,7781,1.0,66.0,1
skrumble-network,199.0,0.0515,16472800.0,35205,2.2,107.0,1
nebula-ai,216.0,0.0058,17628043.0,5634,2.6,145.0,0
the-abyss,190.0,0.11,18073433.0,31291,1.7,144.0,1
fox-trading,167.0,0.49,3000000.0,143,2.5,259.0,0
crowd-machine,181.0,0.09924,98357196.0,5777,3.3,209.0,0
insights-network,281.0,0.15,17400000.0,14841,2.0,97.0,1
sentinel-chain,257.0,0.08,14400000.0,6611,1.0,150.0,1
ubcoin-market,87.0,0.0343,7477737.0,1996,1.7,109.0,1
lala-world,290.0,0.13,20202020.0,628,2.0,170.0,1
fire-lotto,221.0,0.5,14963860.0,5777,2.1,129.0,0
bigbom,165.0,0.0257,6792000.0,13725,2.3,144.0,1
engagement-token,174.0,0.113,26027397.0,1904,1.0,62.0,1
joint-ventures,177.0,0.071,10000000.0,12729,1.0,41.0,0
gold-bits-coin,182.0,0.5,50000000.0,1693,1.4,100.0,1
apx,551.0,0.6,2749185.0,805,1.0,146.0,1
target-coin,449.0,0.0518,69038040.0,1524,2.0,74.0,0
phi-token,247.0,1.618,27142857.0,2744,1.0,125.0,0
monster-byte,476.0,0.11,10000002.0,2269,1.0,67.0,1
live-stars,281.0,0.2,5037128.0,2365,2.0,148.0,1
fabric-token,236.0,0.1125,8633217.0,4439,1.0,57.0,0
crystal-clear,411.0,3.0949,3377550.0,2487,1.0,95.0,1
300-token,505.0,79.764,23891.0,951,2.0,68.0,1
game-stars,137.0,0.035,7519869.0,551,2.0,117.0,0
karatgold-coin,222.0,0.05,71428571.0,1939,2.4,275.0,0
asura-coin,115.0,0.0062,11935294.0,16633,1.5,91.0,0
menlo-one,39.0,0.0177,2661500.0,10920,1.7,157.0,1
enigma-catalyst,438.0,0.6,45000000.0,6650,5.9,168.0,1
finshi-capital,413.0,1.0,21420275.0,344,1.0,84.0,1
beyond-the-void,723.0,0.01,88471618.0,5841,1.5,96.0,0
arcade-city,270.0,0.0,63500077.0,5174,1.7,143.0,1
hara,7.0,0.0,17241379.0,11579,1.3,129.0,0
newton,38.0,0.0064,21622930.0,13546,3.1,219.0,1
verify,352.0,0.23,2500000.0,1075,2.0,83.0,1
icash,84.0,1.0,428571429.0,6145,1.0,122.0,0
medica,73.0,0.25,23991953.0,8835,3.1,378.0,1
phantasma,179.0,0.23,9747475.0,15506,1.7,182.0,1
osa,84.0,0.0557,40000000.0,100,3.0,368.0,1
grapevine,100.0,0.1,30111236.0,6739,1.0,147.0,1
quadrant,120.0,0.05,20000000.0,13105,1.1,159.0,1
codex,103.0,0.055,12000000.0,12182,1.4,77.0,1
localcoinswap,161.0,0.4,19918033.0,4542,6.1,573.0,1
bitnautic,54.0,0.4648,16295859.0,58800,1.5,138.0,1
cryptohit,44.0,0.5621,27010300.0,3618,1.0,80.0,0
tradove,268.0,0.16,52380952.0,15217,4.4,318.0,1
waves,906.0,0.188,16000000.0,130364,2.6,192.0,1
wrio,23.0,0.0099,10000000.0,66264,1.0,117.0,0
smoke,182.0,0.1,2500000.0,10497,1.9,137.0,0
worldwifi,189.0,0.134,25000000.0,33217,1.4,140.0,1
online,115.0,0.04,50000000.0,50888,1.3,107.0,1
orca,78.0,0.06,10000000.0,515,1.2,90.0,0
vrt,115.0,1.0,16015407.0,12552,3.0,128.0,0
birake,114.0,0.1,20000000.0,15389,1.6,165.0,0
crypto20,358.0,1.1,75396746.0,7735,1.6,126.0,1
quantum1net,196.0,0.7174,10647179.0,1349,6.0,821.0,0
cryptorobotics,156.0,0.0798,4204886.0,2821,1.6,156.0,1
dav,151.0,0.046,38010933.0,37070,1.1,97.0,1
dcc,178.0,0.0388,49000000.0,35709,1.3,77.0,1
gbx,282.0,0.1,27000000.0,5543,2.0,146.0,1
kurecoin,146.0,0.65,23339633.0,17219,1.5,134.0,0
lh-crypto,328.0,0.1,50000000.0,4012,2.1,67.0,0
b2bx,371.0,0.7431,29920748.0,1426,3.0,70.0,0
midas,124.0,0.0458,9019600.0,8130,1.5,119.0,1
neufund,341.0,0.18,15100000.0,2109,2.2,168.0,1
seal,180.0,0.7,32640000.0,11345,2.0,159.0,0
xtrd,237.0,0.1,44827586.0,6132,1.6,143.0,1
astronaut,399.0,1.0,31419188.0,78,1.0,125.0,0
bittwatt,168.0,0.1759,30303030.0,3984,2.0,122.0,1
carboneum,139.0,0.1,11956900.0,17804,1.3,141.0,1
l-pesa,197.0,0.04,53074667.0,3753,1.0,96.0,0
snovio,358.0,0.01,10138600.0,15444,4.9,435.0,0
stk,282.0,0.2,17000000.0,5746,2.0,110.0,1
stockchain,249.0,0.0107,2693450.0,50030,1.0,84.0,1
ukit,206.0,0.02,10000000.0,7812,3.46,344.0,0
airswap,408.0,0.3,12600000.0,6388,1.6,132.0,1
betterbetting,296.0,0.1,30555556.0,2211,3.0,128.0,0
ecoinomic,91.0,0.05,106818182.0,43014,2.1,144.0,0
micromoney,370.0,1.0,30118814.0,4233,1.0,106.0,0
wabi,357.0,0.25,11500000.0,4298,1.0,99.0,1
mco,523.0,2.88,267000000.0,3502,2.3,140.0,0
sola,336.0,0.1,4963778.0,3667,1.2,81.0,0
cryptoworld,237.0,0.0049,25000000.0,91,1.0,92.0,0
incx,135.0,0.016,5131500.0,3245,1.5,157.0,1
nucleus,299.0,0.01,40000000.0,22816,1.6,145.0,1
tokenpay,310.0,6.0,40948500.0,2256,2.6,186.0,1
vlb,228.0,0.611,11724635.0,2123,1.0,117.0,0
4new,105.0,1.0,75000000.0,38,3.7,225.0,1
birc,23.0,0.0256,31560040.0,28779,2.6,142.0,0
gre,183.0,0.0058,8769318.0,21133,2.0,112.0,0
kybernetwork,434.0,0.41,52000000.0,11432,2.1,152.0,1
playcoin,244.0,0.33,33000000.0,7889,2.0,85.0,1
prover,237.0,0.01,9945205.0,820,3.0,277.0,1
qchain,353.0,0.078,17500000.0,798,3.0,159.0,0
successlife,176.0,0.8,26666667.0,8522,3.7,271.0,0
worldcore,343.0,0.1,100000000.0,2890,3.0,223.0,0
0x,434.0,0.07,24000000.0,142593,2.0,134.0,1
centrality,281.0,0.17,99465169.0,1464,2.0,123.0,1
etherecash,346.0,1.0,100000000.0,1058,2.0,140.0,0
gazecoin,337.0,0.35,34532372.0,2385,2.2,209.0,0
ibuildapp,332.0,2.59,10000000.0,3223,1.0,41.0,0
multichainexchange,3.0,0.0549,41666667.0,8308,2.2,196.0,0
bolt,62.0,0.0237,12000000.0,21790,1.0,134.0,1
darcrus,697.0,0.02,129313.0,2168,1.6,89.0,0
mingo,176.0,0.071,5780367.0,7274,1.0,47.0,0
yobit,36.0,7.0,9736144.0,5262,2.4,188.0,1
bounty0x,343.0,0.04,1602927.0,680,5.6,368.0,1
carry,75.0,0.003,13557839.0,31667,1.9,170.0,1
jet8,254.0,0.1,35934066.0,16363,1.0,106.0,1
lendroid,274.0,0.017,44951667.0,5420,1.0,129.0,0
payera,116.0,0.05,61872857.0,18615,2.0,111.0,0
cryptokami,187.0,0.0012,59840000.0,1356,1.1,41.0,0
imdex,115.0,0.002,1124000.0,5054,3.3,1079.0,1
nex,70.0,1.0,52500000.0,47997,1.9,185.0,1
webn,5.0,0.0003,122118.0,13495,1.5,100.0,0
bitdice,434.0,0.098,24996551.0,778,2.1,169.0,0
protos,343.0,1.0,57381000.0,892,1.5,86.0,0
ilcoin,312.0,0.0722,7607845.0,519,1.0,147.0,1
serenity,261.0,0.081,18742733.0,4121,3.0,147.0,0
newbium,906.0,0.0,636333.0,3169,1.7,186.0,0
bitcrystals,1177.0,0.015,146500.0,6301,2.0,85.0,0
aragon,555.0,0.744,32894737.0,69740,1.1,49.0,1
farm,97.0,0.05,20250000.0,7669,1.0,94.0,1
bftoken,290.0,0.1,33000000.0,2813,4.8,294.0,1
provoco,77.0,0.1695,43960800.0,9857,2.6,119.0,0
marketspace,146.0,0.35,50666667.0,36424,1.4,176.0,0
storm,351.0,0.0113,30716420.0,2642,1.5,133.0,1
bitrewards,176.0,0.0198,14962273.0,18642,1.4,145.0,0
datecoin,177.0,0.141,20000000.0,78023,2.0,180.0,1
finom,328.0,2.0,100844320.0,1251,1.3,88.0,0
remme,274.0,0.04,20000000.0,11873,1.8,109.0,1
aidcoin,295.0,0.515,18632900.0,4061,1.0,135.0,1
bitclave,359.0,0.1,25547000.0,7808,1.9,108.0,1
paygine,98.0,1.0,32848220.0,1043,1.0,124.0,0
egretia,181.0,0.0083,24019050.0,10069,1.0,172.0,0
bubbletone,161.0,0.17,25294118.0,50786,1.0,83.0,0
truegame,207.0,0.0736,6860000.0,24537,2.0,156.0,1
havven,261.0,0.5,30000000.0,3558,1.7,118.0,1
play2live,254.0,0.05,30000000.0,17218,1.8,123.0,1
wepower,294.0,0.125,40000000.0,34406,2.1,127.0,1
neuromation,281.0,0.915,71600000.0,17166,2.0,147.0,1
appcoins,338.0,0.1,15300000.0,2360,1.2,105.0,1
blockv,394.0,0.42,39998333.0,2930,2.4,98.0,1
blackmoon,407.0,1.1,30000000.0,6457,1.2,118.0,1
ambit,166.0,0.5,40000000.0,4450,2.1,182.0,0
bankex,300.0,1.48,103823529.0,5660,1.5,118.0,1
dreamteam,188.0,0.418,21054240.0,310,3.13,260.0,0
saifu,207.0,0.94,48547939.0,21209,1.5,138.0,0
indahash,338.0,0.24,66743477.0,9117,2.3,188.0,1
dmarket,357.0,0.63,52852133.0,1187,1.4,98.0,0
coti,84.0,0.1,30010280.0,25572,2.4,208.0,0
pavocoin,38.0,0.1,7968421.0,45293,1.2,73.0,1
mydfs,7.0,1.0,20000000.0,13478,1.5,90.0,0
cryptyk,23.0,0.13,28132480.0,16122,1.0,95.0,0
iagon,49.0,0.12,52279840.0,19985,1.9,125.0,0
ftec,128.0,0.0154,12437500.0,31881,2.0,61.0,0
airbloc,147.0,0.041,10427400.0,2060,1.9,115.0,1
friend,28.0,0.067,50330000.0,57290,1.6,180.0,0
fantom,160.0,0.04,39653398.0,32813,2.0,149.0,1
profede,69.0,0.01,19832692.0,246,1.2,121.0,1
edenchain,182.0,0.06,24000000.0,20133,2.7,145.0,1
tradingene,145.0,1.0,11901383.0,6331,1.0,167.0,0
moneytoken,169.0,0.005,41579770.0,27542,4.2,250.0,1
grain,200.0,0.0137,14872655.0,6110,2.0,76.0,1
ceek,203.0,0.5,49555929.0,43678,1.3,132.0,0
auctus,217.0,0.283,3770005.0,6892,2.7,228.0,1
omnitude,172.0,0.46,15686275.0,1164,3.9,308.0,1
cryptelo,207.0,0.0489,8089200.0,4960,2.0,141.0,0
skyfchain,100.0,0.065,29523810.0,36601,1.7,98.0,0
adhive,254.0,0.1369,12000000.0,11384,2.0,143.0,1
coinmetro,237.0,0.1392,42329514.0,16128,2.1,141.0,0
faceter,238.0,0.0279,40871933.0,1327,2.0,139.0,1
covesting,312.0,2.56,33241750.0,7508,2.0,163.0,1
gladius,327.0,1.55,12500000.0,28197,3.0,128.0,1
tokenbox,360.0,1.0,20000000.0,2150,2.3,142.0,0
utrust,368.0,0.065,21000000.0,4500,4.0,225.0,1
playkey,357.0,1.76,105123610.0,7843,1.0,84.0,0
universa,361.0,0.01,98480114.0,12874,2.8,202.0,0
privatix,372.0,3.3032,14949619.0,1766,1.6,85.0,0
miniapps,339.0,8.0,12522350.0,1598,3.0,128.0,0
bitboost,384.0,0.46,14000001.0,1017,2.0,193.0,1
kickico,433.0,0.0848,21581925.0,5636,3.0,219.0,1
tierion,483.0,0.071,25000000.0,4536,1.6,107.0,1
wings,686.0,0.0288,2274875.0,38512,1.0,75.0,1
peculium,57.0,0.01,9917634.0,9590,2.0,127.0,1
wono,86.0,0.5,20740280.0,18948,1.6,113.0,0
usechain,102.0,0.0052,29325735.0,45228,1.4,87.0,1
zeex,140.0,0.041,12661825.0,15652,1.3,94.0,1
streamity,109.0,0.2,20000000.0,9583,1.3,93.0,0
qurrex,146.0,1.088,44714286.0,2388,2.2,120.0,0
shivom,197.0,0.109,35000000.0,36828,1.7,91.0,1
multiversum,152.0,1.0,35087328.0,84374,2.9,251.0,1
boatpilot,207.0,0.07,9853380.0,102,1.0,74.0,1
sapien,234.0,0.1417,30003294.0,15592,4.3,433.0,0
patron,198.0,0.5,40000000.0,8495,1.0,100.0,1
bitguild,232.0,0.0047,16516785.0,8748,1.4,75.0,0
moxyone,222.0,0.5,21428571.0,19319,1.0,67.0,0
vestarin,233.0,0.2079,13209677.0,16433,4.0,135.0,0
friendz,248.0,0.0427,32005814.0,47957,3.0,149.0,1
polyswarm,246.0,0.0179,49884615.0,5524,2.2,149.0,1
fintrux,268.0,0.5666,24963691.0,8518,2.5,140.0,1
arcblock,293.0,0.48,45833333.0,28687,1.9,134.0,0
vinchain,222.0,0.025,12431265.0,12419,3.1,312.0,1
experty,271.0,0.829,8774682.0,10339,1.9,123.0,0
parkgene,249.0,0.1,34764286.0,4819,2.3,186.0,1
scorum,285.0,1.0,17060606.0,8571,1.2,131.0,0
travelchain,256.0,0.023,10166562.0,1373,1.9,302.0,0
telcoin,328.0,0.001,25000000.0,17726,1.2,115.0,1
gameflip,298.0,5.85,15000000.0,586,2.77,250.0,1
nau,329.0,0.06,20145062.0,62497,1.0,128.0,1
starbase,364.0,0.1,10047727.0,18517,2.0,149.0,1
sense,367.0,0.1,15000000.0,2741,1.0,44.0,1
crowdholding,316.0,1.18,2000000.0,2978,2.9,191.0,1
eloplay,373.0,0.0331,8576500.0,341,1.7,156.0,0
qvolta,399.0,0.3031,4560325.0,1397,2.0,135.0,0
goldmint,377.0,7.0,40797876.0,9643,2.1,179.0,0
taas,574.0,1.0,10135135.0,11788,1.2,112.0,1
dbrain,145.0,2.0,20833333.0,6342,1.6,157.0,0
real,419.0,1.3762,33139284.0,1529,1.0,31.0,0
decent,747.0,0.1424,24137000.0,29641,3.0,176.0,1
sp8de,257.0,0.0069,4903300.0,3825,3.0,221.0,0
alethena,149.0,0.01,306842.0,621,2.0,120.0,0
cryptocurve,17.0,0.2,31707317.0,12838,1.7,125.0,0
gamb,84.0,0.0121,14909091.0,75271,1.6,125.0,1
icovo,7.0,0.3,7062283.0,18528,1.1,63.0,0
yumerium,44.0,0.072,20000007.0,12402,2.0,154.0,0
qiibee,30.0,0.0205,11280000.0,96539,1.6,167.0,1
citicash,23.0,0.15,19641436.0,4070,2.5,76.0,1
cryptoads,132.0,1.0,29367027.0,2494,1.0,100.0,0
dacc,139.0,0.0022,14092712.0,49648,1.0,97.0,1
arweave,167.0,0.73,8700000.0,20373,2.0,103.0,1
ubex,54.0,0.0023,6802725.0,82823,2.0,197.0,1
verasity,135.0,0.0106,24872517.0,38319,1.9,221.0,1
gochain,200.0,0.0,13685000.0,10542,1.6,161.0,1
befund,160.0,0.05,25000000.0,60723,2.0,211.0,0
blockhive,146.0,0.051,639600.0,2142,2.0,70.0,0
databrokerdao,181.0,0.2785,29537817.0,7858,2.0,182.0,0
cosmochain,187.0,0.068,35870968.0,17004,2.0,76.0,1
robet,186.0,12.346,21118480.0,428,1.0,67.0,0
well,146.0,0.1,27777778.0,12179,2.2,140.0,1
iconiqlab,177.0,1.23,18073469.0,24373,2.2,136.0,0
cloudmoolah,207.0,0.3,30000000.0,12556,1.0,67.0,1
neurochain,222.0,0.116,25000000.0,11281,2.0,132.0,1
giftcoin,218.0,0.1,10000000.0,2565,1.0,104.0,1
gifcoin,163.0,0.049,5000000.0,4102,2.7,162.0,1
sunmoney,207.0,4.5571,22222222.0,5398,1.0,55.0,0
invacio,207.0,0.3,65574.0,1074,1.0,112.0,1
skraps,253.0,0.45,21315882.0,9875,2.4,181.0,0
taylor,246.0,0.3928,3492631.0,3933,1.0,77.0,0
thrive,232.0,0.28,26000000.0,23479,2.0,180.0,1
crowdcoinage,256.0,0.069,3000000.0,5645,3.0,93.0,0
blockex,266.0,1.11,39446151.0,2762,1.0,66.0,1
midex,222.0,1.0,75862069.0,1686,3.0,193.0,0
iht,295.0,0.119,35000000.0,28874,1.1,75.0,1
sureremit,286.0,0.02,10000000.0,12346,1.7,112.0,1
tokenomy,291.0,0.2037,28571429.0,4262,3.8,608.0,1
uservice,295.0,0.553,336159062.0,1099,1.2,81.0,0
aurora,316.0,3000.0,7283717.0,35531,1.6,108.0,1
bitcoen,332.0,1.0,19262331.0,4479,2.2,109.0,0
medibloc,343.0,0.015,31137817.0,4951,1.8,93.0,0
bankera,269.0,0.02,15094919.0,18164,1.5,112.0,1
karma,343.0,0.01,10000000.0,1283,1.4,204.0,1
paycent,358.0,0.757,227591300.0,25430,2.9,228.0,0
crypterium,313.0,1.5,51656963.0,27339,1.7,111.0,1
lucyd,268.0,0.25,10000000.0,197,1.9,105.0,1
dovu,402.0,0.11,28889922.0,195,2.0,106.0,0
wanchain,387.0,0.34,35990000.0,36208,1.4,122.0,1
dentacoin,387.0,0.0001,25941133.0,6568,1.8,177.0,0
ambrosus,397.0,0.294,98507061.0,3999,3.8,131.0,0
aeron,389.0,0.5,30610769.0,20446,1.1,107.0,0
icon,427.0,0.1052,45000000.0,19199,1.9,141.0,1
zonto,407.0,5.0,9975191.0,3341,4.4,278.0,1
cindicator,407.0,0.01,15000000.0,5439,1.9,169.0,1
kin,423.0,0.0002,74761255.0,25867,1.44,109.0,1
cartaxi,390.0,0.1347,67007223.0,1793,1.6,97.0,0
latoken,409.0,0.2985,40171645.0,7018,3.0,278.0,0
decentraland,472.0,0.024,24000000.0,39972,6.7,318.0,1
bitjob,406.0,0.39,11854017.0,2574,2.1,254.0,0
mybit,463.0,3.0138,4821429.0,2847,1.3,130.0,1
tezos,498.0,0.47,232000000.0,483,2.0,116.0,1
minter,23.0,0.0719,6336000.0,153,2.5,190.0,1
lifetask,353.0,0.01,35937482.0,37816,2.0,142.0,0
iov,68.0,0.12,29591594.0,7688,1.0,144.0,0
iotw,64.0,0.055,20000000.0,8134,3.4,342.0,0
lightstreams,43.0,0.15,22727273.0,11535,2.0,103.0,0
mobu,69.0,0.15,9437750.0,44163,1.4,120.0,0
tenzorum,53.0,0.23,6916814.0,8714,1.0,130.0,0
ecomi,97.0,0.05,23333333.0,6687,1.3,123.0,0
playchip,5.0,0.01,90000000.0,21362,1.6,87.0,1
icechain,2.0,0.0118,2440000.0,30425,1.0,82.0,1
ezeebuy,23.0,0.08,31666667.0,26,1.0,141.0,0
aeryus,7.0,0.08,1784029.0,15,1.0,66.0,0
bountie,16.0,0.0314,2436030.0,13655,1.7,118.0,0
xera,38.0,0.5,29555556.0,11358,1.3,126.0,0
spotcoin,27.0,0.5,30208333.0,27075,3.9,191.0,0
exosis,4.0,5.0,10000000.0,9332,1.4,145.0,1
kuende,7.0,0.0041,7157384.0,11112,2.2,200.0,0
hedge,404.0,0.6732,15000000.0,3552,1.0,96.0,0
terawatt,37.0,0.4,11416667.0,43692,5.3,460.0,1
agate,8.0,0.076,23544444.0,78696,2.6,168.0,0
snapparazzi,7.0,0.18,58823529.0,22121,1.3,124.0,0
agentmile,4.0,0.2,19940459.0,56913,2.3,133.0,1
pinmo,9.0,0.0896,3881160.0,3833,1.4,171.0,1
cloudbric,23.0,0.0158,1217035.0,11315,2.1,200.0,1
quizando,7.0,0.01,2950000.0,1599,1.3,110.0,0
lucre,18.0,0.25,55000000.0,3279,1.4,123.0,0
azbit,69.0,0.0001,26158000.0,36771,1.5,65.0,0
zue,24.0,0.6,50000000.0,41627,1.0,261.0,0
flipnpik,38.0,0.12,25000000.0,13147,3.0,128.0,0
imigize,34.0,0.069,60000000.0,1570,1.0,85.0,0
enkronos,3.0,0.6299,6258100.0,810,2.1,125.0,0
metadium,62.0,0.0425,10492100.0,16737,2.1,110.0,1
leopays,12.0,0.0882,30000.0,190,4.02,575.0,1
mira,54.0,1.0,19800000.0,929,1.0,41.0,0
arround,8.0,0.035,30000000.0,5241,1.3,113.0,1
bixtrim,32.0,1.0,65000000.0,11099,1.6,127.0,0
humancoin,22.0,0.01,26428220.0,8688,1.4,145.0,0
extradecoin,39.0,0.0426,10232518.0,11081,1.7,171.0,0
vendicoins,1.0,0.2,10000000.0,21508,1.5,141.0,0
ojooo,29.0,0.07,12096774.0,2221,29.4,1421.0,1
aergo,47.0,0.2,31868132.0,33710,2.5,239.0,1
sansox,44.0,0.15,7610200.0,14915,1.0,64.0,0
behaviourexchange,44.0,0.1,20000000.0,5047,2.0,76.0,0
foresting,44.0,0.0068,58292308.0,85412,4.8,194.0,0
araw,14.0,0.01,35559259.0,69619,1.3,115.0,0
daex,70.0,0.0652,2797572.0,8985,2.2,192.0,1
attrace,27.0,0.035,6033333.0,25330,1.7,153.0,1
pigzbe,23.0,0.12,8888889.0,36038,1.6,159.0,1
neluns,49.0,1.0,113333333.0,1206,1.4,135.0,0
bablos,13.0,4.578,8000000.0,241,1.6,144.0,0
cryptoleaf,44.0,0.1124,500000500.0,4122,1.0,115.0,1
zenome,67.0,1.0,1141379.0,780,2.0,195.0,1
aenco,54.0,0.1,60948148.0,7917,4.0,190.0,0
fintechfans,54.0,1.2,13260433.0,482,3.2,108.0,0
neironix,7.0,0.5,30000000.0,14999,1.8,149.0,0
idmoney,84.0,0.3404,27272727.0,1200,2.0,113.0,0
watermelonblock,53.0,0.116,7954545.0,8613,1.0,74.0,0
cryptics,60.0,0.2327,19904650.0,15621,1.9,137.0,0
alchemy,74.0,0.1998,59769231.0,4625,1.3,124.0,1
rubius,59.0,0.0295,2009462.0,7377,1.0,96.0,1
fanfare,23.0,0.0197,39130435.0,51578,1.9,146.0,0
swachhcoin,13.0,0.072,15068493.0,132985,1.9,148.0,1
careonchain,8.0,0.24,20000000.0,23879,4.0,165.0,0
scanetchain,74.0,0.0396,7927462.0,17121,1.0,134.0,1
xinfinity,84.0,0.1,24000000.0,35800,2.5,176.0,1
elpis,43.0,0.08,10000000.0,2328,1.0,124.0,0
medchain,79.0,0.43,15579867.0,10079,1.0,193.0,0
leadrex,14.0,0.1062,21000000.0,42880,1.4,125.0,0
dxchain,109.0,0.0014,21591718.0,8325,1.0,105.0,1
tombola,84.0,0.0451,11400000.0,59111,1.1,75.0,0
dream,86.0,0.35,21054240.0,310,3.0,111.0,0
pallium,159.0,0.084,4854400.0,74,1.0,75.0,0
vectorzilla,84.0,0.695,6900000.0,419,2.0,166.0,0
fxpay,23.0,1.6,45454545.0,83501,1.7,130.0,0
gabro,54.0,0.0465,50777778.0,28865,1.3,90.0,0
foam,105.0,0.08,24122807.0,10971,6.2,196.0,1
bitforex,115.0,0.0282,24000000.0,73683,10.0,412.0,1
bitsmo,40.0,0.21,20000000.0,22944,2.3,94.0,0
inmediate,109.0,0.04,16129032.0,31017,1.0,116.0,0
incodium,88.0,0.0093,13793103.0,84294,1.4,146.0,0
fysical,77.0,0.045,18214286.0,8739,2.0,168.0,0
ixtus,82.0,0.0585,6700000.0,81753,1.0,138.0,1
destream,54.0,0.006,11914894.0,26700,1.7,182.0,0
goldma,42.0,0.13,33925754.0,1320,1.9,200.0,0
xrt,85.0,0.0696,11603750.0,19744,1.7,135.0,0
jcash,14.0,0.2,45066700.0,11373,1.0,166.0,0
fondocoin,93.0,0.2,33333333.0,18230,1.0,30.0,0
0xcert,128.0,0.0497,9545455.0,15938,2.0,106.0,1
talao,117.0,0.46,11142857.0,10399,3.0,94.0,0
coinseason,78.0,0.0153,4053829.0,6239,2.6,194.0,0
roomdao,72.0,0.1254,5876875.0,19386,1.0,115.0,0
pingpaid,54.0,0.2054,33817187.0,8344,4.3,205.0,0
acutecoin,147.0,0.6,11818182.0,99,1.0,172.0,0
springrole,115.0,0.0025,12184333.0,46504,3.7,295.0,0
tixguru,24.0,0.0038,12399888.0,130,3.0,185.0,1
medibit,54.0,0.0,3441745.0,19830,1.0,39.0,0
bitex,9.0,1.0,276000000.0,94396,2.0,176.0,0
ternion,37.0,43.516,28788460.0,5395,2.9,238.0,0
exolover,117.0,0.085,25751111.0,3489,1.0,97.0,0
metahash,86.0,0.0135,35972000.0,52098,1.4,155.0,1
slate,129.0,0.03,125000000.0,399,2.6,145.0,0
bitscreener,142.0,0.083,6910800.0,8982,1.9,256.0,1
cyclean,94.0,0.0278,53000000.0,65849,1.9,155.0,0
essentia,138.0,0.043,25500000.0,25610,1.6,192.0,1
etheal,123.0,0.7592,8200000.0,12712,1.7,81.0,0
crystals,121.0,0.1,14478944.0,6407,1.0,125.0,0
etherisc,123.0,0.0911,29118669.0,2668,2.0,150.0,0
tim,138.0,0.0171,14360000.0,34254,2.0,277.0,1
redcab,39.0,0.0912,11855235.0,26298,1.1,118.0,0
ozex,75.0,0.01,156066333.0,11165,2.0,129.0,0
