coin,bloxverse_yr,bloxverse_sa,bloxverse_qr,icorating_hype,icorating_risk,icobazaar,icomarks,icobench,success,return_day1,volume_day1,sharpe_annual
pundi-x,0.8,0.74,0.7,0.7,N/A,N/A,N/A,N/A,1.0,-1.0,970635.0,4.519
xyo-network,0.84,0.88,0.42,0.9,0.5,N/A,N/A,N/A,0.25,-0.14,245464.0,-1.404
ttc-protocol,0.84,0.7,0.24,0.5,0.5,N/A,N/A,N/A,1.0,-0.703,700206.0,1.373
jibrel-network,0.9,0.8,0.82,0.7,0.5,N/A,N/A,N/A,1.0,0.689,10089800.0,-1.602
winding-tree,0.74,0.74,0.78,N/A,N/A,0.78,N/A,0.68,1.0,-0.803,882.0,-0.602
ink-protocol,0.94,0.64,0.82,0.5,N/A,N/A,N/A,N/A,1.0,-0.362,280064.0,-0.694
nebula-ai,0.88,0.82,0.62,N/A,N/A,N/A,N/A,N/A,0.07,1.074,155134.0,-0.644
the-abyss,0.86,0.8,0.56,0.9,0.3,N/A,N/A,N/A,0.85,-0.339,1355170.0,-0.84
fox-trading,0.68,0.52,0.48,N/A,N/A,N/A,N/A,N/A,0.01,-0.891,86239.0,1.913
sentinel-chain,0.84,0.58,0.8,0.5,0.5,N/A,N/A,N/A,1.0,-0.184,1945280.0,1.73
ubcoin-market,0.8,0.62,0.52,N/A,N/A,N/A,N/A,N/A,1.0,-0.642,19258.0,-3.282
lala-world,0.88,0.64,0.82,0.5,0.7,N/A,N/A,0.68,0.99,-0.253,28433.0,-0.045
fire-lotto,0.78,0.7,0.3,N/A,N/A,N/A,N/A,N/A,0.25,-0.798,2462.0,0.63
bigbom,0.84,0.7,0.46,0.9,0.5,N/A,N/A,N/A,1.0,-0.175,972645.0,-1.872
joint-ventures,0.72,0.64,0.52,0.5,N/A,N/A,N/A,N/A,0.2,-0.928,41727.0,1.341
gold-bits-coin,0.84,0.8,0.42,0.3,N/A,N/A,N/A,0.56,1.0,0.094,1527.0,1.967
live-stars,0.86,0.76,0.78,0.5,N/A,N/A,N/A,0.6,0.5,-0.602,144179.0,-2.727
game-stars,0.78,0.56,0.44,N/A,N/A,0.74,N/A,0.64,0.29,-0.988,568254.0,2.613
asura-coin,0.8,0.76,0.54,0.7,N/A,N/A,N/A,N/A,0.34,-0.767,54152.0,3.363
menlo-one,0.84,0.78,0.24,N/A,N/A,0.88,N/A,N/A,1.0,-0.541,3399.0,-1.547
icash,0.86,0.8,0.6,0.5,0.5,N/A,0.71,0.62,0.07,-0.968,68039.0,-6.614
phantasma,0.84,0.8,0.44,N/A,N/A,N/A,N/A,0.54,0.99,1.476,799685.0,-4.535
osa,0.62,0.46,0.36,N/A,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
grapevine,0.84,0.84,0.7,N/A,N/A,N/A,0.84,N/A,0.89,-1.0,0.0,-100.0
quadrant,0.86,0.82,0.74,0.5,0.3,N/A,0.8,N/A,0.8,-1.0,0.0,-100.0
codex,0.96,0.86,0.78,N/A,N/A,N/A,0.75,N/A,1.0,-1.0,0.0,-100.0
localcoinswap,0.8,0.66,0.38,0.7,0.7,0.72,N/A,N/A,0.61,-1.0,0.0,-100.0
bitnautic,0.74,0.76,0.4,0.7,0.7,N/A,N/A,N/A,0.99,-1.0,0.0,-100.0
cryptohit,0.76,0.6,0.02,N/A,N/A,N/A,0.8,N/A,0.04,-1.0,0.0,-100.0
tradove,0.72,0.48,0.64,0.7,0.3,0.92,0.86,N/A,0.63,-1.0,0.0,-100.0
worldwifi,0.84,0.76,0.58,0.7,0.3,N/A,0.88,N/A,1.0,-1.0,0.0,-100.0
online,0.72,0.74,0.28,N/A,N/A,N/A,0.85,N/A,1.0,-1.0,0.0,-100.0
vrt,0.72,0.68,0.48,N/A,N/A,N/A,0.84,N/A,0.15,-1.0,0.0,-100.0
quantum1net,0.7,0.7,0.46,0.5,0.5,0.76,0.76,N/A,0.39,-1.0,0.0,-100.0
cryptorobotics,0.9,0.82,0.46,0.3,N/A,N/A,0.52,N/A,0.51,-1.0,0.0,-100.0
dav,0.86,0.78,0.56,N/A,N/A,0.8,N/A,0.62,0.75,-1.0,0.0,-100.0
gbx,0.94,0.86,0.92,N/A,N/A,N/A,0.81,0.68,1.0,-1.0,0.0,-100.0
midas,0.96,0.9,0.76,N/A,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
seal,0.86,0.82,0.54,N/A,N/A,N/A,N/A,N/A,0.25,-1.0,0.0,-100.0
xtrd,0.86,0.62,0.8,N/A,N/A,N/A,N/A,N/A,0.58,-0.95,619.0,0.337
carboneum,0.92,0.92,0.7,0.5,0.5,N/A,N/A,N/A,0.53,-1.0,0.0,-100.0
stk,0.84,0.78,0.8,N/A,N/A,N/A,N/A,0.66,1.0,0.262,12919500.0,-3.796
stockchain,0.78,0.62,0.54,N/A,N/A,N/A,N/A,0.66,1.0,1.78,271642.0,-0.566
ukit,0.76,0.62,0.26,N/A,N/A,N/A,0.74,0.68,0.25,-1.0,0.0,-100.0
ecoinomic,0.84,0.76,0.32,0.7,0.5,N/A,0.87,N/A,0.44,-1.0,0.0,-100.0
cryptoworld,0.76,0.54,0.56,0.5,N/A,N/A,N/A,0.6,0.24,-1.0,0.0,-100.0
incx,0.94,0.74,0.64,N/A,N/A,N/A,N/A,0.56,1.0,-1.0,0.0,-100.0
nucleus,0.86,0.68,0.74,N/A,N/A,0.66,N/A,0.68,1.0,-1.0,0.0,-100.0
tokenpay,0.84,0.78,0.86,0.5,N/A,N/A,N/A,0.66,1.0,-0.66,1515520.0,2.506
vlb,0.92,0.9,0.52,N/A,N/A,N/A,0.81,0.62,0.17,-1.0,0.0,-100.0
gre,0.8,0.66,0.4,N/A,N/A,N/A,0.61,0.6,0.44,-1.0,0.0,-100.0
prover,0.72,0.48,0.58,N/A,N/A,N/A,0.63,0.64,0.73,-1.0,0.0,-100.0
successlife,0.76,0.62,0.4,N/A,N/A,N/A,0.64,0.58,0.3,-1.0,0.0,-100.0
centrality,0.64,0.58,0.7,N/A,N/A,N/A,N/A,0.56,0.89,1.629,165758.0,0.145
bolt,0.82,0.76,0.44,N/A,N/A,N/A,0.72,0.54,0.75,-1.0,0.0,-100.0
mingo,0.8,0.68,0.34,N/A,N/A,N/A,0.63,0.56,0.09,-1.0,0.0,-100.0
yobit,0.8,0.68,0.26,N/A,N/A,N/A,0.55,0.54,1.0,-1.0,0.0,-100.0
carry,0.7,0.64,0.26,N/A,N/A,N/A,0.8,0.56,0.95,-1.0,0.0,-100.0
jet8,0.86,0.6,0.8,N/A,N/A,0.8,N/A,N/A,0.91,-0.691,871036.0,-0.485
lendroid,0.94,0.82,0.82,0.5,N/A,0.72,N/A,0.52,0.09,-1.0,0.0,-100.0
imdex,0.68,0.54,0.48,N/A,N/A,N/A,0.63,N/A,1.0,-1.0,0.0,-100.0
webn,0.78,0.64,0.28,N/A,N/A,N/A,0.84,N/A,0.39,-1.0,0.0,-100.0
serenity,0.76,0.72,0.76,N/A,N/A,N/A,0.72,0.56,0.21,-1.0,0.0,-100.0
bftoken,0.76,0.66,0.72,N/A,N/A,0.78,0.75,0.64,1.0,-1.0,0.0,-100.0
provoco,0.78,0.78,0.54,0.7,0.5,N/A,N/A,N/A,0.2,-1.0,0.0,-100.0
marketspace,0.72,0.62,0.44,0.7,0.5,N/A,0.83,0.58,0.3,-1.0,0.0,-100.0
bitrewards,0.84,0.76,0.62,0.7,0.5,N/A,N/A,N/A,0.44,-0.785,130010.0,-0.738
datecoin,0.74,0.6,0.3,0.7,0.5,N/A,0.86,N/A,0.95,-1.0,0.0,-100.0
remme,0.96,0.7,0.88,0.7,0.5,0.92,N/A,N/A,1.0,-0.209,587552.0,-0.017
aidcoin,0.78,0.68,0.72,N/A,N/A,0.86,N/A,0.66,1.0,-1.0,0.0,-100.0
egretia,0.94,0.8,0.5,0.7,0.3,N/A,N/A,N/A,0.2,-1.0,0.0,-100.0
bubbletone,0.74,0.62,0.26,0.7,0.5,N/A,0.84,N/A,0.34,-1.0,0.0,-100.0
truegame,0.72,0.64,0.42,0.5,0.3,0.9,N/A,N/A,0.55,-1.0,0.0,-100.0
havven,0.88,0.86,0.84,0.7,0.5,N/A,N/A,N/A,1.0,-0.039,1203240.0,1.696
play2live,0.86,0.68,0.84,0.5,0.3,N/A,0.86,N/A,1.0,-1.0,0.0,-100.0
wepower,0.8,0.68,0.76,0.7,0.5,0.86,N/A,N/A,1.0,0.404,782690.0,-0.822
neuromation,0.78,0.68,0.72,0.7,0.5,N/A,0.88,N/A,1.0,-1.0,0.0,-100.0
ambit,0.68,0.7,0.2,0.7,0.5,N/A,0.8,N/A,0.1,-1.0,0.0,-100.0
bankex,0.84,0.8,0.76,0.7,0.3,0.82,N/A,N/A,0.68,0.919,371912.0,-3.541
dreamteam,0.66,0.54,0.2,N/A,N/A,0.86,0.88,N/A,0.48,-1.0,0.0,-100.0
saifu,0.84,0.78,0.62,0.5,0.5,N/A,0.86,N/A,0.28,-0.935,147659.0,1.276
mydfs,0.84,0.74,0.18,0.7,0.5,N/A,0.93,N/A,0.15,-1.0,0.0,-100.0
cryptyk,0.8,0.78,0.22,0.5,0.5,N/A,0.71,N/A,0.25,-1.0,0.0,-100.0
iagon,0.8,0.78,0.34,0.7,0.3,N/A,0.94,N/A,0.05,-1.0,0.0,-100.0
ftec,0.88,0.82,0.24,0.7,0.3,0.84,0.93,N/A,0.08,-1.0,0.0,-100.0
fantom,0.68,0.64,0.48,N/A,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
profede,0.76,0.64,0.44,0.5,0.5,N/A,0.9,N/A,0.52,-1.0,0.0,-100.0
edenchain,0.8,0.78,0.78,N/A,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
tradingene,0.9,0.86,0.58,0.5,0.5,N/A,0.75,N/A,0.12,-1.0,0.0,-100.0
moneytoken,0.76,0.66,0.44,N/A,N/A,N/A,N/A,N/A,0.87,-0.429,282008.0,-3.427
grain,0.94,0.76,0.4,0.5,0.5,N/A,N/A,N/A,0.76,-0.991,2249.0,0.16
ceek,0.8,0.68,0.32,0.5,0.5,N/A,N/A,N/A,0.35,-1.0,0.0,-100.0
auctus,0.9,0.78,0.56,0.7,0.3,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
omnitude,0.8,0.84,0.48,0.9,0.3,N/A,N/A,N/A,0.51,-0.784,252012.0,-0.869
skyfchain,0.82,0.76,0.52,0.5,0.5,0.88,0.88,N/A,0.21,-1.0,0.0,-100.0
adhive,0.92,0.7,0.82,0.7,0.3,0.88,N/A,N/A,1.0,-0.596,772548.0,0.438
coinmetro,0.76,0.62,0.7,0.7,0.5,N/A,0.77,0.64,0.35,-1.0,0.0,-100.0
faceter,0.74,0.7,0.84,0.5,0.3,N/A,N/A,N/A,0.7,-1.0,0.0,-100.0
covesting,0.94,0.76,0.9,0.7,0.3,0.92,N/A,0.66,1.0,0.207,328108.0,-1.981
peculium,0.88,0.84,0.46,0.5,0.5,N/A,N/A,N/A,1.0,-0.583,69616.0,0.775
wono,0.8,0.74,0.7,0.7,0.5,N/A,0.9,0.62,0.05,-1.0,0.0,-100.0
usechain,0.94,0.86,0.6,N/A,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
zeex,0.82,0.84,0.62,0.7,0.5,N/A,0.87,N/A,1.0,-1.0,0.0,-100.0
streamity,0.94,0.94,0.72,0.5,0.5,N/A,0.92,N/A,0.21,-1.0,0.0,-100.0
qurrex,0.94,0.88,0.42,0.5,0.5,N/A,0.78,N/A,0.14,-1.0,0.0,-100.0
shivom,0.74,0.68,0.36,0.7,0.5,N/A,N/A,N/A,1.0,-0.533,318348.0,-6.131
multiversum,0.84,0.66,0.48,0.9,0.5,0.76,0.96,0.68,0.61,-1.0,0.0,-100.0
boatpilot,0.62,0.44,0.32,0.5,0.5,N/A,0.73,N/A,0.51,-1.0,0.0,-100.0
sapien,0.74,0.74,0.52,0.7,0.5,N/A,N/A,N/A,0.35,-0.955,35054.0,-1.632
patron,0.76,0.68,0.34,0.5,0.5,N/A,N/A,0.6,1.0,-0.864,933787.0,-0.067
bitguild,0.92,0.7,0.48,0.5,0.5,N/A,0.8,N/A,0.13,-1.0,0.0,-100.0
moxyone,0.82,0.72,0.46,0.5,0.3,N/A,0.86,0.62,0.07,-1.0,0.0,-100.0
friendz,0.78,0.74,0.72,0.7,0.3,N/A,N/A,N/A,0.86,-1.0,0.0,-100.0
polyswarm,0.9,0.8,0.78,0.5,0.3,N/A,N/A,N/A,0.52,-0.671,25413.0,0.729
arcblock,0.88,0.82,0.8,0.7,0.5,N/A,N/A,0.66,0.24,1.646,94865600.0,1.083
vinchain,0.8,0.64,0.36,0.5,0.3,N/A,N/A,N/A,0.54,-1.0,0.0,-100.0
experty,0.92,0.74,0.8,0.5,0.3,0.74,N/A,N/A,0.17,-0.206,1742640.0,-1.885
parkgene,0.88,0.74,0.84,0.5,0.3,N/A,N/A,0.66,0.7,-0.874,58791.0,-1.024
gameflip,0.7,0.52,0.54,0.7,0.5,N/A,N/A,0.68,1.0,-1.0,0.0,-100.0
crowdholding,0.72,0.66,0.64,0.7,0.3,N/A,0.83,0.68,1.0,-0.998,76499.0,0.024
dbrain,0.92,0.82,0.74,0.5,0.5,0.86,0.9,0.62,0.12,-1.0,0.0,-100.0
alethena,0.74,0.54,0.28,0.3,0.5,N/A,0.74,0.66,0.19,-1.0,0.0,-100.0
cryptocurve,0.94,0.88,0.34,0.5,0.7,N/A,0.84,N/A,0.41,-1.0,0.0,-100.0
gamb,0.8,0.68,0.32,0.7,0.7,N/A,0.9,N/A,0.55,-1.0,0.0,-100.0
yumerium,0.92,0.9,0.26,0.5,0.5,N/A,0.87,N/A,0.15,-1.0,0.0,-100.0
qiibee,0.78,0.62,0.32,0.7,0.3,N/A,0.86,N/A,0.75,-1.0,0.0,-100.0
citicash,0.88,0.68,0.3,0.3,0.5,N/A,0.84,0.6,0.66,-1.0,0.0,-100.0
cryptoads,0.76,0.64,0.34,0.5,0.7,N/A,0.57,N/A,0.11,-1.0,0.0,-100.0
dacc,0.84,0.82,0.32,0.7,0.5,N/A,N/A,N/A,0.96,-1.0,0.0,-100.0
arweave,0.8,0.72,0.44,0.5,0.5,N/A,0.75,0.56,1.0,-1.0,0.0,-100.0
verasity,0.82,0.72,0.34,0.7,0.5,N/A,0.77,N/A,0.77,-1.0,0.0,-100.0
gochain,0.78,0.7,0.5,0.7,0.5,N/A,0.89,N/A,1.0,-1.0,0.0,-100.0
befund,0.86,0.84,0.54,0.5,0.5,0.76,0.76,N/A,0.12,-1.0,0.0,-100.0
blockhive,0.92,0.8,0.4,0.5,0.5,N/A,0.65,N/A,0.05,-1.0,0.0,-100.0
databrokerdao,0.84,0.8,0.34,N/A,N/A,N/A,N/A,N/A,0.12,-1.0,0.0,-100.0
cosmochain,0.76,0.7,0.46,0.5,0.3,N/A,N/A,N/A,0.93,-1.0,0.0,-100.0
robet,0.66,0.5,0.28,0.3,N/A,N/A,0.58,0.6,0.1,-1.0,0.0,-100.0
well,0.94,0.86,0.76,0.7,0.5,N/A,N/A,N/A,0.54,-1.0,0.0,-100.0
iconiqlab,0.7,0.62,0.36,0.9,0.5,N/A,N/A,N/A,0.49,-1.0,0.0,-100.0
cloudmoolah,0.86,0.76,0.54,0.5,0.5,N/A,0.76,N/A,0.5,-1.0,0.0,-100.0
neurochain,0.86,0.76,0.62,0.5,0.3,N/A,N/A,N/A,1.0,-0.785,176867.0,-0.956
giftcoin,0.9,0.9,0.68,0.5,0.5,N/A,0.77,N/A,1.0,-1.0,0.0,-100.0
gifcoin,0.78,0.7,0.48,0.5,N/A,N/A,0.77,N/A,0.56,-1.0,0.0,-100.0
sunmoney,0.74,0.56,0.28,0.5,0.5,N/A,0.75,0.62,0.18,-1.0,0.0,-100.0
invacio,0.76,0.78,0.42,0.3,0.5,N/A,N/A,0.54,0.61,-0.523,336316.0,-2.09
thrive,0.78,0.68,0.48,0.5,0.5,N/A,N/A,0.68,1.0,-1.0,0.0,-100.0
crowdcoinage,0.8,0.72,0.7,0.7,0.5,0.76,0.74,0.6,0.03,-1.0,0.0,-100.0
sureremit,0.96,0.66,0.78,0.5,0.5,0.82,N/A,N/A,1.0,0.833,35294.0,0.281
tokenomy,0.64,0.52,0.54,0.5,0.5,0.82,N/A,0.66,0.91,1.033,2372070.0,-2.147
uservice,0.62,0.48,0.56,0.5,0.7,N/A,N/A,0.62,0.08,-1.0,0.0,-100.0
bankera,0.88,0.76,0.78,0.9,0.3,0.84,N/A,0.66,1.0,-0.481,2604320.0,-3.163
crypterium,0.86,0.74,0.74,0.7,0.5,0.94,N/A,N/A,1.0,0.54,183715.0,-0.737
lucyd,0.86,0.72,0.72,0.5,0.5,N/A,0.87,N/A,0.61,-1.0,0.0,-100.0
icechain,0.8,0.74,0.18,0.3,N/A,N/A,0.78,N/A,1.0,-1.0,0.0,-100.0
bountie,0.88,0.84,0.26,N/A,N/A,N/A,0.87,N/A,0.1,-1.0,0.0,-100.0
spotcoin,0.74,0.66,0.24,0.7,0.7,N/A,0.94,N/A,0.48,-1.0,0.0,-100.0
kuende,0.76,0.68,0.26,0.3,0.5,N/A,0.91,N/A,0.45,-1.0,0.0,-100.0
agate,0.86,0.82,0.62,0.7,N/A,N/A,0.96,N/A,0.09,-1.0,0.0,-100.0
agentmile,0.8,0.76,0.28,0.7,N/A,N/A,0.9,N/A,0.93,-1.0,0.0,-100.0
pinmo,0.8,0.7,0.2,N/A,N/A,N/A,0.76,N/A,1.0,-1.0,0.0,-100.0
cloudbric,0.88,0.8,0.36,0.5,N/A,N/A,0.89,N/A,1.0,-1.0,0.0,-100.0
zue,0.72,0.66,0.1,0.3,N/A,N/A,0.64,0.56,0.06,-1.0,0.0,-100.0
imigize,0.76,0.72,0.1,0.5,0.7,0.7,0.73,N/A,0.05,-1.0,0.0,-100.0
metadium,0.88,0.88,0.72,0.5,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
leopays,0.6,0.42,0.14,0.5,N/A,N/A,0.8,N/A,1.0,-1.0,0.0,-100.0
arround,0.78,0.68,0.08,0.5,0.5,N/A,0.87,N/A,1.0,-1.0,0.0,-100.0
humancoin,0.82,0.78,0.22,0.9,0.5,N/A,0.88,N/A,0.25,-1.0,0.0,-100.0
extradecoin,0.92,0.96,0.36,0.5,0.9,N/A,0.91,N/A,0.17,-1.0,0.0,-100.0
ojooo,0.66,0.58,0.26,0.7,N/A,N/A,0.95,0.66,0.62,-1.0,0.0,-100.0
sansox,0.8,0.74,0.32,0.5,N/A,N/A,0.73,0.6,0.01,-1.0,0.0,-100.0
behaviourexchange,0.84,0.62,0.14,0.5,N/A,N/A,0.84,N/A,0.06,-1.0,0.0,-100.0
foresting,0.72,0.5,0.24,0.3,N/A,N/A,0.97,N/A,0.39,-1.0,0.0,-100.0
araw,0.84,0.7,0.32,0.7,0.5,N/A,0.91,N/A,0.27,-1.0,0.0,-100.0
daex,0.78,0.74,0.48,0.5,N/A,N/A,0.75,N/A,0.58,-1.0,0.0,-100.0
attrace,0.78,0.74,0.18,0.5,N/A,N/A,0.84,N/A,0.6,-1.0,0.0,-100.0
pigzbe,0.82,0.78,0.36,0.7,0.5,N/A,0.82,N/A,0.81,-1.0,0.0,-100.0
bablos,0.68,0.56,0.22,0.3,0.9,N/A,0.62,0.56,0.05,-1.0,0.0,-100.0
cryptoleaf,0.78,0.66,0.18,0.3,N/A,N/A,0.75,N/A,1.0,-1.0,0.0,-100.0
zenome,0.64,0.54,0.36,0.3,N/A,0.68,0.77,N/A,0.58,-1.0,0.0,-100.0
aenco,0.68,0.66,0.44,0.7,N/A,N/A,0.76,N/A,0.27,-1.0,0.0,-100.0
fintechfans,0.7,0.54,0.44,0.3,0.5,N/A,0.74,0.66,0.03,-1.0,0.0,-100.0
idmoney,0.62,0.6,0.42,0.3,N/A,N/A,0.73,0.6,0.11,-1.0,0.0,-100.0
watermelonblock,0.86,0.76,0.3,0.7,N/A,N/A,0.81,N/A,0.44,-1.0,0.0,-100.0
cryptics,0.78,0.82,0.66,0.7,0.5,N/A,0.91,N/A,0.06,-1.0,0.0,-100.0
alchemy,0.72,0.74,0.48,0.5,0.7,N/A,0.77,N/A,0.78,-1.0,0.0,-100.0
fanfare,0.82,0.8,0.32,0.7,N/A,N/A,0.9,N/A,0.23,-1.0,0.0,-100.0
swachhcoin,0.54,0.54,0.42,0.9,0.5,N/A,0.9,N/A,0.73,-1.0,0.0,-100.0
scanetchain,0.82,0.78,0.52,0.5,N/A,N/A,0.62,0.66,0.74,-1.0,0.0,-100.0
medchain,0.8,0.82,0.6,0.5,N/A,N/A,0.77,0.58,0.03,-1.0,0.0,-100.0
leadrex,0.82,0.74,0.2,0.5,N/A,N/A,0.91,N/A,0.15,-1.0,0.0,-100.0
dxchain,0.82,0.8,0.5,N/A,N/A,N/A,N/A,N/A,0.95,-1.0,0.0,-100.0
tombola,0.76,0.7,0.32,0.7,N/A,N/A,0.87,N/A,0.25,-1.0,0.0,-100.0
dream,0.78,0.66,0.6,0.9,0.5,N/A,0.93,N/A,0.48,-1.0,0.0,-100.0
vectorzilla,0.66,0.54,0.24,0.3,0.5,N/A,0.56,0.64,0.01,-1.0,0.0,-100.0
fxpay,0.84,0.56,0.18,0.7,0.5,N/A,0.84,N/A,0.33,-1.0,0.0,-100.0
gabro,0.78,0.78,0.42,0.5,N/A,N/A,0.85,N/A,0.09,-1.0,0.0,-100.0
foam,0.88,0.84,0.66,0.7,N/A,N/A,0.73,N/A,0.57,-1.0,0.0,-100.0
bitforex,0.8,0.64,0.46,0.7,0.9,N/A,0.73,N/A,1.0,-1.0,0.0,-100.0
bitsmo,0.86,0.82,0.26,0.3,N/A,N/A,0.76,0.54,0.2,-1.0,0.0,-100.0
inmediate,0.82,0.78,0.56,0.5,N/A,N/A,0.86,N/A,0.31,-1.0,0.0,-100.0
incodium,0.88,0.68,0.34,0.5,N/A,N/A,N/A,N/A,0.29,-1.0,0.0,-100.0
fysical,0.88,0.84,0.7,0.5,0.5,N/A,0.74,0.66,0.28,-1.0,0.0,-100.0
ixtus,0.82,0.58,0.44,0.5,N/A,N/A,0.82,N/A,1.0,-1.0,0.0,-100.0
destream,0.84,0.68,0.34,0.5,N/A,N/A,0.93,N/A,0.47,-1.0,0.0,-100.0
xrt,0.84,0.8,0.6,0.7,0.5,N/A,N/A,0.54,0.18,-1.0,0.0,-100.0
jcash,0.72,0.76,0.26,0.3,N/A,N/A,0.82,0.56,0.1,-1.0,0.0,-100.0
fondocoin,0.8,0.76,0.68,0.5,0.9,N/A,0.89,0.68,0.18,-1.0,0.0,-100.0
0xcert,0.88,0.86,0.58,0.9,N/A,N/A,N/A,N/A,0.99,-1.0,0.0,-100.0
talao,0.82,0.78,0.54,0.5,0.5,N/A,N/A,N/A,0.21,-1.0,0.0,-100.0
coinseason,0.88,0.84,0.56,0.5,N/A,N/A,0.75,N/A,0.31,-1.0,0.0,-100.0
roomdao,0.74,0.7,0.52,0.7,0.7,N/A,0.9,N/A,0.2,-1.0,0.0,-100.0
pingpaid,0.78,0.76,0.64,0.7,N/A,N/A,0.63,0.52,0.15,-1.0,0.0,-100.0
acutecoin,0.76,0.66,0.44,0.5,N/A,N/A,0.86,0.6,0.11,-1.0,0.0,-100.0
springrole,0.76,0.66,0.26,0.5,0.5,N/A,0.74,N/A,0.15,-1.0,0.0,-100.0
medibit,0.66,0.58,0.44,0.5,N/A,N/A,N/A,N/A,0.2,-1.0,0.0,-100.0
bitex,0.84,0.52,0.24,0.5,N/A,N/A,0.8,N/A,0.01,-1.0,0.0,-100.0
exolover,0.76,0.7,0.64,0.3,N/A,N/A,0.76,N/A,0.09,-1.0,0.0,-100.0
metahash,0.8,0.7,0.26,0.7,0.7,N/A,0.84,N/A,1.0,-1.0,0.0,-100.0
slate,0.66,0.62,0.4,0.7,N/A,N/A,0.9,N/A,0.16,-1.0,0.0,-100.0
bitscreener,0.96,0.82,0.72,0.7,N/A,N/A,N/A,N/A,1.0,-1.0,0.0,-100.0
