coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,hype,risk,bazaar-rate,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
electroneum, 14 Sep 2017, 20 Oct 2017,36.0,360.0,4, other,12,39934610.0,39934610.0,1.0,0.01,13256,0,129976, Medium, Low,0.84,6.7363,2464330,-0.137,0.079,1.255,1.231,0.065,-0.483,0.003,0.003
holo, 29 Mar 2018, 28 Apr 2018,30.0,170.0,7, saas,10,19389382.0,19389382.0,1.0,0.0001,11022,2,11502, High, N/A,0.56,6.68,5764530,0.254,-0.036,-0.573,-0.617,-0.083,-0.423,0.007,0.007
cybermiles, 21 Nov 2017, 21 Dec 2017,30.0,298.0,1, blockchain,9,30881582.0,30881582.0,1.0,0.103,49597,4,297983, VeryHigh, Medium,0.76,0.75348,12580000,-0.099,0.014,0.228,0.201,-0.033,-0.096,0.002,0.002
loopring, 1 Aug 2017, 16 Aug 2017,15.0,425.0,3, fintech,3,45000000.0,45000000.0,1.0,0.06,5005,0,28960, Stable+, High,0.58,0.74683,200829,-0.054,0.123,1.952,1.925,0.176,3.1,0.006,0.003
nebulas, 8 Dec 2017, 16 Dec 2017,8.0,303.0,1, blockchain,14,60000000.0,60000000.0,1.0,2.0,11201,1,24262, VeryHigh, VeryLow,0.94,1.17,995797,-0.168,0.167,2.648,2.625,0.05,1.462,0.004,0.003
funfair, 22 Jun 2017, 23 Jun 2017,1.0,479.0,4, gaming,21,20000000.0,20000000.0,1.0,0.007,3511,1,37044, High, N/A,0.78,0.99643,8783,0.169,0.128,2.027,2.017,-0.007,1.478,0.011,0.001
dropil, 7 Feb 2018, 7 Mar 2018,28.0,222.0,10, other,8,60000000.0,60000000.0,1.0,0.0029,836,4,7976, N/A, N/A,0.86,1.16966,78904,-0.043,0.063,0.994,0.945,-0.084,-0.302,-0.0,0.0
quarkchain, 2 Jun 2018, 3 Jun 2018,1.0,134.0,1, blockchain,9,20000000.0,20000000.0,1.0,0.0187,67102,1,27501, Medium, High,0.96,14.87668,19042300,-0.264,-0.172,-2.736,-2.781,0.616,5.927,-0.004,-0.003
nexo, 1 Apr 2018, 1 Apr 2018,0.0,197.0,6, fintech,14,52500000.0,52500000.0,1.0,0.1,51453,5,38521, Medium, N/A,0.8,0.85004,3226150,0.044,-0.037,-0.591,-0.637,0.008,0.169,-0.0,-0.0
odyssey, 21 Jan 2018, 22 Jan 2018,1.0,266.0,7, blockchain,9,50000000.0,50000000.0,1.0,0.0119,33584,0,1004, Medium, N/A,0.62,1.09303,12284200,0.09,0.014,0.223,0.196,0.22,2.406,0.005,0.005
request-network, 13 Oct 2017, 17 Oct 2017,4.0,363.0,5, fintech,7,33600000.0,33600000.0,1.0,0.0632,11935,0,42489, High, Medium,0.92,-0.03824,5914220,0.117,0.262,4.163,4.126,0.066,1.456,0.004,0.004
enjin-coin, 3 Oct 2017, 31 Oct 2017,28.0,349.0,7, gaming,8,22959609.0,24956097.0,0.92,0.0304,5351,0,34913, N/A, N/A,0.84,-0.34102,742008,0.026,0.278,4.415,4.386,0.012,1.947,0.008,0.007
gifto, 14 Dec 2017, 14 Dec 2017,0.0,305.0,3, other,5,10000000.0,10000000.0,1.0,0.1,43974,1,17120, High, Medium,0.92,2.48851,44959800,0.325,0.124,1.967,1.942,0.222,2.354,0.002,0.001
bread, 16 Dec 2017, 24 Dec 2017,8.0,295.0,6, fintech,6,20021300.0,20021300.0,1.0,0.8055,36743,1,105, Low, Low,0.7,1.34637,56455400,0.228,-0.03,-0.48,-0.519,0.022,0.583,-0.002,-0.002
tokenomy, 15 Jan 2018, 5 Feb 2018,21.0,252.0,12, other,6,26000000.0,28571429.0,0.91,0.2037,4287,1,68, Medium, Medium,0.82,1.03262,2372070,-0.569,-0.13,-2.07,-2.164,-0.072,-1.245,-0.003,-0.003
thekey, 15 Jan 2018, 15 Jan 2018,0.0,273.0,3, saas,14,22000000.0,22000000.0,1.0,0.0426,56474,1,32229, Medium, N/A,0.82,-0.32772,9008350,0.0,-0.072,-1.148,-1.201,0.129,1.064,-0.004,-0.003
zipper, 30 Nov 2017, 4 Jan 2018,35.0,284.0,3, other,10,19220000.0,19220000.0,1.0,0.03,116,1,28, N/A, N/A,0.72,-0.92743,10072300,0.2,0.143,2.273,2.238,0.196,1.187,0.005,0.005
singularitynet, 19 Dec 2017, 19 Dec 2017,0.0,300.0,6, other,9,32847814.0,32847814.0,1.0,0.1,13688,2,18973, N/A, N/A,0.86,14.2,17465100,0.093,0.004,0.071,0.053,-0.209,-1.185,-0.002,-0.002
smartmesh, 29 Nov 2017, 28 Dec 2017,29.0,291.0,7, blockchain,6,15000000.0,16853933.0,0.89,0.017,1200,2,3681, Low, N/A,0.5,0.83541,1131310,0.39,0.148,2.343,2.321,0.158,1.884,0.005,0.005
crypterium, 31 Oct 2017, 14 Jan 2018,75.0,274.0,5, fintech,15,51656963.0,51656963.0,1.0,1.5,29289,0,17977, High, Medium,0.94,0.54,183715,-0.374,-0.045,-0.708,-0.743,0.118,0.67,-0.002,-0.002
storiqa, 28 Nov 2017, 29 Jan 2018,62.0,259.0,3, other,11,25000000.0,25000000.0,1.0,0.003,92804,0,15083, High, Low,0.64,-0.05967,271889,-0.097,0.108,1.718,1.672,-0.506,-4.183,0.002,0.002
fusion, 1 Feb 2018, 10 Feb 2018,9.0,247.0,7, blockchain,10,108394802.0,108394802.0,1.0,2.0775,2867,2,8859, Medium, Medium,0.8,0.57882,1440790,-0.034,0.126,1.994,1.945,0.198,1.675,-0.001,-0.001
utrust, 2 Nov 2017, 20 Nov 2017,18.0,329.0,6, fintech,26,21000000.0,21000000.0,1.0,0.065,4644,1,50, High, Medium,0.8,2.22325,3956620,0.338,0.077,1.227,1.2,0.044,1.483,-0.001,-0.001
ethlend, 25 Nov 2017, 30 Nov 2017,5.0,319.0,5, fintech,25,17860000.0,17860000.0,1.0,0.0176,16652,4,12213, High, Medium,0.86,0.0583,728686,0.427,0.258,4.09,4.068,0.454,4.662,0.006,0.006
naga, 1 Dec 2017, 15 Dec 2017,14.0,304.0,1, fintech,14,45318896.0,45318896.0,1.0,1.0,1206,6,37, N/A, N/A,0.8,0.55,3010670,0.221,0.03,0.473,0.445,0.019,0.029,-0.002,-0.002
wepower, 1 Feb 2018, 2 Feb 2018,1.0,255.0,7, energy,20,40000000.0,40000000.0,1.0,0.125,38003,1,37063, High, VeryLow,0.86,0.40437,782690,-0.003,-0.05,-0.787,-0.829,0.148,1.264,-0.004,-0.004
lympo, 17 Feb 2018, 28 Feb 2018,11.0,229.0,5, insurance services,11,16857899.0,16857899.0,1.0,0.021,11893,0,9453, N/A, N/A,0.88,-0.23362,176692,0.264,0.217,3.437,3.402,0.16,2.301,0.006,0.006
babb, 6 Feb 2018, 6 Mar 2018,28.0,223.0,4, fintech,13,20000000.0,20000000.0,1.0,0.0012,2869,9,11646, High, N/A,0.74,-0.3925,286765,-0.014,0.229,3.632,3.6,0.181,2.182,0.006,0.006
refereum, 12 Feb 2018, 12 Mar 2018,28.0,217.0,1, gaming,13,40000000.0,40000000.0,1.0,0.01,68831,10,56844, High, Low,0.82,1.0433,1161020,-0.257,-0.034,-0.54,-0.585,0.191,2.532,-0.0,0.0
bittwatt, 1 Apr 2018, 8 Jun 2018,68.0,129.0,7, fintech,8,20000000.0,30303030.0,0.66,0.1759,8270,4,5186, Medium, N/A,0.72,-0.90781,82763,0.204,0.127,2.019,2.001,0.203,2.223,0.022,0.022
smartlands, 2 Nov 2017, 20 Nov 2017,18.0,329.0,12, other,12,1753698.0,25052829.0,0.07,0.5,1909,1,6754, Medium, High,0.88,-0.60588,102013,0.243,0.159,2.518,2.508,0.117,0.708,0.024,0.024
appcoins, 13 Dec 2017, 20 Dec 2017,7.0,299.0,7, other,18,15300000.0,15300000.0,1.0,0.1,2559,1,26556, High, Low,0.86,34.3,124119000,-0.078,-0.122,-1.939,-1.973,0.107,1.429,-0.006,-0.006
cobinhood, 13 Sep 2017, 22 Oct 2017,39.0,358.0,12, fintech,5,13078406.0,25150781.0,0.52,0.0735,12426,2,54399, Medium, Medium,0.88,-0.29718,41446,0.213,0.243,3.854,3.823,0.177,1.803,0.007,0.007
etherparty, 1 Oct 2017, 29 Oct 2017,28.0,351.0,1, blockchain,26,33732274.0,64869758.0,0.52,0.1,5677,0,1, Low, Medium,0.6,-0.56504,180346,0.135,0.235,3.734,3.709,0.077,2.291,0.005,0.004
paypie, 15 Oct 2017, 16 Oct 2017,1.0,364.0,1, fintech,2,26000000.0,26000000.0,1.0,0.3677,4075,0,7797, High, Medium,0.8,-0.0138,256062,0.065,0.149,2.368,2.349,0.585,8.15,0.009,0.008
covesting, 24 Nov 2017, 15 Jan 2018,52.0,274.0,7, fintech,12,33241750.0,33241750.0,1.0,2.56,7920,7,9696, High, Low,0.92,0.20703,328108,-0.206,-0.123,-1.948,-1.989,-0.211,-2.007,-0.003,-0.003
aeron, 19 Sep 2017, 30 Oct 2017,41.0,351.0,10, blockchain,11,4897723.0,30610769.0,0.16,0.5,17182,1,31713, High, Medium,0.88,-0.18897,8757,0.124,0.162,2.578,2.57,0.067,4.325,0.017,0.017
monetha, 31 Aug 2017, 31 Aug 2017,0.0,411.0,5, other,11,35910000.0,35910000.0,1.0,0.19,4359,2,18838, High, VeryLow,0.88,0.50178,2743890,-0.145,-0.105,-1.659,-1.7,0.189,2.275,0.001,0.001
0chain, 16 Feb 2018, 18 Feb 2018,2.0,240.0,1, blockchain,7,39000000.0,39000000.0,1.0,1.65,42083,0,34166, High, N/A,0.64,-0.70959,296945,-0.121,-0.079,-1.25,-1.288,0.279,4.779,-0.003,-0.002
winding-tree, 1 Feb 2018, 15 Feb 2018,14.0,243.0,6, other,4,14418196.0,14418196.0,1.0,0.926,1207,1,5174, N/A, N/A,0.78,-0.80303,882,-0.076,-0.036,-0.564,-0.61,0.606,1.593,0.016,0.015
bloom, 30 Nov 2017, 1 Jan 2018,32.0,288.0,1, fintech,5,41420705.0,81217069.0,0.51,0.7,342,0,432, Medium, N/A,0.72,1.71429,101651,-0.316,-0.147,-2.332,-2.369,0.036,0.06,-0.005,-0.005
dadi, 29 Jan 2018, 29 Jan 2018,0.0,260.0,4, saas,16,28750000.0,28750000.0,1.0,0.5,17055,0,36808, Medium, N/A,0.64,-0.11192,2381560,-0.204,-0.044,-0.701,-0.758,0.088,1.059,-0.005,-0.005
datx, 11 Feb 2018, 11 Mar 2018,28.0,219.0,7, saas,10,10406875.0,43361979.0,0.24,0.0353,17989,1,45139, Medium, Medium,0.68,-0.22008,612568,-0.301,0.088,1.394,1.354,0.463,4.242,-0.003,-0.003
bankex, 28 Nov 2017, 28 Dec 2017,30.0,292.0,1, fintech,9,70600000.0,103823529.0,0.68,1.47,5864,0,21, High, Low,0.82,0.93197,371912,-0.431,-0.221,-3.507,-3.548,0.064,0.607,-0.01,-0.01
blackmoon, 12 Sep 2017, 12 Oct 2017,30.0,369.0,12, fintech,6,30000000.0,30000000.0,1.0,1.1,3031,1,6545, High, Low,0.84,-0.23499,592273,0.008,-0.109,-1.732,-1.796,0.03,0.656,0.0,0.001
sureremit, 10 Jan 2018, 10 Feb 2018,31.0,248.0,1, fintech,6,10000000.0,10000000.0,1.0,0.02,1920,1,5024, Medium, Medium,0.82,0.8333,35294,-0.212,0.02,0.312,0.274,-0.014,0.375,0.0,0.0
te-food, 22 Feb 2018, 22 Mar 2018,28.0,208.0,6, blockchain,19,19100000.0,19100000.0,1.0,0.05,9079,0,11901, Medium, N/A,0.84,-0.44758,302268,-0.042,0.087,1.374,1.326,0.449,3.84,-0.0,-0.0
axpire, 8 Jan 2018, 12 Jan 2018,4.0,277.0,1, fintech,4,20000000.0,20000000.0,1.0,0.1,7171,1,6379, High, N/A,0.86,0.32362,292608,-0.233,-0.15,-2.381,-2.414,0.066,0.918,-0.005,-0.005
localcoinswap, 15 Apr 2018, 15 Jun 2018,61.0,123.0,3, fintech,7,12150000.0,19918033.0,0.61,0.4,4763,4,5064, High, High,0.72,-0.49789,170905,0.072,-0.005,-0.079,-0.124,-0.341,-2.665,-0.002,-0.002
banca, 26 Feb 2018, 26 Feb 2018,0.0,232.0,7, fintech,9,20000000.0,20000000.0,1.0,0.002,3353,0,29119, Medium, Medium,0.76,-0.655,856596,0.049,0.264,4.192,4.163,0.635,5.763,0.002,0.002
medicalchain, 1 Feb 2018, 1 Feb 2018,0.0,257.0,4, insurance services,10,24000000.0,24000000.0,1.0,0.2,20808,1,15605, Medium, Medium,0.88,0.58773,122744,-0.117,-0.26,-4.129,-4.195,0.036,0.693,-0.007,-0.007
remme, 13 Feb 2018, 22 Feb 2018,9.0,236.0,7, saas,11,20000000.0,20000000.0,1.0,0.04,12637,0,6595, High, Medium,0.92,-0.2094,587552,-0.338,0.002,0.025,-0.026,0.079,1.074,-0.003,-0.003
envion, 15 Dec 2017, 14 Jan 2018,30.0,275.0,6, blockchain,8,10001227.0,142874671.0,0.07,1.0,17742,0,20031, High, High,0.82,-0.03575,168394,-0.223,-0.125,-1.981,-2.045,0.021,-0.126,-0.005,-0.005
datawallet, 5 Feb 2018, 7 Mar 2018,30.0,223.0,1, blockchain,13,40000000.0,40000000.0,1.0,0.18,11800,0,12, High, Low,0.7,-0.22604,122971,-0.14,-0.141,-2.246,-2.29,0.143,2.219,-0.006,-0.005
domraider, 12 Sep 2017, 9 Oct 2017,27.0,372.0,5, blockchain,33,67200000.0,67200000.0,1.0,0.1174,394,0,9860, Medium, Low,0.94,-0.44943,13888,0.025,0.086,1.368,1.341,0.027,0.057,0.002,0.002
experty, 25 Jan 2018, 25 Feb 2018,31.0,233.0,6, blockchain,15,1491696.0,8774682.0,0.17,0.829,11030,0,15257, Medium, Low,0.74,-0.2063,1742640,-0.596,-0.117,-1.851,-1.893,0.034,0.712,-0.003,-0.003
coinfi, 8 Feb 2018, 18 Feb 2018,10.0,240.0,3, fintech,8,15000000.0,15000000.0,1.0,0.15,14994,0,5254, Medium, N/A,0.74,1.38402,21603900,-0.176,-0.166,-2.632,-2.671,0.287,2.545,-0.006,-0.006
aphelion, 15 Nov 2017, 7 Dec 2017,22.0,313.0,12, fintech,13,7000000.0,7000000.0,1.0,0.2,12171,0,13920, High, N/A,0.48,0.45573,63598,0.247,0.004,0.063,0.029,0.394,3.242,-0.005,-0.004
indahash, 29 Nov 2017, 20 Dec 2017,21.0,300.0,5, saas,16,42715825.0,66743477.0,0.64,0.24,9653,0,9613, High, Low,0.86,1.5614,3113160,-0.199,-0.108,-1.711,-1.743,0.096,1.086,-0.01,-0.01
leverj, 7 Nov 2017, 7 Dec 2017,30.0,313.0,12, fintech,6,13049080.0,50188769.0,0.26,0.15,2866,5,5055, Medium, Medium,0.66,0.81671,47085,-0.136,-0.139,-2.207,-2.242,0.075,1.068,-0.002,-0.002
pikciochain, 17 Mar 2018, 31 Mar 2018,14.0,199.0,6, saas,10,12269958.0,29926727.0,0.41,0.338,6345,1,6174, Medium, Medium,0.7,-0.09739,68851,-0.053,-0.053,-0.843,-0.875,0.233,2.485,-0.002,-0.002
aidcoin, 16 Jan 2018, 1 Feb 2018,16.0,257.0,6, other,36,18632900.0,18632900.0,1.0,0.515,3027,0,5007, N/A, N/A,0.86,0.55996,1717320,-0.364,-0.229,-3.64,-3.697,0.139,1.223,-0.005,-0.005
unibright, 20 Apr 2018, 20 May 2018,30.0,149.0,5, blockchain,7,12604551.0,13553281.0,0.93,0.14,7864,9,5251, High, N/A,0.78,0.38368,2400200,-0.305,-0.173,-2.743,-2.782,0.136,0.526,-0.012,-0.012
adbank, 15 Dec 2017, 14 Jan 2018,30.0,275.0,1, blockchain,5,15000000.0,15000000.0,1.0,0.045,692,0,6253, Low, Medium,0.64,-0.07476,1033600,-0.129,-0.151,-2.394,-2.442,0.111,1.475,-0.006,-0.006
