coin,start,end,duration,age,region,industry,team,raised,hardcap,success,price,telegram,N_google_news,N_twitter,hype,risk,bazaar-rate,ret_ico_to_day_one,vol_day1,sharpe_1,sharpe_3,sharpe_yr,sharpe_yr2,beta_btc,beta_top10,alpha_btc,alpha_top10
rentberry, 5 Dec 2017, 28 Feb 2018,85.0,230.0,7, real estate,40,27500000.0,29891304.0,0.92,0.347,2732,1,14793, N/A, N/A,0.86,-0.8044,294933,0.236,0.018,0.293,0.256,-0.13,-0.416,-0.006,-0.006
commerceblock, 28 Nov 2017, 19 Dec 2017,21.0,301.0,4, fintech,7,8820470.0,25201343.0,0.35,0.0624,1594,0,2522, Medium, N/A,0.78,-0.3634,85105,0.169,0.056,0.882,0.848,-0.181,-1.595,0.001,0.001
adhive, 28 Feb 2018, 14 Mar 2018,14.0,216.0,5, saas,10,12000000.0,17391304.0,0.69,0.1369,12652,0,5500, High, Low,0.88,-0.59631,772548,0.127,0.03,0.471,0.43,0.205,1.902,-0.003,-0.003
real, 31 Aug 2017, 30 Sep 2017,30.0,381.0,7, real estate,6,10604571.0,33139284.0,0.32,1.3762,1621,0,4433, Medium, Medium,0.68,-0.2661,13785,0.004,-0.019,-0.308,-0.336,-0.092,1.459,0.011,0.01
helbiz, 15 Feb 2018, 4 Mar 2018,17.0,226.0,7, transportation,10,5500000.0,78571429.0,0.07,0.1407,2536,0,22677, Medium, Medium,0.72,-0.90719,756160,0.161,0.039,0.623,0.598,0.021,1.553,-0.002,-0.002
jet8, 28 Feb 2018, 14 Mar 2018,14.0,216.0,7, other,33,32700000.0,35934066.0,0.91,0.1,18537,0,2084, N/A, N/A,0.8,-0.69089,871036,-0.476,-0.029,-0.454,-0.491,0.38,3.801,-0.007,-0.007
matryx, 13 Sep 2017, 12 Oct 2017,29.0,369.0,1, other,15,1984347.0,9019759.0,0.22,0.29,1605,0,2090, Medium, Medium,0.92,1.49803,1031,0.206,0.114,1.803,1.791,-0.113,-1.151,0.006,0.006
clearpoll, 2 Oct 2017, 26 Oct 2017,24.0,355.0,9, other,10,1032926.0,1032926.0,1.0,0.1285,886,0,119487, Medium, N/A,0.88,2.38027,94539,-0.131,0.192,3.046,3.025,0.283,3.988,0.006,0.005
lampix, 9 Aug 2017, 18 Aug 2017,9.0,424.0,1, other,13,14200000.0,59166667.0,0.24,0.256,2199,0,3431, Medium, Low,0.88,-0.62792,29039,0.073,0.059,0.935,0.896,0.087,2.12,0.004,0.003
atlant, 7 Sep 2017, 1 Nov 2017,55.0,349.0,2, real estate,12,6663530.0,66635300.0,0.1,0.5731,4238,0,4532, High, Low,0.66,-0.31175,323580,-0.27,0.043,0.675,0.645,-0.251,-1.476,0.001,0.001
arbidex, 23 Jan 2018, 28 Feb 2018,36.0,230.0,4, fintech,6,16239980.0,16239980.0,1.0,1.0,1160,0,1810, Low, N/A,0.68,-0.95167,236909,-0.051,-0.403,-0.806,-0.839,-0.895,-4.972,0.01,0.01
devery, 18 Jan 2018, 19 Jan 2018,1.0,270.0,12, saas,3,10000000.0,10000000.0,1.0,0.187,4297,7,2969, Medium, N/A,0.86,0.76878,862413,-0.271,-0.127,-2.009,-2.044,-0.22,-2.878,-0.003,-0.004
bitclave, 29 Nov 2017, 29 Nov 2017,0.0,321.0,1, blockchain,19,25547000.0,25547000.0,1.0,0.1,8465,1,16360, Medium, Medium,0.88,0.50455,957302,0.12,-0.013,-0.208,-0.235,0.29,2.491,0.009,0.009
daneel, 29 Jan 2018, 5 Mar 2018,35.0,225.0,5, other,8,2830400.0,15724444.0,0.18,0.28,2702,0,5635, Medium, N/A,0.84,-0.82727,130556,0.376,0.158,2.502,2.488,0.197,2.782,0.017,0.017
publica, 1 Nov 2017, 16 Nov 2017,15.0,334.0,1, other,21,1046210.0,1046210.0,1.0,0.1,872,2,13, N/A, N/A,0.76,1.5475,1317120,-0.066,0.179,2.841,2.823,0.04,0.104,0.004,0.004
mywish, 25 Oct 2017, 25 Nov 2017,31.0,325.0,2, blockchain,8,2670000.0,2696970.0,0.99,0.2323,3621,0,4210, N/A, N/A,0.82,0.34028,305113,0.142,0.177,2.814,2.789,0.02,0.751,0.003,0.003
clearcoin, 16 Nov 2017, 31 Mar 2018,135.0,199.0,1, other,17,4350000.0,10116279.0,0.43,0.01,17650,0,8890, High, Medium,0.8,0.5515,93524,0.055,-0.045,-0.708,-0.743,-0.165,-1.826,0.002,0.002
sportyco, 21 Nov 2017, 8 Dec 2017,17.0,312.0,5, fintech,10,5087896.0,15899675.0,0.32,0.12,9793,1,6566, Medium, N/A,0.76,0.81219,31692,0.001,0.078,1.235,1.201,0.029,0.115,-0.003,-0.003
kryll, 07 Feb 2018, 20 Apr 2018,72.0,179.0,5, fintech,8,3800000.0,29230769.0,0.13,0.2,6838,4,7167, Medium, Medium,0.88,-0.58498,97079,-0.342,-0.175,-2.775,-2.875,0.178,1.999,0.002,0.003
worldcore, 14 Oct 2017, 15 Dec 2017,62.0,305.0,5, fintech,14,25000000.0,100000000.0,0.25,0.1,2972,0,9342, Medium, Low,0.92,0.14584,151573,0.405,0.136,2.157,2.131,0.22,2.874,-0.001,-0.001
eristica, 7 Dec 2017, 7 Feb 2018,62.0,251.0,2, other,4,3138109.0,10122932.0,0.31,0.02,236,3,3978, Medium, Low,0.76,-0.45355,2634,-1.915,-3.316,-6.632,-6.684,-1.421,-3.933,-0.043,-0.041
goldmint, 20 Sep 2017, 11 Nov 2017,52.0,339.0,2, fintech,11,6935639.0,40797876.0,0.17,7.0,9931,3,2547, Risky, Medium,0.68,-0.63429,74776,0.24,0.155,2.458,2.431,-0.389,-3.074,0.005,0.005
narrative, 06 Feb 2018, 21 Mar 2018,43.0,209.0,1, telecommunications,4,1728825.0,43220625.0,0.04,0.46,3501,1,3810, Medium, Medium,0.82,-0.96497,1273,0.211,0.194,3.083,3.069,2.978,20.475,0.048,0.049
bitcoen, 28 Nov 2017, 26 Dec 2017,28.0,294.0,4, other,12,2504103.0,19262331.0,0.13,1.0,4394,0,4395, Medium, Medium,0.66,-0.95643,209,0.11,0.871,1.741,1.691,4.272,14.992,0.049,0.046
truegame, 16 Apr 2018, 30 Apr 2018,14.0,169.0,10, other,13,3773000.0,25153333.0,0.15,0.0736,25236,10,4411, Medium, Low,0.9,-0.68576,15876,-0.143,-0.109,-1.732,-1.783,0.308,3.107,-0.009,-0.009
paymon, 10 May 2018, 13 Jun 2018,34.0,125.0,2, blockchain,14,1092514.0,3034761.0,0.36,0.015,7043,1,8716, Medium, Medium,0.88,-0.78447,172644,-0.035,-0.015,-0.245,-0.278,0.065,0.893,-0.002,-0.002
neverdie, 30 Jun 2017, 1 Sep 2017,63.0,410.0,1, gaming,2,5800000.0,10000000.0,0.58,0.25,43,3,1460, Low, N/A,0.64,-0.19269,43022,-0.071,-0.162,-2.571,-2.612,0.229,4.284,0.004,0.006
iungo, 7 Dec 2017, 31 Jan 2018,55.0,258.0,5, other,9,23000000.0,46000000.0,0.5,1.15,8581,0,4228, High, N/A,0.76,-0.58726,885373,-0.158,-0.192,-3.049,-3.096,-0.017,-0.07,-0.011,-0.011
cfun, 18 Dec 2017, 19 Dec 2017,1.0,301.0,7, other,6,15000000.0,15000000.0,1.0,0.03,4230,2,4802, N/A, N/A,0.76,2.50637,14156000,-0.17,-0.176,-2.793,-2.824,0.058,0.826,-0.009,-0.009
leadcoin, 1 Mar 2018, 11 Mar 2018,10.0,219.0,7, other,17,50000000.0,50000000.0,1.0,0.0453,10269,0,1762, Medium, Medium,0.88,1.6268,6963540,-0.017,0.001,0.013,-0.006,-0.201,-1.521,-0.014,-0.014
micromoney, 18 Oct 2017, 18 Nov 2017,31.0,332.0,12, fintech,18,10541585.0,30118814.0,0.35,1.0,4347,1,80182, Medium, Low,0.88,-0.32587,452417,0.315,0.092,1.461,1.435,-0.052,0.461,-0.002,-0.001
coinlancer, 14 Oct 2017, 15 Nov 2017,32.0,335.0,12, other,16,11860153.0,49417304.0,0.24,0.25,5544,0,3303, Medium, Medium,0.8,0.69094,3536710,0.027,-0.093,-1.484,-1.51,-0.07,-0.59,-0.007,-0.007
fundrequest, 20 Nov 2017, 01 Dec 2017,11.0,319.0,5, blockchain,11,12121040.0,14964247.0,0.81,0.48,9190,0,12009, Medium, Medium,0.6,-0.4906,55032,-0.253,-0.143,-2.264,-2.298,0.074,-2.111,-0.006,-0.007
bitjob, 12 Sep 2017, 13 Oct 2017,31.0,368.0,12, other,26,2726424.0,11854017.0,0.23,0.39,2274,2,6637, Medium, Medium,0.8,-0.73346,67138,-0.152,0.142,2.26,2.249,0.296,1.543,0.005,0.005
emphy, 7 Oct 2017, 5 Nov 2017,29.0,345.0,5, other,6,44500.0,4450000.0,0.01,0.1,11005,2,11436, Medium, N/A,0.76,1.4201,100754,0.14,0.242,3.849,3.835,-0.089,-1.083,0.019,0.019
maecenas, 7 Sep 2017, 8 Oct 2017,31.0,373.0,4, other,8,15375432.0,18982015.0,0.81,0.6448,1715,1,0, Medium, VeryLow,0.6,-0.28433,11868,0.081,0.166,2.628,2.609,0.026,-0.332,0.014,0.014
hubii-network, 17 Aug 2017, 31 Aug 2017,14.0,411.0,7, other,15,7130256.0,50930400.0,0.14,0.3883,1434,0,4492, N/A, N/A,0.7,-0.49071,23209,0.18,0.13,2.059,2.041,-0.243,-3.864,0.025,0.026
shipchain, 01 Jan 2018, 06 Jan 2018,5.0,283.0,1, blockchain,11,30000000.0,30000000.0,1.0,0.34,21722,0,9083, High, N/A,0.84,-0.1595,49895,-0.403,-0.069,-1.101,-1.14,0.251,1.613,-0.008,-0.008
gatcoin, 17 Dec 2017, 5 Jan 2018,19.0,284.0,3, saas,17,14500000.0,14500000.0,1.0,0.2,3342,4,4317, Medium, Low,0.82,-0.60369,681451,-0.298,-0.233,-3.693,-3.735,0.195,1.804,-0.008,-0.008
fidentiax, 6 Nov 2017, 5 Dec 2017,29.0,315.0,7, insurance services,8,1566283.0,1566283.0,1.0,0.934,2208,0,3847, Medium, Medium,0.76,-0.70226,77268,0.26,0.068,1.082,1.062,-0.177,-1.605,0.004,0.004
cryptopay, 2 Oct 2017, 30 Oct 2017,28.0,351.0,4, other,3,18148220.0,64815071.0,0.28,0.3068,669,1,9048, High, Low,0.82,0.25642,380453,0.097,0.062,0.986,0.967,-0.254,-2.622,0.002,0.002
verify, 29 Nov 2017, 06 Dec 2017,7.0,314.0,7, saas,6,2500000.0,2500000.0,1.0,0.23,1154,0,4463, N/A, N/A,0.7,1.44044,803439,0.323,0.116,1.838,1.816,0.152,0.99,0.009,0.009
mercury-protocol, 24 Oct 2017, 24 Nov 2017,31.0,326.0,1, blockchain,15,4749479.0,19789496.0,0.24,0.043,750,1,5409, Medium, Low,0.52,-0.07035,42740,0.143,0.089,1.406,1.38,-0.419,-3.807,0.019,0.019
authorship, 15 Aug 2017, 14 Sep 2017,30.0,397.0,1, other,2,2500000.0,6944444.0,0.36,0.042,115,1,11321, Medium, N/A,0.6,-0.32105,12714,0.099,0.11,1.753,1.74,0.352,3.998,0.019,0.018
celsius, 16 Mar 2018, 23 Mar 2018,7.0,207.0,1, fintech,12,50000000.0,50000000.0,1.0,0.2,7830,1,20348, High, Medium,0.86,0.09404,13091,-0.734,-1.271,-2.543,-2.565,-7.094,-30.168,-0.059,-0.054
hdac, 27 Nov 2017, 22 Dec 2017,25.0,298.0,6, blockchain,17,20000000.0,86956522.0,0.23,0.341,3538,0,3807, N/A, N/A,0.82,-0.68125,510893,-0.24,-0.102,-1.622,-1.669,0.331,2.816,-0.012,-0.012
essentia, 25 Jun 2018, 8 Jul 2018,13.0,100.0,6, saas,32,25500000.0,25500000.0,1.0,0.043,27525,0,17712, VeryHigh, Medium,0.92,0.10474,1649680,-0.44,-0.335,-5.317,-5.37,0.149,1.709,-0.024,-0.024
robotina, 21 Mar 2018, 30 Apr 2018,40.0,169.0,5, energy,16,10000000.0,28571429.0,0.35,0.05,5246,1,15, Medium, Medium,0.8,-0.60702,18550,0.37,2.937,5.874,5.831,0.095,8.029,0.043,0.042
bankera, 27 Nov 2017, 27 Feb 2018,92.0,231.0,5, fintech,7,15094919.0,15094919.0,1.0,0.02,18756,0,25368, High, Low,0.84,-0.4809,2604320,-0.588,-0.196,-3.114,-3.174,-0.069,-0.507,-0.009,-0.009
budbo, 29 Jan 2018, 5 Mar 2018,35.0,225.0,7, other,17,30000000.0,52631579.0,0.57,0.35,2824,0,4645, Medium, N/A,0.8,-0.66625,67317,0.101,0.051,0.817,0.8,0.596,5.579,0.001,0.002
alttex, 3 Mar 2018, 1 Jun 2018,90.0,137.0,4, fintech,20,5740800.0,19795862.0,0.29,0.64,10187,0,9142, Medium, Medium,0.84,-0.99282,3555,0.135,1.075,2.151,2.137,0.656,0.418,0.043,0.043
iqeon, 30 Jan 2018, 13 Mar 2018,42.0,217.0,5, gaming,15,1564307.0,15643070.0,0.1,2.15,3691,0,2234, Medium, Low,0.82,-0.89996,5951,-0.114,-0.903,-1.806,-1.895,-0.062,-0.506,-0.004,-0.004
hero, 14 Sep 2017, 14 Oct 2017,30.0,367.0,5, fintech,13,36416517.0,173411986.0,0.21,0.0399,651,0,4177, Medium, N/A,0.72,7.53388,88370,-0.08,0.014,0.223,0.2,1.118,9.274,-0.003,-0.002
internxt, 7 Sep 2017, 28 Sep 2017,21.0,383.0,5, saas,5,220800.0,22080000.0,0.01,1.0091,10245,0,25, N/A, N/A,0.52,2.1315,294867,0.156,0.18,2.852,2.832,-0.24,-2.369,0.025,0.025
kybernetwork, 31 Aug 2017, 15 Sep 2017,15.0,396.0,7, fintech,10,52000000.0,52000000.0,1.0,0.41,11711,0,91066, N/A, N/A,0.86,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
rivetz, 10 Aug 2017, 10 Sep 2017,31.0,401.0,1, saas,15,18653920.0,20057978.0,0.93,0.89,1484,10,10973, N/A, N/A,0.88,-0.44574,31436,-0.003,-0.035,-0.558,-0.593,0.199,3.337,0.001,0.001
substratum, 14 Aug 2017, 14 Sep 2017,31.0,397.0,1, blockchain,6,13800000.0,44516129.0,0.31,0.0744,2668,2,70654, N/A, N/A,0.74,-0.37212,41819,0.285,0.278,4.417,4.385,0.24,3.559,0.007,0.005
coss, 8 Aug 2017, 6 Sep 2017,29.0,405.0,7, fintech,24,3200000.0,64000000.0,0.05,0.0565,5020,0,17880, Medium, VeryLow,0.6,-0.19306,116130,0.397,0.121,1.917,1.888,0.159,1.085,0.008,0.007
indorse, 8 Aug 2017, 8 Sep 2017,31.0,403.0,7, blockchain,19,9247392.0,14915148.0,0.62,0.3067,41,0,8972, High, Medium,0.64,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
viberate, 5 Sep 2017, 5 Sep 2017,0.0,406.0,5, telecommunications,19,12000000.0,12000000.0,1.0,0.1,4536,1,35761, High, VeryLow,0.74,1.74978,1490480,-0.187,-0.078,-1.245,-1.292,0.045,1.036,0.0,0.0
opus, 24 Jul 2017, 24 Aug 2017,31.0,418.0,12, telecommunications,11,5737250.0,19783621.0,0.29,0.04,1530,1,3668, N/A, N/A,0.88,0.29912,37435,-0.076,0.0,0.006,-0.017,0.169,1.42,0.038,0.041
dent, 12 Jul 2017, 26 Jul 2017,14.0,447.0,3, fintech,8,1341878.0,26837560.0,0.05,0.0004,1466,7,40188, Medium, N/A,0.76,0.585,71565,0.162,0.104,1.654,1.636,0.548,8.96,0.018,0.016
pillar, 15 Jul 2017, 17 Jul 2017,2.0,456.0,4, other,30,20000000.0,50000000.0,0.4,0.097,715,0,13069, N/A, N/A,0.68,-0.23258,101274,0.243,0.064,1.02,0.984,0.129,1.503,0.007,0.006
sonm, 15 Jun 2017, 19 Jun 2017,4.0,484.0,2, blockchain,14,42000000.0,42000000.0,1.0,0.5911,8762,1,32514, N/A, N/A,0.6,-0.11724,86186,-0.551,-0.097,-1.54,-1.571,-0.018,0.763,0.002,0.002
crypviser, 20 May 2017, 30 Jun 2017,41.0,473.0,2, other,6,4025989.0,7455535.0,0.54,1.0,69539,1,6702, N/A, N/A,0.64,-1.0,0.0,-100.0,-100.0,-100.0,-100,-100.0,-100.0,-100.0,-100.0
darcrus, 21 Dec 2016, 26 Dec 2016,5.0,659.0,12, other,3,29742.0,129313.0,0.23,0.02,1914,2,9198, N/A, N/A,0.4,0.05015,6268,0.361,0.165,2.626,2.587,0.232,4.648,0.028,0.035
